
# mes "make sure that it stays clean!";
#: npc/cities/lighthalzen.txt
#: npc/cities/louyang.txt
msgctxt "Friendly Looking Lady#lo"
msgid "[Hong Miao]"
msgstr ""

# mes "Welcome.";
#: npc/cities/louyang.txt
msgctxt "Friendly Looking Lady#lo"
msgid "Welcome."
msgstr ""

# mes "This is an elevator which leads";
#: npc/cities/louyang.txt
msgctxt "Friendly Looking Lady#lo"
msgid "This is an elevator which leads"
msgstr ""

# mes "to the Observation Tower. We are providing you a safe and fast transfer service for an affordable fee. Would you like to use this service?";
#: npc/cities/louyang.txt
msgctxt "Friendly Looking Lady#lo"
msgid ""
"to the Observation Tower. We are providing you a safe and fast transfer service for an affordable fee. Would you "
"like to use this service?"
msgstr ""

# switch(select("Information.", "Yes.", "Maybe next time.")) {
#: npc/cities/louyang.txt
msgctxt "Friendly Looking Lady#lo"
msgid "Information."
msgstr ""

# switch(select("Information.", "Yes.", "Maybe next time.")) {
#: npc/cities/louyang.txt
msgctxt "Friendly Looking Lady#lo"
msgid "Yes."
msgstr ""

# switch(select("Information.", "Yes.", "Maybe next time.")) {
#: npc/cities/louyang.txt
msgctxt "Friendly Looking Lady#lo"
msgid "Maybe next time."
msgstr ""

# mes "After many suggestions and proposals were sent to the Louyang tourism office, the Observation Tower was built so tourists can enjoy the sights.";
#: npc/cities/louyang.txt
msgctxt "Friendly Looking Lady#lo"
msgid ""
"After many suggestions and proposals were sent to the Louyang tourism office, the Observation Tower was built so "
"tourists can enjoy the sights."
msgstr ""

# mes "Due to the geographical";
#: npc/cities/louyang.txt
msgctxt "Friendly Looking Lady#lo"
msgid "Due to the geographical"
msgstr ""

# mes "features of Louyang, it's difficult to enjoy the breath taking view that our land has to offer.";
#: npc/cities/louyang.txt
msgctxt "Friendly Looking Lady#lo"
msgid "features of Louyang, it's difficult to enjoy the breath taking view that our land has to offer."
msgstr ""

# mes "You can come up to the tower by taking the elevator right here. We are providing this quick and safe transfer service for 500 zeny per person.";
#: npc/cities/louyang.txt
msgctxt "Friendly Looking Lady#lo"
msgid ""
"You can come up to the tower by taking the elevator right here. We are providing this quick and safe transfer "
"service for 500 zeny per person."
msgstr ""

# mes "I'm sorry, but you do not have enough zeny. I hope you'll come back later to enjoy the Observation Tower. Have a good day.";
#: npc/cities/louyang.txt
msgctxt "Friendly Looking Lady#lo"
msgid ""
"I'm sorry, but you do not have enough zeny. I hope you'll come back later to enjoy the Observation Tower. Have a "
"good day."
msgstr ""

# mes "Thank you for your patronage.";
#: npc/cities/louyang.txt
msgctxt "Friendly Looking Lady#lo"
msgid "Thank you for your patronage."
msgstr ""

# mes "We are trying to provide you with the best of service. Please";
#: npc/cities/louyang.txt
msgctxt "Friendly Looking Lady#lo"
msgid "We are trying to provide you with the best of service. Please"
msgstr ""

# mes "come again.";
#: npc/cities/louyang.txt
msgctxt "Friendly Looking Lady#lo"
msgid "come again."
msgstr ""

# mes "Please come";
#: npc/cities/louyang.txt
msgctxt "Friendly Looking Lady#lo"
msgid "Please come"
msgstr ""

# mes "back later.";
#: npc/cities/louyang.txt
msgctxt "Friendly Looking Lady#lo"
msgid "back later."
msgstr ""

# mes "Have a good day.";
#: npc/cities/louyang.txt
msgctxt "Friendly Looking Lady#lo"
msgid "Have a good day."
msgstr ""

# mes "^3355FFThere is some sort";
#: npc/cities/louyang.txt
msgctxt "Exit#lou"
msgid "^3355FFThere is some sort"
msgstr ""

# mes "of descent apparatus.";
#: npc/cities/louyang.txt
msgctxt "Exit#lou"
msgid "of descent apparatus."
msgstr ""

# mes "Would you like to use it?^000000";
#: npc/cities/louyang.txt
msgctxt "Exit#lou"
msgid "Would you like to use it?^000000"
msgstr ""

# if (select("Yes.", "No.") == 1) {
#: npc/cities/louyang.txt
msgctxt "Exit#lou"
msgid "Yes."
msgstr ""

# if (select("Yes.", "No.") == 1) {
#: npc/cities/louyang.txt
msgctxt "Exit#lou"
msgid "No."
msgstr ""

# mes "[Mr. Claus]";
#: npc/cities/lutie.txt
msgctxt "Mr. Claus"
msgid "[Mr. Claus]"
msgstr ""

# mes "Ho Ho Ho~";
#: npc/cities/lutie.txt
msgctxt "Mr. Claus"
msgid "Ho Ho Ho~"
msgstr ""

# mes "Merry Christmas!!";
#: npc/cities/lutie.txt
msgctxt "Mr. Claus"
msgid "Merry Christmas!!"
msgstr ""

# mes "I wish all of you joy";
#: npc/cities/lutie.txt
msgctxt "Mr. Claus"
msgid "I wish all of you joy"
msgstr ""

# mes "and Christmas cheer!";
#: npc/cities/lutie.txt
msgctxt "Mr. Claus"
msgid "and Christmas cheer!"
msgstr ""

# switch(select("Info about Lutie", "Move to 'Lutie'", "Cancel")) {
#: npc/cities/lutie.txt
msgctxt "Mr. Claus"
msgid "Info about Lutie"
msgstr ""

# switch(select("Info about Lutie", "Move to 'Lutie'", "Cancel")) {
#: npc/cities/lutie.txt
msgctxt "Mr. Claus"
msgid "Move to 'Lutie'"
msgstr ""

# switch(select("Info about Lutie", "Move to 'Lutie'", "Cancel")) {
#: npc/cities/lutie.txt
msgctxt "Mr. Claus"
msgid "Cancel"
msgstr ""

# mes "^3355FFLutie^000000, the fantastic Christmas Town! Always filled with the spirit of giving, Lutie is filled with appetizing cakes, tiny toy soldiers, and all sorts of wonderful things~!";
#: npc/cities/lutie.txt
msgctxt "Mr. Claus"
msgid ""
"^3355FFLutie^000000, the fantastic Christmas Town! Always filled with the spirit of giving, Lutie is filled with "
"appetizing cakes, tiny toy soldiers, and all sorts of wonderful things~!"
msgstr ""

# mes "It's an amazing land blessed with the beauty of winter, and a year round atmosphere of festivity!";
#: npc/cities/lutie.txt
msgctxt "Mr. Claus"
msgid "It's an amazing land blessed with the beauty of winter, and a year round atmosphere of festivity!"
msgstr ""

# mes "I'm a Santa that will guide people to Lutie, the Christmas Town. Ask me at any time, and I'll magically send you there~";
#: npc/cities/lutie.txt
msgctxt "Mr. Claus"
msgid ""
"I'm a Santa that will guide people to Lutie, the Christmas Town. Ask me at any time, and I'll magically send you "
"there~"
msgstr ""

# mes "The only way to get to Lutie is here in Al de Baran!";
#: npc/cities/lutie.txt
msgctxt "Mr. Claus"
msgid "The only way to get to Lutie is here in Al de Baran!"
msgstr ""

# mes "I keep this place and personally transport people who want to visit Lutie. Please ask Santa Claus over there if you want to leave town. He will let you know the way out of Lutie.";
#: npc/cities/lutie.txt
msgctxt "Mr. Claus"
msgid ""
"I keep this place and personally transport people who want to visit Lutie. Please ask Santa Claus over there if you "
"want to leave town. He will let you know the way out of Lutie."
msgstr ""

# mes "Well, are you ready?";
#: npc/cities/lutie.txt
msgctxt "Mr. Claus"
msgid "Well, are you ready?"
msgstr ""

# mes "Have a nice trip!";
#: npc/cities/lutie.txt
msgctxt "Mr. Claus"
msgid "Have a nice trip!"
msgstr ""

# mes "Meeeeerry Christmas!";
#: npc/cities/lutie.txt
msgctxt "Mr. Claus"
msgid "Meeeeerry Christmas!"
msgstr ""

# mes "Whenever you want to visit Lutie, be my guest. Just let me know when you want to leave.";
#: npc/cities/lutie.txt
msgctxt "Mr. Claus"
msgid "Whenever you want to visit Lutie, be my guest. Just let me know when you want to leave."
msgstr ""

# mes "Ho ho hooooo!!";
#: npc/cities/lutie.txt
msgctxt "Mr. Claus"
msgid "Ho ho hooooo!!"
msgstr ""

# mes "Haaaaappy Holidays!";
#: npc/cities/lutie.txt
msgctxt "Mr. Claus"
msgid "Haaaaappy Holidays!"
msgstr ""

# mes "[Santa Claus]";
#: npc/cities/lutie.txt
msgctxt "Santa Claus"
msgid "[Santa Claus]"
msgstr ""

# mes "Ho Ho Ho~";
#: npc/cities/lutie.txt
msgctxt "Santa Claus"
msgid "Ho Ho Ho~"
msgstr ""

# mes "Meeeerry Christmas !!";
#: npc/cities/lutie.txt
msgctxt "Santa Claus"
msgid "Meeeerry Christmas !!"
msgstr ""

# mes "^3355FFIt's...^000000";
#: npc/cities/lutie.txt
msgctxt "Santa Claus"
msgid "^3355FFIt's...^000000"
msgstr ""

# mes "^3355FFIt's the original Santa Claus!^000000";
#: npc/cities/lutie.txt
msgctxt "Santa Claus"
msgid "^3355FFIt's the original Santa Claus!^000000"
msgstr ""

# mes "I'm Santa Claus, and I bring gifts to every good boy and girl on Christmas!";
#: npc/cities/lutie.txt
msgctxt "Santa Claus"
msgid "I'm Santa Claus, and I bring gifts to every good boy and girl on Christmas!"
msgstr ""

# mes "If you want to leave Lutie, go outside town and head south to the first field that you see. You'll be able to find a magical warp that will take you to Al de Baran.";
#: npc/cities/lutie.txt
msgctxt "Santa Claus"
msgid ""
"If you want to leave Lutie, go outside town and head south to the first field that you see. You'll be able to find a "
"magical warp that will take you to Al de Baran."
msgstr ""

# mes "Ho ho ho~";
#: npc/cities/lutie.txt
msgctxt "Santa Claus"
msgid "Ho ho ho~"
msgstr ""

# mes "Meeeeeeerry Christmas!";
#: npc/cities/lutie.txt
msgctxt "Santa Claus"
msgid "Meeeeeeerry Christmas!"
msgstr ""

# mes "[Duffle]";
#: npc/cities/lutie.txt
msgctxt "Duffle"
msgid "[Duffle]"
msgstr ""

# mes "Merry Christmas!";
#: npc/cities/lutie.txt
msgctxt "Duffle"
msgid "Merry Christmas!"
msgstr ""

# mes "Welcome to Lutie!";
#: npc/cities/lutie.txt
msgctxt "Duffle"
msgid "Welcome to Lutie!"
msgstr ""

# mes "You got a present";
#: npc/cities/lutie.txt
msgctxt "Duffle"
msgid "You got a present"
msgstr ""

# mes "from Santa Claus?!";
#: npc/cities/lutie.txt
msgctxt "Duffle"
msgid "from Santa Claus?!"
msgstr ""

# mes "Ha ha, you must";
#: npc/cities/lutie.txt
msgctxt "Duffle"
msgid "Ha ha, you must"
msgstr ""

# mes "be really excited!";
#: npc/cities/lutie.txt
msgctxt "Duffle"
msgid "be really excited!"
msgstr ""

# mes "Hey, have you heard that here in Lutie, we have an attraction that's equally as famous as Santa himself?";
#: npc/cities/lutie.txt
msgctxt "Duffle"
msgid "Hey, have you heard that here in Lutie, we have an attraction that's equally as famous as Santa himself?"
msgstr ""

# mes "It's ^3355FFSnowysnow^000000,";
#: npc/cities/lutie.txt
msgctxt "Duffle"
msgid "It's ^3355FFSnowysnow^000000,"
msgstr ""

# mes "the magical";
#: npc/cities/lutie.txt
msgctxt "Duffle"
msgid "the magical"
msgstr ""

# mes "talking snowman!";
#: npc/cities/lutie.txt
msgctxt "Duffle"
msgid "talking snowman!"
msgstr ""

# mes "Before you leave, you really should meet and talk to Snowysnow, even if it's only once. He's really a nice guy and fun to talk to.";
#: npc/cities/lutie.txt
msgctxt "Duffle"
msgid ""
"Before you leave, you really should meet and talk to Snowysnow, even if it's only once. He's really a nice guy and "
"fun to talk to."
msgstr ""

# mes "Well then...";
#: npc/cities/lutie.txt
msgctxt "Duffle"
msgid "Well then..."
msgstr ""

# mes "Merry Christmas!!";
#: npc/cities/lutie.txt
msgctxt "Duffle"
msgid "Merry Christmas!!"
msgstr ""

# mes "Have you ever talked to the snowman in front of this town? The lonely snowman who stands in solitude...";
#: npc/cities/lutie.txt
msgctxt "Duffle"
msgid "Have you ever talked to the snowman in front of this town? The lonely snowman who stands in solitude..."
msgstr ""

# mes "But he's so warm hearted~! Sometimes, I talk to Snowysnow the snowman. For some weird reason, he can talk just like us!";
#: npc/cities/lutie.txt
msgctxt "Duffle"
msgid ""
"But he's so warm hearted~! Sometimes, I talk to Snowysnow the snowman. For some weird reason, he can talk just like "
"us!"
msgstr ""

# mes "When I talk to Snowysnow, I get to wondering how he came to be. I guess if you talk to him too, you'll feel the same way.";
#: npc/cities/lutie.txt
msgctxt "Duffle"
msgid ""
"When I talk to Snowysnow, I get to wondering how he came to be. I guess if you talk to him too, you'll feel the same "
"way."
msgstr ""

# mes "How he was created, and how he thinks and talks like a human is such a mystery...";
#: npc/cities/lutie.txt
msgctxt "Duffle"
msgid "How he was created, and how he thinks and talks like a human is such a mystery..."
msgstr ""

# mes "Where did he come from and what kind of place was it? And how did he come to Lutie without any legs...?";
#: npc/cities/lutie.txt
msgctxt "Duffle"
msgid "Where did he come from and what kind of place was it? And how did he come to Lutie without any legs...?"
msgstr ""

# mes "Lately, it seems more and more people are coming to this town to see Snowysnow.";
#: npc/cities/lutie.txt
msgctxt "Duffle"
msgid "Lately, it seems more and more people are coming to this town to see Snowysnow."
msgstr ""

# mes "I guess you should talk to the other people living in Lutie if you want to learn more about the mystery of Snowysnow...";
#: npc/cities/lutie.txt
msgctxt "Duffle"
msgid ""
"I guess you should talk to the other people living in Lutie if you want to learn more about the mystery of "
"Snowysnow..."
msgstr ""

# mes "Oh...!";
#: npc/cities/lutie.txt
msgctxt "Duffle"
msgid "Oh...!"
msgstr ""

# mes "While you're here, don't forget to visit the original Santa Claus here in Lutie.";
#: npc/cities/lutie.txt
msgctxt "Duffle"
msgid "While you're here, don't forget to visit the original Santa Claus here in Lutie."
msgstr ""

# mes "[Thachentze]";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid "[Thachentze]"
msgstr ""

# mes "Hmm? The Hairy guy";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid "Hmm? The Hairy guy"
msgstr ""

# mes "spoke well of me,";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid "spoke well of me,"
msgstr ""

# mes "did he? Well well...";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid "did he? Well well..."
msgstr ""

# mes "I know what he thinks... Ho ho ho~! He intends to make me feel happy so that I'll give him some free jars of pickles! Oh well~!";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid ""
"I know what he thinks... Ho ho ho~! He intends to make me feel happy so that I'll give him some free jars of "
"pickles! Oh well~!"
msgstr ""

# mes "He knows me too well. I almost can't stop from giving that man some pickles. Yes, even I know my pickles are the best in town!";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid ""
"He knows me too well. I almost can't stop from giving that man some pickles. Yes, even I know my pickles are the "
"best in town!"
msgstr ""

# mes "Hmmm~?";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid "Hmmm~?"
msgstr ""

# mes "You want to know";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid "You want to know"
msgstr ""

# mes "about ^3355FFSnowysnow^000000?";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid "about ^3355FFSnowysnow^000000?"
msgstr ""

# mes "Oh. Yes, yes, I see...";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid "Oh. Yes, yes, I see..."
msgstr ""

# mes "Well, I can't just let anyone know something so important about Snowysnow. Hmmm...";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid "Well, I can't just let anyone know something so important about Snowysnow. Hmmm..."
msgstr ""

# mes "Snowysnow has been holding something for me as a favor, the ^3355FFroughest salt in the world^000000 which I use to pickle cabbages.";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid ""
"Snowysnow has been holding something for me as a favor, the ^3355FFroughest salt in the world^000000 which I use to "
"pickle cabbages."
msgstr ""

# mes "I suppose if you're really Snowysnow's friend, he will trust you enough to give it to you so you can deliver it to me. And in any case, I'll need more of it soon.";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid ""
"I suppose if you're really Snowysnow's friend, he will trust you enough to give it to you so you can deliver it to "
"me. And in any case, I'll need more of it soon."
msgstr ""

# mes "Now be a dear";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid "Now be a dear"
msgstr ""

# mes "and hurry up.";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid "and hurry up."
msgstr ""

# mes "Come back quickly~";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid "Come back quickly~"
msgstr ""

# mes "Hohohoho~";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid "Hohohoho~"
msgstr ""

# mes "You're back!";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid "You're back!"
msgstr ""

# mes "Did you bring it?";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid "Did you bring it?"
msgstr ""

# mes "Oh goodness...!";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid "Oh goodness...!"
msgstr ""

# mes "My cabbages will";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid "My cabbages will"
msgstr ""

# mes "get sour soon!";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid "get sour soon!"
msgstr ""

# mes "You...";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid "You..."
msgstr ""

# mes "Don't have it?";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid "Don't have it?"
msgstr ""

# mes "*Sigh*";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid "*Sigh*"
msgstr ""

# mes "You are really a scatter-brained person, my dear. Now hurry over to Snowysnow and bring me the ^3355FFroughest salt in the world^000000.";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid ""
"You are really a scatter-brained person, my dear. Now hurry over to Snowysnow and bring me the ^3355FFroughest salt "
"in the world^000000."
msgstr ""

# mes "Hurry now, dear,";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid "Hurry now, dear,"
msgstr ""

# mes "Chop Chop~!";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid "Chop Chop~!"
msgstr ""

# mes "Hohohohoh hohohohoho !";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid "Hohohohoh hohohohoho !"
msgstr ""

# mes "Let's see, let's see...";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid "Let's see, let's see..."
msgstr ""

# mes "Thank you dear,Thank you.";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid "Thank you dear,Thank you."
msgstr ""

# mes "^3355FFYou gave her the";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid "^3355FFYou gave her the"
msgstr ""

# mes "roughest salt in the world.^000000";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid "roughest salt in the world.^000000"
msgstr ""

# mes "Now I am able to pickle my cabbages properly. Thank you, my dear. Thank you...";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid "Now I am able to pickle my cabbages properly. Thank you, my dear. Thank you..."
msgstr ""

# mes "...";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid "..."
msgstr ""

# mes "......";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid "......"
msgstr ""

# mes "Oh yes, I'm sorry. I almost forgot what I promised you. You asked me about Snowysnow's magical gift bag, didn't you?";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid ""
"Oh yes, I'm sorry. I almost forgot what I promised you. You asked me about Snowysnow's magical gift bag, didn't you?"
msgstr ""

# mes "If you already met Uncle Cantata, you must know by now that Snowysnow has been made out of some mysterious snow that covered a thick field of magical flowers.";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid ""
"If you already met Uncle Cantata, you must know by now that Snowysnow has been made out of some mysterious snow that "
"covered a thick field of magical flowers."
msgstr ""

# mes "I can't tell you how, but when Snowysnow was revived, there was a reaction between the Alchemist's materials and the energies of Snowysnow's snow.";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid ""
"I can't tell you how, but when Snowysnow was revived, there was a reaction between the Alchemist's materials and the "
"energies of Snowysnow's snow."
msgstr ""

# mes "For some reason, Snowysnow's gift bag can now create as many presents as Snowysnow wants, just like Santa Claus.";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid ""
"For some reason, Snowysnow's gift bag can now create as many presents as Snowysnow wants, just like Santa Claus."
msgstr ""

# mes "Of course, if this power were to fall into the hands of evil, we would all be in trouble.";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid "Of course, if this power were to fall into the hands of evil, we would all be in trouble."
msgstr ""

# mes "However, everyone knows that Snowysnow is kind and loving towards others. So we're never worried about Snowysnow's powers.";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid ""
"However, everyone knows that Snowysnow is kind and loving towards others. So we're never worried about Snowysnow's "
"powers."
msgstr ""

# mes "Oh, and I've just heard some shocking news from ^3355FFHashokii^000000 the clown. It's quite an interesting story, actually. Why don't you ask him more about it?";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid ""
"Oh, and I've just heard some shocking news from ^3355FFHashokii^000000 the clown. It's quite an interesting story, "
"actually. Why don't you ask him more about it?"
msgstr ""

# mes "Merry Christmas~";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid "Merry Christmas~"
msgstr ""

# mes "Ho! Ho! Ho!";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid "Ho! Ho! Ho!"
msgstr ""

# mes "I can feel the Christmas spirit all around me! It's even in the eyes of the young travelers who've come out here all the way to Lutie. Hoho, I wish you a Merry Christmas!";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid ""
"I can feel the Christmas spirit all around me! It's even in the eyes of the young travelers who've come out here all "
"the way to Lutie. Hoho, I wish you a Merry Christmas!"
msgstr ""

# mes "We have a dungeon named";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid "We have a dungeon named"
msgstr ""

# mes "'Christmas dungeon' around here. Well, I guess I don't need to tell you much if you've heard about it already.";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid "'Christmas dungeon' around here. Well, I guess I don't need to tell you much if you've heard about it already."
msgstr ""

# mes "Oh well...";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid "Oh well..."
msgstr ""

# mes "I figured something out a few days ago. In the Christmas dungeon, you'll run into creatures that are similar to those outside of town.";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid ""
"I figured something out a few days ago. In the Christmas dungeon, you'll run into creatures that are similar to "
"those outside of town."
msgstr ""

# mes "I'm guessing that monsters wandered here from outside of town, and were changed by the cold weather here. So monsters adapted to live in this environment.";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid ""
"I'm guessing that monsters wandered here from outside of town, and were changed by the cold weather here. So "
"monsters adapted to live in this environment."
msgstr ""

# mes "Okay, now I think I better be ready to pickle some cabbages. If you didn't know already, I make the best pickles around! Why don't you visit me later and try some?";
#: npc/cities/lutie.txt
msgctxt "Lenient Aunt"
msgid ""
"Okay, now I think I better be ready to pickle some cabbages. If you didn't know already, I make the best pickles "
"around! Why don't you visit me later and try some?"
msgstr ""

# mes "[Poze]";
#: npc/cities/lutie.txt
msgctxt "Poze"
msgid "[Poze]"
msgstr ""

# mes "You've gone to";
#: npc/cities/lutie.txt
msgctxt "Poze"
msgid "You've gone to"
msgstr ""

# mes "^3355FFSnowysnow^000000 and he";
#: npc/cities/lutie.txt
msgctxt "Poze"
msgid "^3355FFSnowysnow^000000 and he"
msgstr ""

# mes "mentioned me?";
#: npc/cities/lutie.txt
msgctxt "Poze"
msgid "mentioned me?"
msgstr ""

# mes "Oh I see...";
#: npc/cities/lutie.txt
msgctxt "Poze"
msgid "Oh I see..."
msgstr ""

# mes "He's a snowman that doesn't have any legs. No wonder he hasn't come to visit me. What a shame, what a shame. I guess I better go visit him instead.";
#: npc/cities/lutie.txt
msgctxt "Poze"
msgid ""
"He's a snowman that doesn't have any legs. No wonder he hasn't come to visit me. What a shame, what a shame. I guess "
"I better go visit him instead."
msgstr ""

# mes "Oh, there is someone who knows how Snowysnow came to be able to speak. That person would be ^3355FFUncle Hairy Cantata^000000...";
#: npc/cities/lutie.txt
msgctxt "Poze"
msgid ""
"Oh, there is someone who knows how Snowysnow came to be able to speak. That person would be ^3355FFUncle Hairy "
"Cantata^000000..."
msgstr ""

# mes "One day when apprentice of the great alchemist visted Lutie, I came to listen in on a conversation between him and Uncle Hairy.";
#: npc/cities/lutie.txt
msgctxt "Poze"
msgid ""
"One day when apprentice of the great alchemist visted Lutie, I came to listen in on a conversation between him and "
"Uncle Hairy."
msgstr ""

# mes "Long ago, a great alchemist came by Snowysnow's hometown and happened to meet Snowysnow dying, melting down into water. However, Snowysnow was miraculously revived by that Alchemist.";
#: npc/cities/lutie.txt
msgctxt "Poze"
msgid ""
"Long ago, a great alchemist came by Snowysnow's hometown and happened to meet Snowysnow dying, melting down into "
"water. However, Snowysnow was miraculously revived by that Alchemist."
msgstr ""

# mes "But that's pretty much all I know. For the actual details, you should ask ^3355FFUncle Hairy Cantata^000000.";
#: npc/cities/lutie.txt
msgctxt "Poze"
msgid "But that's pretty much all I know. For the actual details, you should ask ^3355FFUncle Hairy Cantata^000000."
msgstr ""

# mes "Welcome to Lutie,";
#: npc/cities/lutie.txt
msgctxt "Poze"
msgid "Welcome to Lutie,"
msgstr ""

# mes "the town which blesses";
#: npc/cities/lutie.txt
msgctxt "Poze"
msgid "the town which blesses"
msgstr ""

# mes "all of its visitors with";
#: npc/cities/lutie.txt
msgctxt "Poze"
msgid "all of its visitors with"
msgstr ""

# mes "the spirit of Christmas!";
#: npc/cities/lutie.txt
msgctxt "Poze"
msgid "the spirit of Christmas!"
msgstr ""

# mes "Merry Christmas !";
#: npc/cities/lutie.txt
msgctxt "Poze"
msgid "Merry Christmas !"
msgstr ""

# mes "Here in this magical land of fun and fancy, you can enjoy the spirit of Christmas all year round~! Isn't that wonderful?";
#: npc/cities/lutie.txt
msgctxt "Poze"
msgid ""
"Here in this magical land of fun and fancy, you can enjoy the spirit of Christmas all year round~! Isn't that "
"wonderful?"
msgstr ""

# mes "Lutie isn't merely just a simple attraction. We have convenient facilities like the other towns, but in a festive environment.";
#: npc/cities/lutie.txt
msgctxt "Poze"
msgid ""
"Lutie isn't merely just a simple attraction. We have convenient facilities like the other towns, but in a festive "
"environment."
msgstr ""

# mes "So if you decide to stay here for a while, you should have all the comforts that you need. Merry Christmas~";
#: npc/cities/lutie.txt
msgctxt "Poze"
msgid "So if you decide to stay here for a while, you should have all the comforts that you need. Merry Christmas~"
msgstr ""

# mes "[Cantata]";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "[Cantata]"
msgstr ""

# mes "Oh? Y-y-you've got the stuff? Goooooooood. It's been so long since I've been able to have some of this... G-give it to me!";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid ""
"Oh? Y-y-you've got the stuff? Goooooooood. It's been so long since I've been able to have some of this... G-give it "
"to me!"
msgstr ""

# mes "^3355FFYou quickly handed him the Squid Ink and Sticky Mucus and watched with a little disgust as he relished the flavor.^000000";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid ""
"^3355FFYou quickly handed him the Squid Ink and Sticky Mucus and watched with a little disgust as he relished the "
"flavor.^000000"
msgstr ""

# mes "*Burrrrpppp~*";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "*Burrrrpppp~*"
msgstr ""

# mes "Well, now it's the time for my story. Keep in mind that this is the whole story from what I know. I'm not sure how much you've already heard though...";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid ""
"Well, now it's the time for my story. Keep in mind that this is the whole story from what I know. I'm not sure how "
"much you've already heard though..."
msgstr ""

# mes "A long time ago,";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "A long time ago,"
msgstr ""

# mes "there was a great";
#: npc/cities/lutie.txt
msgctxt "Uncle Hairy"
msgid "there was a great"
