
# mes "to do business.";
#: npc/cities/alberta.txt
msgid "Welcome! I'm Pavianne,"
msgstr ""

# mes "one of the senior Kafra Employees. The Kafra Corporation Service is always trying to satisfy 100 % of our customers' expectations.";
#: npc/cities/aldebaran.txt
#, no-c-format
msgctxt "Kafra Service#alde"
msgid ""
"one of the senior Kafra Employees. The Kafra Corporation Service is always trying to satisfy 100 % of our customers' "
"expectations."
msgstr ""

# mes "Due to a change in customer support policy, we no longer accept Kafra Passes. However, we are offering refunds for our customers who still possess these passes.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#alde"
msgid ""
"Due to a change in customer support policy, we no longer accept Kafra Passes. However, we are offering refunds for "
"our customers who still possess these passes."
msgstr ""

# if (select("Sell Kafra Pass", "Alright, bye~") == 1) {
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#alde"
msgid "Sell Kafra Pass"
msgstr ""

# if (select("Sell Kafra Pass", "Alright, bye~") == 1) {
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#alde"
msgid "Alright, bye~"
msgstr ""

# mes "I'm sorry,";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#alde"
msgid "I'm sorry,"
msgstr ""

# mes "but you don't";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#alde"
msgid "but you don't"
msgstr ""

# mes "have any Kafra Passes.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#alde"
msgid "have any Kafra Passes."
msgstr ""

# mes "Let's see...";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#alde"
msgid "Let's see..."
msgstr ""

# mes "You have 1 Kafra Pass.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#alde"
msgid "You have 1 Kafra Pass."
msgstr ""

# mes "You can sell that pass to us for 2000 zeny. Would you like to sell this Kafra Pass back to the Kafra Corporation?";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#alde"
msgid ""
"You can sell that pass to us for 2000 zeny. Would you like to sell this Kafra Pass back to the Kafra Corporation?"
msgstr ""

# mes "You have "+ countitem(Kapras_Pass) +" Kafra Passes.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#alde"
msgid "You have "
msgstr ""

# mes "If you want to sell them to us, you will receive "+ .@kafrapassmoney +" zeny. Would you like to sell these back to the Kafra Corporation?";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#alde"
msgid "If you want to sell them to us, you will receive "
msgstr ""

# mes "If you want to sell them to us, you will receive "+ .@kafrapassmoney +" zeny. Would you like to sell these back to the Kafra Corporation?";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#alde"
msgid " zeny. Would you like to sell these back to the Kafra Corporation?"
msgstr ""

# if (select("Yes", "No") == 1) {
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#alde"
msgid "Yes"
msgstr ""

# if (select("Yes", "No") == 1) {
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#alde"
msgid "No"
msgstr ""

# mes "I'm sorry, but you don't have any Kafra Passes.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#alde"
msgid "I'm sorry, but you don't have any Kafra Passes."
msgstr ""

# mes "Thank you.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#alde"
msgid "Thank you."
msgstr ""

# mes "Thank you,";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#alde"
msgid "Thank you,"
msgstr ""

# mes "have a good day.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#alde"
msgid "have a good day."
msgstr ""

# mes "[Kafra Blossom]";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#2alde"
msgid "[Kafra Blossom]"
msgstr ""

# mes "Welcome to the";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#2alde"
msgid "Welcome to the"
msgstr ""

# mes "Kafra Corporation.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#2alde"
msgid "Kafra Corporation."
msgstr ""

# mes "The Kafra Employees are";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#2alde"
msgid "The Kafra Employees are"
msgstr ""

# mes "always here to serve you.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#2alde"
msgid "always here to serve you."
msgstr ""

# mes "We appreciate your continued use of the Kafra Service. Please feel free to ask me if you have any questions.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#2alde"
msgid "We appreciate your continued use of the Kafra Service. Please feel free to ask me if you have any questions."
msgstr ""

# switch(select("How does Kafra Storage work?", "How do you teleport people?")) {
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#2alde"
msgid "How does Kafra Storage work?"
msgstr ""

# switch(select("How does Kafra Storage work?", "How do you teleport people?")) {
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#2alde"
msgid "How do you teleport people?"
msgstr ""

# mes "Well, adventurers like yourself can place items into Kafra Storage, so that you don't have to carry all of your stuff around.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#2alde"
msgid ""
"Well, adventurers like yourself can place items into Kafra Storage, so that you don't have to carry all of your "
"stuff around."
msgstr ""

# mes "Now, the Kafra Storage Window is separated into three tabs into which items are automatically sorted.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#2alde"
msgid "Now, the Kafra Storage Window is separated into three tabs into which items are automatically sorted."
msgstr ""

# mes "The ^3355FFItem^000000, ^3355FFEquip^000000, and ^3355FFEtc^000000 tabs work just like the tabs in your character Item Inventory.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#2alde"
msgid ""
"The ^3355FFItem^000000, ^3355FFEquip^000000, and ^3355FFEtc^000000 tabs work just like the tabs in your character "
"Item Inventory."
msgstr ""

# mes "Multiple items of the same type will only take up one Slot in the Item and Etc. tabs. For example, 324 Jellopies would take up only one Slot, and 22 Red Potions would take another Slot.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#2alde"
msgid ""
"Multiple items of the same type will only take up one Slot in the Item and Etc. tabs. For example, 324 Jellopies "
"would take up only one Slot, and 22 Red Potions would take another Slot."
msgstr ""

# mes "However, in the Equip tab, each and every single item takes up its own Slot. I guess that's because each and every single equipment can be uniquely upgraded by forging or through Cards.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#2alde"
msgid ""
"However, in the Equip tab, each and every single item takes up its own Slot. I guess that's because each and every "
"single equipment can be uniquely upgraded by forging or through Cards."
msgstr ""

# mes "There's a total of 300 Slots for all three item categories in the Kafra Storage, so it might be helpful to remember that.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#2alde"
msgid ""
"There's a total of 300 Slots for all three item categories in the Kafra Storage, so it might be helpful to remember "
"that."
msgstr ""

# mes "Oh, I get that question all the time. '^CC0066Oh Blossom, how do you do it?^000000' Well...";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#2alde"
msgid "Oh, I get that question all the time. '^CC0066Oh Blossom, how do you do it?^000000' Well..."
msgstr ""

# mes "Well, I couldn't really go too much into detail, of course. That's confidential information. But I can tell you our teleportation works through a mix of magic and technology.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#2alde"
msgid ""
"Well, I couldn't really go too much into detail, of course. That's confidential information. But I can tell you our "
"teleportation works through a mix of magic and technology."
msgstr ""

# mes "Also, the Kafra girls alone can't teleport our customers. We just receive and process your teleportation request.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#2alde"
msgid ""
"Also, the Kafra girls alone can't teleport our customers. We just receive and process your teleportation request."
msgstr ""

# mes "Behind the scenes, skilled professionals and technicians are working 24 hours a day to ensure that you teleport quickly and safely to your destination.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#2alde"
msgid ""
"Behind the scenes, skilled professionals and technicians are working 24 hours a day to ensure that you teleport "
"quickly and safely to your destination."
msgstr ""

# mes "Anyway, I hope you enjoy your visit here in the Kafra Corporation Headquarters.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#2alde"
msgid "Anyway, I hope you enjoy your visit here in the Kafra Corporation Headquarters."
msgstr ""

# mes "...";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#2alde"
msgid "..."
msgstr ""

# mes "......";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#2alde"
msgid "......"
msgstr ""

# mes "Oh Mansoo...";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#2alde"
msgid "Oh Mansoo..."
msgstr ""

# mes "[Kafra Jasmine]";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Jasmine#alde"
msgid "[Kafra Jasmine]"
msgstr ""

# mes "Welcome!";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Jasmine#alde"
msgid "Welcome!"
msgstr ""

# mes "The Kafra service is";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Jasmine#alde"
msgid "The Kafra service is"
msgstr ""

# mes "always on your side.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Jasmine#alde"
msgid "always on your side."
msgstr ""

# mes "Thank you for coming all the way to visit us at the Kafra Corporation Headquarters here in Al De Baran!";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Jasmine#alde"
msgid "Thank you for coming all the way to visit us at the Kafra Corporation Headquarters here in Al De Baran!"
msgstr ""

# mes "The Kafra Service is always behind our customers with a dependable reputation that has been established over five thousand, eight hundred years...";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Jasmine#alde"
msgid ""
"The Kafra Service is always behind our customers with a dependable reputation that has been established over five "
"thousand, eight hundred years..."
msgstr ""

# switch(select("What?! I can't believe that!", "Ahh~ Shut Up!", "Your service is great!")) {
#: npc/cities/aldebaran.txt
msgctxt "Kafra Jasmine#alde"
msgid "What?! I can't believe that!"
msgstr ""

# switch(select("What?! I can't believe that!", "Ahh~ Shut Up!", "Your service is great!")) {
#: npc/cities/aldebaran.txt
msgctxt "Kafra Jasmine#alde"
msgid "Ahh~ Shut Up!"
msgstr ""

# switch(select("What?! I can't believe that!", "Ahh~ Shut Up!", "Your service is great!")) {
#: npc/cities/aldebaran.txt
msgctxt "Kafra Jasmine#alde"
msgid "Your service is great!"
msgstr ""

# mes "["+ strcharinfo(PC_NAME) +"]";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Jasmine#alde"
msgid "["
msgstr ""

# mes "What?!";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Jasmine#alde"
msgid "What?!"
msgstr ""

# mes "I can't";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Jasmine#alde"
msgid "I can't"
msgstr ""

# mes "believe that!";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Jasmine#alde"
msgid "believe that!"
msgstr ""

# mes "FIVE THOUSAND AND EIGHT HUNDRED YEARS?! THAT'S INSANE!";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Jasmine#alde"
msgid "FIVE THOUSAND AND EIGHT HUNDRED YEARS?! THAT'S INSANE!"
msgstr ""

# mes "Arrrrghh! Shut up and listen! It took me a week to memorize all this! My memory isn't as good as the other Kafra Employees...!";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Jasmine#alde"
msgid ""
"Arrrrghh! Shut up and listen! It took me a week to memorize all this! My memory isn't as good as the other Kafra "
"Employees...!"
msgstr ""

# mes "Now, um...";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Jasmine#alde"
msgid "Now, um..."
msgstr ""

# mes "As I was saying, the Kafra Corporation was founded eight thousand, five hundred years ago by, um, Emilio Alexander Kafra... Inventor of the word 'Kafra?'";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Jasmine#alde"
msgid ""
"As I was saying, the Kafra Corporation was founded eight thousand, five hundred years ago by, um, Emilio Alexander "
"Kafra... Inventor of the word 'Kafra?'"
msgstr ""

# mes "He...";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Jasmine#alde"
msgid "He..."
msgstr ""

# mes "He was a great man. He... Argh! I can't remember!";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Jasmine#alde"
msgid "He was a great man. He... Argh! I can't remember!"
msgstr ""

# mes "Oh no...!";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Jasmine#alde"
msgid "Oh no...!"
msgstr ""

# mes "This can't be the right story! Five million, eight hundred years?! It's impossible!";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Jasmine#alde"
msgid "This can't be the right story! Five million, eight hundred years?! It's impossible!"
msgstr ""

# mes "Listen...";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Jasmine#alde"
msgid "Listen..."
msgstr ""

# mes "Punk.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Jasmine#alde"
msgid "Punk."
msgstr ""

# mes "I was a member of the Kafra Garrison before joining the Kafra Service Team. My specialty was ^990000Magnum Break^000000, so if you know what's good for you, don't mess with me.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Jasmine#alde"
msgid ""
"I was a member of the Kafra Garrison before joining the Kafra Service Team. My specialty was ^990000Magnum "
"Break^000000, so if you know what's good for you, don't mess with me."
msgstr ""

# mes "I'm trying my best to live as quietly and as femininely as I can, so don't make me break your knuckles! You got it?!";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Jasmine#alde"
msgid ""
"I'm trying my best to live as quietly and as femininely as I can, so don't make me break your knuckles! You got it?!"
msgstr ""

# mes "Hooray!";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Jasmine#alde"
msgid "Hooray!"
msgstr ""

# mes "That's great news to hear. We're always working hard to make sure that our customers are satisfied with the services that we provide.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Jasmine#alde"
msgid ""
"That's great news to hear. We're always working hard to make sure that our customers are satisfied with the services "
"that we provide."
msgstr ""

# mes "[Kafra Roxie]";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#3alde"
msgid "[Kafra Roxie]"
msgstr ""

# mes "Welcome~!";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#3alde"
msgid "Welcome~!"
msgstr ""

# mes "The Kafra Corporation will always support Rune-Midgard's adventurers with our excellent services.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#3alde"
msgid "The Kafra Corporation will always support Rune-Midgard's adventurers with our excellent services."
msgstr ""

# mes "My name is Roxie!";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#3alde"
msgid "My name is Roxie!"
msgstr ""

# mes "I hope you enjoy";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#3alde"
msgid "I hope you enjoy"
msgstr ""

# mes "your visit here in";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#3alde"
msgid "your visit here in"
msgstr ""

# mes "Kafra Corporation's";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#3alde"
msgid "Kafra Corporation's"
msgstr ""

# mes "Headquarters.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#3alde"
msgid "Headquarters."
msgstr ""

# mes "I'm here to answer any of your questions regarding Kafra Corporations policies, as well as take note of any of your feedback.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#3alde"
msgid ""
"I'm here to answer any of your questions regarding Kafra Corporations policies, as well as take note of any of your "
"feedback."
msgstr ""

# switch(select("Kafra Policies", "I love Kafra!")) {
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#3alde"
msgid "Kafra Policies"
msgstr ""

# switch(select("Kafra Policies", "I love Kafra!")) {
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#3alde"
msgid "I love Kafra!"
msgstr ""

# mes "So, you'd like more details on our policies and eligibility for our services? What would you like me to explain?";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#3alde"
msgid ""
"So, you'd like more details on our policies and eligibility for our services? What would you like me to explain?"
msgstr ""

# switch(select("Kafra Storage", "Cart Rental", "Actually, never mind.")) {
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#3alde"
msgid "Kafra Storage"
msgstr ""

# switch(select("Kafra Storage", "Cart Rental", "Actually, never mind.")) {
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#3alde"
msgid "Cart Rental"
msgstr ""

# switch(select("Kafra Storage", "Cart Rental", "Actually, never mind.")) {
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#3alde"
msgid "Actually, never mind."
msgstr ""

# mes "As you probably already know, our customers must have at least Basic Skill level 6 in order to use the Kafra Storage.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#3alde"
msgid ""
"As you probably already know, our customers must have at least Basic Skill level 6 in order to use the Kafra Storage."
msgstr ""

# mes "As for the reason for this certain policy, we've had problems with young, fresh faced Novices that would put everything into their Storage.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#3alde"
msgid ""
"As for the reason for this certain policy, we've had problems with young, fresh faced Novices that would put "
"everything into their Storage."
msgstr ""

# mes "Now you remember your days as a Novice. Everything was new and exciting, but zeny was scarce. Well, a lot of Novices would even put their weapons and armor in Kafra Storage.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#3alde"
msgid ""
"Now you remember your days as a Novice. Everything was new and exciting, but zeny was scarce. Well, a lot of Novices "
"would even put their weapons and armor in Kafra Storage."
msgstr ""

# mes "However, by this time, they've already spent what little zeny they had to open their Storage. But they don't have enough to access their Storage again!";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#3alde"
msgid ""
"However, by this time, they've already spent what little zeny they had to open their Storage. But they don't have "
"enough to access their Storage again!"
msgstr ""

# mes "So, these weaponless, armorless Novices must fight monsters with their bare hands until they gather the zeny to open their Kafra Storage again!";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#3alde"
msgid ""
"So, these weaponless, armorless Novices must fight monsters with their bare hands until they gather the zeny to open "
"their Kafra Storage again!"
msgstr ""

# mes "It's a silly mistake, to be sure, but we here at Kafra Corporation value human life, and decided on the Basic Skill Level 6 Requirement to prevent this kind of mishap.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#3alde"
msgid ""
"It's a silly mistake, to be sure, but we here at Kafra Corporation value human life, and decided on the Basic Skill "
"Level 6 Requirement to prevent this kind of mishap."
msgstr ""

# mes "As you may know, the Kafra Corporation has a special relationship with the Merchant Guild, as well as the Blacksmith and Alchemist guilds in Rune-Midgard.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#3alde"
msgid ""
"As you may know, the Kafra Corporation has a special relationship with the Merchant Guild, as well as the Blacksmith "
"and Alchemist guilds in Rune-Midgard."
msgstr ""

# mes "The Kafra Corporation only rents Carts to Merchants, Blacksmiths and Alchemists since these job associations have a special contract with us.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#3alde"
msgid ""
"The Kafra Corporation only rents Carts to Merchants, Blacksmiths and Alchemists since these job associations have a "
"special contract with us."
msgstr ""

# mes "Also, it'd be really impractical to rent carts out to people who couldn't create or sell goods.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#3alde"
msgid "Also, it'd be really impractical to rent carts out to people who couldn't create or sell goods."
msgstr ""

# mes "As for Super Novices, well, we're really not supposed to rent carts to them since the Super Novice Society in Al De Baran doesn't have a contract with us.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#3alde"
msgid ""
"As for Super Novices, well, we're really not supposed to rent carts to them since the Super Novice Society in Al De "
"Baran doesn't have a contract with us."
msgstr ""

# mes "If a Kafra Employee rented a Cart to a Super Novice, she'd probably get in big trouble with Leilah...";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#3alde"
msgid "If a Kafra Employee rented a Cart to a Super Novice, she'd probably get in big trouble with Leilah..."
msgstr ""

# mes "Oh, alright~!";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#3alde"
msgid "Oh, alright~!"
msgstr ""

# mes "If you have any questions,";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#3alde"
msgid "If you have any questions,"
msgstr ""

# mes "please let me know!";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#3alde"
msgid "please let me know!"
msgstr ""

# mes "Thank you!";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#3alde"
msgid "Thank you!"
msgstr ""

# mes "It's great to know that we're appreciated by our customers! All of us are working hard to make sure that our service meets your standards of excellence~";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#3alde"
msgid ""
"It's great to know that we're appreciated by our customers! All of us are working hard to make sure that our service "
"meets your standards of excellence~"
msgstr ""

# mes "[Kafra Curly Sue]";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#4alde"
msgid "[Kafra Curly Sue]"
msgstr ""

# mes "Hello, hello!!";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#4alde"
msgid "Hello, hello!!"
msgstr ""

# mes "I'm Curly Sue,";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#4alde"
msgid "I'm Curly Sue,"
msgstr ""

# mes "the newest member";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#4alde"
msgid "the newest member"
msgstr ""

# mes "of the Kafra Staff!";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#4alde"
msgid "of the Kafra Staff!"
msgstr ""

# mes "I may still need to learn more about serving our customers, but I'm always doing my best!";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#4alde"
msgid "I may still need to learn more about serving our customers, but I'm always doing my best!"
msgstr ""

# if (select("Where's your mommy, kid?", "End conversation.") == 1) {
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#4alde"
msgid "Where's your mommy, kid?"
msgstr ""

# if (select("Where's your mommy, kid?", "End conversation.") == 1) {
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#4alde"
msgid "End conversation."
msgstr ""

# mes "Waaaaaaah~!";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#4alde"
msgid "Waaaaaaah~!"
msgstr ""

# mes "I'm not a kid!";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#4alde"
msgid "I'm not a kid!"
msgstr ""

# mes "Here at Kafra Corporation, we are all doing our very best to give you the excellent service that you expect from us.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra Service#4alde"
msgid ""
"Here at Kafra Corporation, we are all doing our very best to give you the excellent service that you expect from us."
msgstr ""

# mes "[Kafra]";
#: npc/cities/aldebaran.txt
msgctxt "Kafra#04"
msgid "[Kafra]"
msgstr ""

# mes "Welcome, ^6666FF" + strcharinfo(PC_NAME) + "^000000. This is where you can trade in your special reserve points for useful items and cool prizes.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra#04"
msgid "Welcome, ^6666FF"
msgstr ""

# mes "Each Kafra will allow you to trade in reserve points of varying amounts. I can trade in reserve points starting from ^2222FF100 pts up to 3000 pts^000000.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra#04"
msgid ""
"Each Kafra will allow you to trade in reserve points of varying amounts.  I can trade in reserve points starting "
"from ^2222FF100 pts up to 3000 pts^000000."
msgstr ""

# mes "The amount of special reserve points that you have is: ^FF0000"+RESRVPTS+"^000000 pts. Please make a choice based on your point total.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra#04"
msgid "The amount of special reserve points that you have is: ^FF0000"
msgstr ""

# mes "The amount of special reserve points that you have is: ^FF0000"+RESRVPTS+"^000000 pts. Please make a choice based on your point total.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra#04"
msgid "^000000 pts.  Please make a choice based on your point total."
msgstr ""

# mes "I'm sorry but you do not have enough reserve points for that selection.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra#04"
msgid "I'm sorry but you do not have enough reserve points for that selection."
msgstr ""

# mes "Here you are.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra#04"
msgid "Here you are."
msgstr ""

# mes "^0000FF"+ .@ordinal$ + " Lottery Opportunity!!^000000";
#: npc/cities/aldebaran.txt
msgctxt "Kafra#04"
msgid "^0000FF"
msgstr ""

# mes "^0000FF"+ .@ordinal$ + " Lottery Opportunity!!^000000";
#: npc/cities/aldebaran.txt
msgctxt "Kafra#04"
msgid " Lottery Opportunity!!^000000"
msgstr ""

# mes "Please come back anytime when you have more reserve points.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra#04"
msgid "Please come back anytime when you have more reserve points."
msgstr ""

# mes "[Kafra]";
#: npc/cities/aldebaran.txt
msgctxt "Kafra#05"
msgid "[Kafra]"
msgstr ""

# mes "Welcome ^5577FF"+strcharinfo(PC_NAME)+"^000000. We are currently having a special event for our customers.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra#05"
msgid "Welcome ^5577FF"
msgstr ""

# mes "You can get free gifts by using your ^FF5533special reserve points^000000 in the ^3355FFSpecial Kafra Gift Event^000000!!";
#: npc/cities/aldebaran.txt
msgctxt "Kafra#05"
msgid ""
"You can get free gifts by using your ^FF5533special reserve points^000000 in the ^3355FFSpecial Kafra Gift "
"Event^000000!!"
msgstr ""

# mes "Would you like to use your points?";
#: npc/cities/aldebaran.txt
msgctxt "Kafra#05"
msgid "Would you like to use your points?"
msgstr ""

# if (select("Yes I would.","Maybe next time.") == 1) {
#: npc/cities/aldebaran.txt
msgctxt "Kafra#05"
msgid "Yes I would."
msgstr ""

# if (select("Yes I would.","Maybe next time.") == 1) {
#: npc/cities/aldebaran.txt
msgctxt "Kafra#05"
msgid "Maybe next time."
msgstr ""

# mes "You have the following amount of special reserve points: ^5544FF"+RESRVPTS+"^000000.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra#05"
msgid "You have the following amount of special reserve points: ^5544FF"
msgstr ""

# mes "You have the following amount of special reserve points: ^5544FF"+RESRVPTS+"^000000.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra#05"
msgid "^000000."
msgstr ""

# mes "Make a choice and test your luck!";
#: npc/cities/aldebaran.txt
msgctxt "Kafra#05"
msgid "Make a choice and test your luck!"
msgstr ""

# switch (select("5000pts = 1st Lottery Chance!","7000pts = 2nd Lottery Chance!","10000pts = 3rd Lottery Chance!","Cancel")) {
#: npc/cities/aldebaran.txt
msgctxt "Kafra#05"
msgid "5000pts = 1st Lottery Chance!"
msgstr ""

# switch (select("5000pts = 1st Lottery Chance!","7000pts = 2nd Lottery Chance!","10000pts = 3rd Lottery Chance!","Cancel")) {
#: npc/cities/aldebaran.txt
msgctxt "Kafra#05"
msgid "7000pts = 2nd Lottery Chance!"
msgstr ""

# switch (select("5000pts = 1st Lottery Chance!","7000pts = 2nd Lottery Chance!","10000pts = 3rd Lottery Chance!","Cancel")) {
#: npc/cities/aldebaran.txt
msgctxt "Kafra#05"
msgid "10000pts = 3rd Lottery Chance!"
msgstr ""

# switch (select("5000pts = 1st Lottery Chance!","7000pts = 2nd Lottery Chance!","10000pts = 3rd Lottery Chance!","Cancel")) {
#: npc/cities/aldebaran.txt
msgctxt "Kafra#05"
msgid "Cancel"
msgstr ""

# mes "I'm sorry dear but you do not have enough points for this selection.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra#05"
msgid "I'm sorry dear but you do not have enough points for this selection."
msgstr ""

# mes "No problem. Collect more and more special reserve points by using the Kafra Services found throughout Rune Midgard.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra#05"
msgid ""
"No problem.  Collect more and more special reserve points by using the Kafra Services found throughout Rune Midgard."
msgstr ""

# mes "Thank you for using Kafra Corp. services.";
#: npc/cities/aldebaran.txt
msgctxt "Kafra#05"
msgid "Thank you for using Kafra Corp. services."
msgstr ""

# mes "[Kafra]";
#: npc/cities/aldebaran.txt
msgctxt "F_Lottery"
msgid "[Kafra]"
msgstr ""

# mes "You have the unique opportunity to win a prize sent down from the heavens themselves!!";
#: npc/cities/aldebaran.txt
msgctxt "F_Lottery"
