
# mes " Tavern ";
#: npc/cities/einbech.txt
# mes "Wh-what...?!";
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "Wh-what...?!"
msgstr ""

# mes "Well, at least you know";
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "Well, at least you know"
msgstr ""

# mes "what you did wrong. Now";
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "what you did wrong. Now"
msgstr ""

# mes "quit disturbing her and git!";
#: npc/cities/einbroch.txt
msgctxt "Airship Engineer#ein-1"
msgid "quit disturbing her and git!"
msgstr ""

# mes "[Centzu]";
#: npc/cities/einbroch.txt
msgctxt "Centzu#ein"
msgid "[Centzu]"
msgstr ""

# mes "I've lived here for";
#: npc/cities/einbroch.txt
msgctxt "Centzu#ein"
msgid "I've lived here for"
msgstr ""

# mes "a long time and I see";
#: npc/cities/einbroch.txt
msgctxt "Centzu#ein"
msgid "a long time and I see"
msgstr ""

# mes "that this huge city is still";
#: npc/cities/einbroch.txt
msgctxt "Centzu#ein"
msgid "that this huge city is still"
msgstr ""

# mes "growing bigger everyday.";
#: npc/cities/einbroch.txt
msgctxt "Centzu#ein"
msgid "growing bigger everyday."
msgstr ""

# mes "How did Einbroch get so";
#: npc/cities/einbroch.txt
msgctxt "Centzu#ein"
msgid "How did Einbroch get so"
msgstr ""

# mes "huge so quickly? I still can't";
#: npc/cities/einbroch.txt
msgctxt "Centzu#ein"
msgid "huge so quickly? I still can't"
msgstr ""

# mes "believe there's been this much";
#: npc/cities/einbroch.txt
msgctxt "Centzu#ein"
msgid "believe there's been this much"
msgstr ""

# mes "development. Well, I suppose";
#: npc/cities/einbroch.txt
msgctxt "Centzu#ein"
msgid "development. Well, I suppose"
msgstr ""

# mes "it's not my concern. Nothing";
#: npc/cities/einbroch.txt
msgctxt "Centzu#ein"
msgid "it's not my concern. Nothing"
msgstr ""

# mes "I do will make a difference... ";
#: npc/cities/einbroch.txt
msgctxt "Centzu#ein"
msgid "I do will make a difference... "
msgstr ""

# mes "Even though such";
#: npc/cities/einbroch.txt
msgctxt "Centzu#ein"
msgid "Even though such"
msgstr ""

# mes "rapid industrialization";
#: npc/cities/einbroch.txt
msgctxt "Centzu#ein"
msgid "rapid industrialization"
msgstr ""

# mes "can't be good for the";
#: npc/cities/einbroch.txt
msgctxt "Centzu#ein"
msgid "can't be good for the"
msgstr ""

# mes "environment or the people,";
#: npc/cities/einbroch.txt
msgctxt "Centzu#ein"
msgid "environment or the people,"
msgstr ""

# mes "I'll just sit back, watch what";
#: npc/cities/einbroch.txt
msgctxt "Centzu#ein"
msgid "I'll just sit back, watch what"
msgstr ""

# mes "happens and just enjoy life...";
#: npc/cities/einbroch.txt
msgctxt "Centzu#ein"
msgid "happens and just enjoy life..."
msgstr ""

# mes "[Khowropher]";
#: npc/cities/einbroch.txt
msgctxt "Khowropher#ein"
msgid "[Khowropher]"
msgstr ""

# mes "^666666*Cough cough*^000000";
#: npc/cities/einbroch.txt
msgctxt "Khowropher#ein"
msgid "^666666*Cough cough*^000000"
msgstr ""

# mes "Jiminy! The air here";
#: npc/cities/einbroch.txt
msgctxt "Khowropher#ein"
msgid "Jiminy! The air here"
msgstr ""

# mes "is so thick and grimy!";
#: npc/cities/einbroch.txt
msgctxt "Khowropher#ein"
msgid "is so thick and grimy!"
msgstr ""

# mes "And it's worse for us old";
#: npc/cities/einbroch.txt
msgctxt "Khowropher#ein"
msgid "And it's worse for us old"
msgstr ""

# mes "people with breathing";
#: npc/cities/einbroch.txt
msgctxt "Khowropher#ein"
msgid "people with breathing"
msgstr ""

# mes "problems! ^333333*Haaack!*^000000";
#: npc/cities/einbroch.txt
msgctxt "Khowropher#ein"
msgid "problems! ^333333*Haaack!*^000000"
msgstr ""

# mes "I don't care if they keep";
#: npc/cities/einbroch.txt
msgctxt "Khowropher#ein"
msgid "I don't care if they keep"
msgstr ""

# mes "building more and more";
#: npc/cities/einbroch.txt
msgctxt "Khowropher#ein"
msgid "building more and more"
msgstr ""

# mes "factories and homes in this";
#: npc/cities/einbroch.txt
msgctxt "Khowropher#ein"
msgid "factories and homes in this"
msgstr ""

# mes "town. Still, I'd like to spend";
#: npc/cities/einbroch.txt
msgctxt "Khowropher#ein"
msgid "town. Still, I'd like to spend"
msgstr ""

# mes "the rest of my life somewhere";
#: npc/cities/einbroch.txt
msgctxt "Khowropher#ein"
msgid "the rest of my life somewhere"
msgstr ""

# mes "quiet and with clean air...";
#: npc/cities/einbroch.txt
msgctxt "Khowropher#ein"
msgid "quiet and with clean air..."
msgstr ""

# mes "Then again, Einbroch is my";
#: npc/cities/einbroch.txt
msgctxt "Khowropher#ein"
msgid "Then again, Einbroch is my"
msgstr ""

# mes "hometown and I can't just up";
#: npc/cities/einbroch.txt
msgctxt "Khowropher#ein"
msgid "hometown and I can't just up"
msgstr ""

# mes "and leave. I suppose it's my";
#: npc/cities/einbroch.txt
msgctxt "Khowropher#ein"
msgid "and leave. I suppose it's my"
msgstr ""

# mes "fate to suffer from this foul air until the day I die. ^666666*Sigh...*^000000";
#: npc/cities/einbroch.txt
msgctxt "Khowropher#ein"
msgid "fate to suffer from this foul air until the day I die. ^666666*Sigh...*^000000"
msgstr ""

# mes "[Khetine]";
#: npc/cities/einbroch.txt
msgctxt "Khetine#ein"
msgid "[Khetine]"
msgstr ""

# mes "Lately, there's been";
#: npc/cities/einbroch.txt
msgctxt "Khetine#ein"
msgid "Lately, there's been"
msgstr ""

# mes "talk about this empty";
#: npc/cities/einbroch.txt
msgctxt "Khetine#ein"
msgid "talk about this empty"
msgstr ""

# mes "building downtown that's";
#: npc/cities/einbroch.txt
msgctxt "Khetine#ein"
msgid "building downtown that's"
msgstr ""

# mes "been converted into some";
#: npc/cities/einbroch.txt
msgctxt "Khetine#ein"
msgid "been converted into some"
msgstr ""

# mes "sort of mysterious facility.";
#: npc/cities/einbroch.txt
msgctxt "Khetine#ein"
msgid "sort of mysterious facility."
msgstr ""

# mes "It all seems pretty";
#: npc/cities/einbroch.txt
msgctxt "Khetine#ein"
msgid "It all seems pretty"
msgstr ""

# mes "shady, but I guess it's";
#: npc/cities/einbroch.txt
msgctxt "Khetine#ein"
msgid "shady, but I guess it's"
msgstr ""

# mes "not really my job to know";
#: npc/cities/einbroch.txt
msgctxt "Khetine#ein"
msgid "not really my job to know"
msgstr ""

# mes "about that. I mean, if it";
#: npc/cities/einbroch.txt
msgctxt "Khetine#ein"
msgid "about that. I mean, if it"
msgstr ""

# mes "doesn't affect me, why";
#: npc/cities/einbroch.txt
msgctxt "Khetine#ein"
msgid "doesn't affect me, why"
msgstr ""

# mes "should I be concerned?";
#: npc/cities/einbroch.txt
msgctxt "Khetine#ein"
msgid "should I be concerned?"
msgstr ""

# mes "[Sleik]";
#: npc/cities/einbroch.txt
msgctxt "Sleik#ein"
msgid "[Sleik]"
msgstr ""

# mes "Surprisingly, we have";
#: npc/cities/einbroch.txt
msgctxt "Sleik#ein"
msgid "Surprisingly, we have"
msgstr ""

# mes "a Train Station that everyone";
#: npc/cities/einbroch.txt
msgctxt "Sleik#ein"
msgid "a Train Station that everyone"
msgstr ""

# mes "has been calling a victory for";
#: npc/cities/einbroch.txt
msgctxt "Sleik#ein"
msgid "has been calling a victory for"
msgstr ""

# mes "science. I mean, shouldn't we";
#: npc/cities/einbroch.txt
msgctxt "Sleik#ein"
msgid "science. I mean, shouldn't we"
msgstr ""

# mes "be more amazed by the Airship?";
#: npc/cities/einbroch.txt
msgctxt "Sleik#ein"
msgid "be more amazed by the Airship?"
msgstr ""

# mes "Now, if you want to know";
#: npc/cities/einbroch.txt
msgctxt "Sleik#ein"
msgid "Now, if you want to know"
msgstr ""

# mes "where the train actually goes,";
#: npc/cities/einbroch.txt
msgctxt "Sleik#ein"
msgid "where the train actually goes,"
msgstr ""

# mes "I wouldn't be able to tell you.";
#: npc/cities/einbroch.txt
msgctxt "Sleik#ein"
msgid "I wouldn't be able to tell you."
msgstr ""

# mes "After all, I never rode it. But";
#: npc/cities/einbroch.txt
msgctxt "Sleik#ein"
msgid "After all, I never rode it. But"
msgstr ""

# mes "still, I guess having our own";
#: npc/cities/einbroch.txt
msgctxt "Sleik#ein"
msgid "still, I guess having our own"
msgstr ""

# mes "Train Station is a good thing.";
#: npc/cities/einbroch.txt
msgctxt "Sleik#ein"
msgid "Train Station is a good thing."
msgstr ""

# mes "[Runnan]";
#: npc/cities/einbroch.txt
msgctxt "Young Man#air"
msgid "[Runnan]"
msgstr ""

# mes "...And that's why";
#: npc/cities/einbroch.txt
msgctxt "Young Man#air"
msgid "...And that's why"
msgstr ""

# mes "I travel around the";
#: npc/cities/einbroch.txt
msgctxt "Young Man#air"
msgid "I travel around the"
msgstr ""

# mes "globe. My bosses have";
#: npc/cities/einbroch.txt
msgctxt "Young Man#air"
msgid "globe. My bosses have"
msgstr ""

# mes "a keen eye for the most";
#: npc/cities/einbroch.txt
msgctxt "Young Man#air"
msgid "a keen eye for the most"
msgstr ""

# mes "exotic goods, so I acquire";
#: npc/cities/einbroch.txt
msgctxt "Young Man#air"
msgid "exotic goods, so I acquire"
msgstr ""

# mes "them and make deliveries.";
#: npc/cities/einbroch.txt
msgctxt "Young Man#air"
msgid "them and make deliveries."
msgstr ""

# mes "There even was a time";
#: npc/cities/einbroch.txt
msgctxt "Young Man#air"
msgid "There even was a time"
msgstr ""

# mes "when they had me collect";
#: npc/cities/einbroch.txt
msgctxt "Young Man#air"
msgid "when they had me collect"
msgstr ""

# mes "Jellopy, though that stuff is";
#: npc/cities/einbroch.txt
msgctxt "Young Man#air"
msgid "Jellopy, though that stuff is"
msgstr ""

# mes "pretty common nowadays.";
#: npc/cities/einbroch.txt
msgctxt "Young Man#air"
msgid "pretty common nowadays."
msgstr ""

# mes "Now that I think about it, why";
#: npc/cities/einbroch.txt
msgctxt "Young Man#air"
msgid "Now that I think about it, why"
msgstr ""

# mes "did they need so much stuff?";
#: npc/cities/einbroch.txt
msgctxt "Young Man#air"
msgid "did they need so much stuff?"
msgstr ""

# mes "[Zhen Lan]";
#: npc/cities/einbroch.txt
msgctxt "Old Man#air"
msgid "[Zhen Lan]"
msgstr ""

# mes "Now, I hear that the";
#: npc/cities/einbroch.txt
msgctxt "Old Man#air"
msgid "Now, I hear that the"
msgstr ""

# mes "monsters around here";
#: npc/cities/einbroch.txt
msgctxt "Old Man#air"
msgid "monsters around here"
msgstr ""

# mes "carry around some ore";
#: npc/cities/einbroch.txt
msgctxt "Old Man#air"
msgid "carry around some ore"
msgstr ""

# mes "that dazzles with a sublimely";
#: npc/cities/einbroch.txt
msgctxt "Old Man#air"
msgid "that dazzles with a sublimely"
msgstr ""

# mes "beautiful light. Neat, huh?";
#: npc/cities/einbroch.txt
msgctxt "Old Man#air"
msgid "beautiful light. Neat, huh?"
msgstr ""

# mes "These ores are a great";
#: npc/cities/einbroch.txt
msgctxt "Old Man#air"
msgid "These ores are a great"
msgstr ""

# mes "material to use in making";
#: npc/cities/einbroch.txt
msgctxt "Old Man#air"
msgid "material to use in making"
msgstr ""

# mes "flower vases. My friend, who";
#: npc/cities/einbroch.txt
msgctxt "Old Man#air"
msgid "flower vases. My friend, who"
msgstr ""

# mes "happens to be a dollmaker,";
#: npc/cities/einbroch.txt
msgctxt "Old Man#air"
msgid "happens to be a dollmaker,"
msgstr ""

# mes "told me that. He makes these dolls using all sorts of materials.";
#: npc/cities/einbroch.txt
msgctxt "Old Man#air"
msgid "told me that. He makes these dolls using all sorts of materials."
msgstr ""

# mes "He fashions them out of";
#: npc/cities/einbroch.txt
msgctxt "Old Man#air"
msgid "He fashions them out of"
msgstr ""

# mes "Well-Tanned Leather, stuffs";
#: npc/cities/einbroch.txt
msgctxt "Old Man#air"
msgid "Well-Tanned Leather, stuffs"
msgstr ""

# mes "them with Bird Feathers, and";
#: npc/cities/einbroch.txt
msgctxt "Old Man#air"
msgid "them with Bird Feathers, and"
msgstr ""

# mes "uses Cyfar or Zargon to make";
#: npc/cities/einbroch.txt
msgctxt "Old Man#air"
msgid "uses Cyfar or Zargon to make"
msgstr ""

# mes "the eyes. He even uses a Jellopy at the bottom to balance the doll.";
#: npc/cities/einbroch.txt
msgctxt "Old Man#air"
msgid "the eyes. He even uses a Jellopy at the bottom to balance the doll."
msgstr ""

# mes "I guess that goes to show";
#: npc/cities/einbroch.txt
msgctxt "Old Man#air"
msgid "I guess that goes to show"
msgstr ""

# mes "that things that seem useless";
#: npc/cities/einbroch.txt
msgctxt "Old Man#air"
msgid "that things that seem useless"
msgstr ""

# mes "might actually be handy in some";
#: npc/cities/einbroch.txt
msgctxt "Old Man#air"
msgid "might actually be handy in some"
msgstr ""

# mes "way. So don't worry about having too much stuff. Sooner or later, it might be useful to someone.";
#: npc/cities/einbroch.txt
msgctxt "Old Man#air"
msgid "way. So don't worry about having too much stuff. Sooner or later, it might be useful to someone."
msgstr ""

# mes "[Teinz]";
#: npc/cities/einbroch.txt
msgctxt "Teinz#ein"
msgid "[Teinz]"
msgstr ""

# mes "If you just pay me money,";
#: npc/cities/einbroch.txt
msgctxt "Teinz#ein"
msgid "If you just pay me money,"
msgstr ""

# mes "I'll be your slave! There's";
#: npc/cities/einbroch.txt
msgctxt "Teinz#ein"
msgid "I'll be your slave! There's"
msgstr ""

# mes "nothing I won't do! Anything";
#: npc/cities/einbroch.txt
msgctxt "Teinz#ein"
msgid "nothing I won't do! Anything"
msgstr ""

# mes "is fair game. Hell, I'll get buck naked if you pay me enough.";
#: npc/cities/einbroch.txt
msgctxt "Teinz#ein"
msgid "is fair game. Hell, I'll get buck naked if you pay me enough."
msgstr ""

# mes "If you pay me what I'm";
#: npc/cities/einbroch.txt
msgctxt "Teinz#ein"
msgid "If you pay me what I'm"
msgstr ""

# mes "worth, I'll work hard at";
#: npc/cities/einbroch.txt
msgctxt "Teinz#ein"
msgid "worth, I'll work hard at"
msgstr ""

# mes "any task you set me to.";
#: npc/cities/einbroch.txt
msgctxt "Teinz#ein"
msgid "any task you set me to."
msgstr ""

# mes "Sure, mining's rough, but";
#: npc/cities/einbroch.txt
msgctxt "Teinz#ein"
msgid "Sure, mining's rough, but"
msgstr ""

# mes "as long as the zeny's coming";
#: npc/cities/einbroch.txt
msgctxt "Teinz#ein"
msgid "as long as the zeny's coming"
msgstr ""

# mes "in, I'm happy. Heh heh heh~";
#: npc/cities/einbroch.txt
msgctxt "Teinz#ein"
msgid "in, I'm happy. Heh heh heh~"
msgstr ""

# mes "[Lowe]";
#: npc/cities/einbroch.txt
msgctxt "Lowe#ein"
msgid "[Lowe]"
msgstr ""

# mes "...";
#: npc/cities/einbroch.txt
msgctxt "Lowe#ein"
msgid "..."
msgstr ""

# mes "......";
#: npc/cities/einbroch.txt
msgctxt "Lowe#ein"
msgid "......"
msgstr ""

# mes ".........";
#: npc/cities/einbroch.txt
msgctxt "Lowe#ein"
msgid "........."
msgstr ""

# mes "Hey. Why are you";
#: npc/cities/einbroch.txt
msgctxt "Lowe#ein"
msgid "Hey. Why are you"
msgstr ""

# mes "looking at me like";
#: npc/cities/einbroch.txt
msgctxt "Lowe#ein"
msgid "looking at me like"
msgstr ""

# mes "that? There's no idle";
#: npc/cities/einbroch.txt
msgctxt "Lowe#ein"
msgid "that? There's no idle"
msgstr ""

# mes "chatting allowed at work.";
#: npc/cities/einbroch.txt
msgctxt "Lowe#ein"
msgid "chatting allowed at work."
msgstr ""

# mes "If Canphotii catches";
#: npc/cities/einbroch.txt
msgctxt "Lowe#ein"
msgid "If Canphotii catches"
msgstr ""

# mes "you, you'll be punished...";
#: npc/cities/einbroch.txt
msgctxt "Lowe#ein"
msgid "you, you'll be punished..."
msgstr ""

# mes "Oh wait...";
#: npc/cities/einbroch.txt
msgctxt "Lowe#ein"
msgid "Oh wait..."
msgstr ""

# mes "You don't work here.";
#: npc/cities/einbroch.txt
msgctxt "Lowe#ein"
msgid "You don't work here."
msgstr ""

# mes "I apologize, that kind";
#: npc/cities/einbroch.txt
msgctxt "Lowe#ein"
msgid "I apologize, that kind"
msgstr ""

# mes "of reaction's an old";
#: npc/cities/einbroch.txt
msgctxt "Lowe#ein"
msgid "of reaction's an old"
msgstr ""

# mes "habit for me, adventurer.";
#: npc/cities/einbroch.txt
msgctxt "Lowe#ein"
msgid "habit for me, adventurer."
msgstr ""

# mes "[Dinje]";
#: npc/cities/einbroch.txt
msgctxt "Dinje#ein"
msgid "[Dinje]"
msgstr ""

# mes "Do you know why a woman";
#: npc/cities/einbroch.txt
msgctxt "Dinje#ein"
msgid "Do you know why a woman"
msgstr ""

# mes "like me has to work in this";
#: npc/cities/einbroch.txt
msgctxt "Dinje#ein"
msgid "like me has to work in this"
msgstr ""

# mes "factory? I'll tell you why... ";
#: npc/cities/einbroch.txt
msgctxt "Dinje#ein"
msgid "factory? I'll tell you why... "
msgstr ""

# mes "My lazy husband, Gesin,";
#: npc/cities/einbroch.txt
msgctxt "Dinje#ein"
msgid "My lazy husband, Gesin,"
msgstr ""

# mes "is just lying there on the";
#: npc/cities/einbroch.txt
msgctxt "Dinje#ein"
msgid "is just lying there on the"
msgstr ""

# mes "ground! So I have to work";
#: npc/cities/einbroch.txt
msgctxt "Dinje#ein"
msgid "ground! So I have to work"
msgstr ""

# mes "in order to support us!";
#: npc/cities/einbroch.txt
msgctxt "Dinje#ein"
msgid "in order to support us!"
msgstr ""

# mes "We can't rest for even";
#: npc/cities/einbroch.txt
msgctxt "Dinje#ein"
msgid "We can't rest for even"
msgstr ""

# mes "a second if we want to save";
#: npc/cities/einbroch.txt
msgctxt "Dinje#ein"
msgid "a second if we want to save"
msgstr ""

# mes "enough money to become";
#: npc/cities/einbroch.txt
msgctxt "Dinje#ein"
msgid "enough money to become"
msgstr ""

# mes "wealthy and powerful some";
#: npc/cities/einbroch.txt
msgctxt "Dinje#ein"
msgid "wealthy and powerful some"
msgstr ""

# mes "day. Don't you understand?";
#: npc/cities/einbroch.txt
msgctxt "Dinje#ein"
msgid "day. Don't you understand?"
msgstr ""

# mes "Well, my husband obviously";
#: npc/cities/einbroch.txt
msgctxt "Dinje#ein"
msgid "Well, my husband obviously"
msgstr ""

# mes "doesn't! How can he not know";
#: npc/cities/einbroch.txt
msgctxt "Dinje#ein"
msgid "doesn't! How can he not know"
msgstr ""

# mes "how the real world works?!";
#: npc/cities/einbroch.txt
msgctxt "Dinje#ein"
msgid "how the real world works?!"
msgstr ""

# mes "Hey, kick his ass for me if";
#: npc/cities/einbroch.txt
msgctxt "Dinje#ein"
msgid "Hey, kick his ass for me if"
msgstr ""

# mes "he doesn't wake up soon!";
#: npc/cities/einbroch.txt
msgctxt "Dinje#ein"
msgid "he doesn't wake up soon!"
msgstr ""

# mes "[Tsuen]";
#: npc/cities/einbroch.txt
msgctxt "Tsuen#ein"
msgid "[Tsuen]"
msgstr ""

# mes "There was a time";
#: npc/cities/einbroch.txt
msgctxt "Tsuen#ein"
msgid "There was a time"
msgstr ""

# mes "when I dreamed of";
#: npc/cities/einbroch.txt
msgctxt "Tsuen#ein"
msgid "when I dreamed of"
msgstr ""

# mes "being an adventurer,";
#: npc/cities/einbroch.txt
msgctxt "Tsuen#ein"
msgid "being an adventurer,"
msgstr ""

# mes "just like you. But that";
#: npc/cities/einbroch.txt
msgctxt "Tsuen#ein"
msgid "just like you. But that"
msgstr ""

# mes "was a long time ago...";
#: npc/cities/einbroch.txt
msgctxt "Tsuen#ein"
msgid "was a long time ago..."
msgstr ""

# mes "Now, I'm nothing but";
#: npc/cities/einbroch.txt
msgctxt "Tsuen#ein"
msgid "Now, I'm nothing but"
msgstr ""

# mes "a factory manager. Still,";
#: npc/cities/einbroch.txt
msgctxt "Tsuen#ein"
msgid "a factory manager. Still,"
msgstr ""

# mes "even if my job's not that";
#: npc/cities/einbroch.txt
msgctxt "Tsuen#ein"
msgid "even if my job's not that"
msgstr ""

# mes "great, I'm pretty satisfied.";
#: npc/cities/einbroch.txt
msgctxt "Tsuen#ein"
msgid "great, I'm pretty satisfied."
msgstr ""

# mes "I'm sure people enjoy the";
#: npc/cities/einbroch.txt
msgctxt "Tsuen#ein"
msgid "I'm sure people enjoy the"
msgstr ""

# mes "products I oversee and all...";
#: npc/cities/einbroch.txt
msgctxt "Tsuen#ein"
msgid "products I oversee and all..."
msgstr ""

# mes "Maybe my life was meant";
#: npc/cities/einbroch.txt
msgctxt "Tsuen#ein"
msgid "Maybe my life was meant"
msgstr ""

# mes "to be this way, even if it's";
#: npc/cities/einbroch.txt
msgctxt "Tsuen#ein"
msgid "to be this way, even if it's"
msgstr ""

# mes "not how I planned it. But the";
#: npc/cities/einbroch.txt
msgctxt "Tsuen#ein"
msgid "not how I planned it. But the"
msgstr ""

# mes "time will come when I up and";
#: npc/cities/einbroch.txt
msgctxt "Tsuen#ein"
msgid "time will come when I up and"
msgstr ""

# mes "leave and travel the world";
#: npc/cities/einbroch.txt
msgctxt "Tsuen#ein"
msgid "leave and travel the world"
msgstr ""

# mes "once I get my chance!";
#: npc/cities/einbroch.txt
msgctxt "Tsuen#ein"
msgid "once I get my chance!"
msgstr ""

# mes "I hope the day will";
#: npc/cities/einbroch.txt
msgctxt "Tsuen#ein"
msgid "I hope the day will"
msgstr ""

# mes "come when I can meet";
#: npc/cities/einbroch.txt
msgctxt "Tsuen#ein"
msgid "come when I can meet"
msgstr ""

# mes "you out in that big wide";
#: npc/cities/einbroch.txt
msgctxt "Tsuen#ein"
msgid "you out in that big wide"
msgstr ""

# mes "world and greet you as";
#: npc/cities/einbroch.txt
msgctxt "Tsuen#ein"
msgid "world and greet you as"
msgstr ""

# mes "a fellow adventurer.";
#: npc/cities/einbroch.txt
msgctxt "Tsuen#ein"
msgid "a fellow adventurer."
msgstr ""

# mes "[Gesin]";
#: npc/cities/einbroch.txt
msgctxt "Gesin#ein"
msgid "[Gesin]"
msgstr ""

# mes "Arrrgh!";
#: npc/cities/einbroch.txt
msgctxt "Gesin#ein"
msgid "Arrrgh!"
msgstr ""

# mes "This is killing me!";
#: npc/cities/einbroch.txt
msgctxt "Gesin#ein"
msgid "This is killing me!"
msgstr ""

# mes "Why should I be rich?";
#: npc/cities/einbroch.txt
msgctxt "Gesin#ein"
msgid "Why should I be rich?"
msgstr ""

# mes "What's wrong with living";
#: npc/cities/einbroch.txt
msgctxt "Gesin#ein"
msgid "What's wrong with living"
msgstr ""

# mes "within our means?";
#: npc/cities/einbroch.txt
msgctxt "Gesin#ein"
msgid "within our means?"
msgstr ""

# mes "I've got no problem";
#: npc/cities/einbroch.txt
msgctxt "Gesin#ein"
msgid "I've got no problem"
msgstr ""

# mes "with my current way";
#: npc/cities/einbroch.txt
msgctxt "Gesin#ein"
msgid "with my current way"
msgstr ""

# mes "of life, but the old ball";
#: npc/cities/einbroch.txt
msgctxt "Gesin#ein"
msgid "of life, but the old ball"
msgstr ""

# mes "and chain disagrees.";
#: npc/cities/einbroch.txt
msgctxt "Gesin#ein"
msgid "and chain disagrees."
msgstr ""

# mes "Why is she so obsessed";
#: npc/cities/einbroch.txt
msgctxt "Gesin#ein"
msgid "Why is she so obsessed"
msgstr ""

# mes "with riches and power?";
#: npc/cities/einbroch.txt
msgctxt "Gesin#ein"
msgid "with riches and power?"
msgstr ""

# mes "Well, in any case, I'd";
#: npc/cities/einbroch.txt
msgctxt "Gesin#ein"
msgid "Well, in any case, I'd"
msgstr ""

# mes "like to help her, but I can't";
#: npc/cities/einbroch.txt
msgctxt "Gesin#ein"
msgid "like to help her, but I can't"
msgstr ""

# mes "get up! I'm exhausted and";
#: npc/cities/einbroch.txt
msgctxt "Gesin#ein"
msgid "get up! I'm exhausted and"
msgstr ""

# mes "my body is just overtaxed.";
#: npc/cities/einbroch.txt
msgctxt "Gesin#ein"
msgid "my body is just overtaxed."
msgstr ""

# mes "I have no strength at all.";
#: npc/cities/einbroch.txt
msgctxt "Gesin#ein"
msgid "I have no strength at all."
msgstr ""

# mes "This is horrible~";
#: npc/cities/einbroch.txt
msgctxt "Gesin#ein"
msgid "This is horrible~"
msgstr ""

# mes "I should be resting";
#: npc/cities/einbroch.txt
msgctxt "Gesin#ein"
msgid "I should be resting"
msgstr ""

# mes "instead of worrying";
#: npc/cities/einbroch.txt
msgctxt "Gesin#ein"
msgid "instead of worrying"
msgstr ""

# mes "about making money...";
#: npc/cities/einbroch.txt
msgctxt "Gesin#ein"
msgid "about making money..."
msgstr ""

# mes "[Pevtatin]";
#: npc/cities/einbroch.txt
msgctxt "Pevtatin#ein"
msgid "[Pevtatin]"
msgstr ""

# mes "Good god!";
#: npc/cities/einbroch.txt
msgctxt "Pevtatin#ein"
msgid "Good god!"
msgstr ""

# mes "I'm so stressed!";
#: npc/cities/einbroch.txt
msgctxt "Pevtatin#ein"
msgid "I'm so stressed!"
msgstr ""

# mes "It's been nonstop";
#: npc/cities/einbroch.txt
msgctxt "Pevtatin#ein"
msgid "It's been nonstop"
msgstr ""

# mes "since I moved here!";
#: npc/cities/einbroch.txt
msgctxt "Pevtatin#ein"
msgid "since I moved here!"
msgstr ""

# mes "The work is tough and";
#: npc/cities/einbroch.txt
msgctxt "Pevtatin#ein"
msgid "The work is tough and"
msgstr ""

# mes "already the boss hates";
#: npc/cities/einbroch.txt
msgctxt "Pevtatin#ein"
msgid "already the boss hates"
msgstr ""

# mes "me! I didn't move here";
#: npc/cities/einbroch.txt
msgctxt "Pevtatin#ein"
msgid "me! I didn't move here"
msgstr ""

# mes "for this! Still, the pay is";
#: npc/cities/einbroch.txt
msgctxt "Pevtatin#ein"
msgid "for this! Still, the pay is"
msgstr ""

# mes "decent so I guess I should";
#: npc/cities/einbroch.txt
msgctxt "Pevtatin#ein"
msgid "decent so I guess I should"
msgstr ""

# mes "endure just a little longer.";
#: npc/cities/einbroch.txt
msgctxt "Pevtatin#ein"
msgid "endure just a little longer."
msgstr ""

# mes "Here goes...!";
#: npc/cities/einbroch.txt
msgctxt "Pevtatin#ein"
msgid "Here goes...!"
msgstr ""

# mes "Yo-heave-ho!";
#: npc/cities/einbroch.txt
msgctxt "Pevtatin#ein"
msgid "Yo-heave-ho!"
msgstr ""

# mes "Yo-heave-ho~!";
#: npc/cities/einbroch.txt
msgctxt "Pevtatin#ein"
msgid "Yo-heave-ho~!"
msgstr ""

# mes "[Rombell]";
#: npc/cities/einbroch.txt
msgctxt "Rombell#ein"
msgid "[Rombell]"
msgstr ""

# mes "It's great that the";
#: npc/cities/einbroch.txt
msgctxt "Rombell#ein"
msgid "It's great that the"
msgstr ""

# mes "factory is making good";
#: npc/cities/einbroch.txt
msgctxt "Rombell#ein"
msgid "factory is making good"
msgstr ""

# mes "business and drawing";
#: npc/cities/einbroch.txt
msgctxt "Rombell#ein"
msgid "business and drawing"
msgstr ""

# mes "in a lot of profit, but I still";
#: npc/cities/einbroch.txt
msgctxt "Rombell#ein"
msgid "in a lot of profit, but I still"
msgstr ""

# mes "have one major concern.";
#: npc/cities/einbroch.txt
msgctxt "Rombell#ein"
msgid "have one major concern."
msgstr ""

# mes "The amount of pollution";
#: npc/cities/einbroch.txt
msgctxt "Rombell#ein"
msgid "The amount of pollution"
msgstr ""

# mes "that this place is causing";
#: npc/cities/einbroch.txt
msgctxt "Rombell#ein"
msgid "that this place is causing"
msgstr ""

# mes "is horrific! We've got these";
