# mes "savoring its rich,";
#: npc/cities/jawaii.txt
msgstr ""

# mes "we were gonna get married,";
#: npc/cities/lighthalzen.txt
msgctxt "Drunken Man#amano01"
msgid "we were gonna get married,"
msgstr ""

# mes "but obviously I was wrong!";
#: npc/cities/lighthalzen.txt
msgctxt "Drunken Man#amano01"
msgid "but obviously I was wrong!"
msgstr ""

# mes "Damn it Sheryline! I loved you!";
#: npc/cities/lighthalzen.txt
msgctxt "Drunken Man#amano01"
msgid "Damn it Sheryline! I loved you!"
msgstr ""

# mes "I usually don't care for";
#: npc/cities/lighthalzen.txt
msgctxt "Drunken Man#amano01"
msgid "I usually don't care for"
msgstr ""

# mes "drinking, especially stuff";
#: npc/cities/lighthalzen.txt
msgctxt "Drunken Man#amano01"
msgid "drinking, especially stuff"
msgstr ""

# mes "like gin or rum, but today,";
#: npc/cities/lighthalzen.txt
msgctxt "Drunken Man#amano01"
msgid "like gin or rum, but today,"
msgstr ""

# mes "this stuff tastes just like";
#: npc/cities/lighthalzen.txt
msgctxt "Drunken Man#amano01"
msgid "this stuff tastes just like"
msgstr ""

# mes "my misery. This is all the";
#: npc/cities/lighthalzen.txt
msgctxt "Drunken Man#amano01"
msgid "my misery. This is all the"
msgstr ""

# mes "comfort I need, you hear?!";
#: npc/cities/lighthalzen.txt
msgctxt "Drunken Man#amano01"
msgid "comfort I need, you hear?!"
msgstr ""

# mes "[Linus]";
#: npc/cities/lighthalzen.txt
msgctxt "Drunken Man#amano02"
msgid "[Linus]"
msgstr ""

# mes "After ten years";
#: npc/cities/lighthalzen.txt
msgctxt "Drunken Man#amano02"
msgid "After ten years"
msgstr ""

# mes "of marriage. My";
#: npc/cities/lighthalzen.txt
msgctxt "Drunken Man#amano02"
msgid "of marriage. My"
msgstr ""

# mes "wife divorced me...";
#: npc/cities/lighthalzen.txt
msgctxt "Drunken Man#amano02"
msgid "wife divorced me..."
msgstr ""

# mes "So I guess there's no";
#: npc/cities/lighthalzen.txt
msgctxt "Drunken Man#amano02"
msgid "So I guess there's no"
msgstr ""

# mes "place for me but here for";
#: npc/cities/lighthalzen.txt
msgctxt "Drunken Man#amano02"
msgid "place for me but here for"
msgstr ""

# mes "now. I don't know what it is,";
#: npc/cities/lighthalzen.txt
msgctxt "Drunken Man#amano02"
msgid "now. I don't know what it is,"
msgstr ""

# mes "but the rum is really good";
#: npc/cities/lighthalzen.txt
msgctxt "Drunken Man#amano02"
msgid "but the rum is really good"
msgstr ""

# mes "today. Like, it's the flavor";
#: npc/cities/lighthalzen.txt
msgctxt "Drunken Man#amano02"
msgid "today. Like, it's the flavor"
msgstr ""

# mes "of relaxing, joyous relief~";
#: npc/cities/lighthalzen.txt
msgctxt "Drunken Man#amano02"
msgid "of relaxing, joyous relief~"
msgstr ""

# mes "[Mitchell]";
#: npc/cities/lighthalzen.txt
msgctxt "Citizen#amano03"
msgid "[Mitchell]"
msgstr ""

# mes "You know, everyone";
#: npc/cities/lighthalzen.txt
msgctxt "Citizen#amano03"
msgid "You know, everyone"
msgstr ""

# mes "is different, but I think";
#: npc/cities/lighthalzen.txt
msgctxt "Citizen#amano03"
msgid "is different, but I think"
msgstr ""

# mes "humans are similar enough";
#: npc/cities/lighthalzen.txt
msgctxt "Citizen#amano03"
msgid "humans are similar enough"
msgstr ""

# mes "that we can all meaningfully";
#: npc/cities/lighthalzen.txt
msgctxt "Citizen#amano03"
msgid "that we can all meaningfully"
msgstr ""

# mes "connect on some level, right?";
#: npc/cities/lighthalzen.txt
msgctxt "Citizen#amano03"
msgid "connect on some level, right?"
msgstr ""

# mes "Sure, a rich person might";
#: npc/cities/lighthalzen.txt
msgctxt "Citizen#amano03"
msgid "Sure, a rich person might"
msgstr ""

# mes "have different problems than";
#: npc/cities/lighthalzen.txt
msgctxt "Citizen#amano03"
msgid "have different problems than"
msgstr ""

# mes "a poor person, but the point";
#: npc/cities/lighthalzen.txt
msgctxt "Citizen#amano03"
msgid "a poor person, but the point"
msgstr ""

# mes "is, they've both got problems!";
#: npc/cities/lighthalzen.txt
msgctxt "Citizen#amano03"
msgid "is, they've both got problems!"
msgstr ""

# mes "Pain, pleasure, sadness, joy.";
#: npc/cities/lighthalzen.txt
msgctxt "Citizen#amano03"
msgid "Pain, pleasure, sadness, joy."
msgstr ""

# mes "Those link us all together.";
#: npc/cities/lighthalzen.txt
msgctxt "Citizen#amano03"
msgid "Those link us all together."
msgstr ""

# mes "So try not to be picky";
#: npc/cities/lighthalzen.txt
msgctxt "Citizen#amano03"
msgid "So try not to be picky"
msgstr ""

# mes "about who's your pal and";
#: npc/cities/lighthalzen.txt
msgctxt "Citizen#amano03"
msgid "about who's your pal and"
msgstr ""

# mes "who's not. We all need";
#: npc/cities/lighthalzen.txt
msgctxt "Citizen#amano03"
msgid "who's not. We all need"
msgstr ""

# mes "somebody to be with, right?";
#: npc/cities/lighthalzen.txt
msgctxt "Citizen#amano03"
msgid "somebody to be with, right?"
msgstr ""

# mes "[Dique]";
#: npc/cities/lighthalzen.txt
msgctxt "Citizen#amano04"
msgid "[Dique]"
msgstr ""

# mes "One of the things I look";
#: npc/cities/lighthalzen.txt
msgctxt "Citizen#amano04"
msgid "One of the things I look"
msgstr ""

# mes "forward to during my day";
#: npc/cities/lighthalzen.txt
msgctxt "Citizen#amano04"
msgid "forward to during my day"
msgstr ""

# mes "is the drink I enjoy right";
#: npc/cities/lighthalzen.txt
msgctxt "Citizen#amano04"
msgid "is the drink I enjoy right"
msgstr ""

# mes "after work. It's the most";
#: npc/cities/lighthalzen.txt
msgctxt "Citizen#amano04"
msgid "after work. It's the most"
msgstr ""

# mes "relaxing thing in the world.";
#: npc/cities/lighthalzen.txt
msgctxt "Citizen#amano04"
msgid "relaxing thing in the world."
msgstr ""

# mes "Of course, there's";
#: npc/cities/lighthalzen.txt
msgctxt "Citizen#amano04"
msgid "Of course, there's"
msgstr ""

# mes "more to life than just";
#: npc/cities/lighthalzen.txt
msgctxt "Citizen#amano04"
msgid "more to life than just"
msgstr ""

# mes "hanging out in pubs and";
#: npc/cities/lighthalzen.txt
msgctxt "Citizen#amano04"
msgid "hanging out in pubs and"
msgstr ""

# mes "bars. The thing is, in my";
#: npc/cities/lighthalzen.txt
msgctxt "Citizen#amano04"
msgid "bars. The thing is, in my"
msgstr ""

# mes "case, pubs and bars are";
#: npc/cities/lighthalzen.txt
msgctxt "Citizen#amano04"
msgid "case, pubs and bars are"
msgstr ""

# mes "all I happen to need~";
#: npc/cities/lighthalzen.txt
msgctxt "Citizen#amano04"
msgid "all I happen to need~"
msgstr ""

# mes "[Loudmouth]";
#: npc/cities/lighthalzen.txt
msgctxt "Loudmouth"
msgid "[Loudmouth]"
msgstr ""

# mes "Do you know who I am?!";
#: npc/cities/lighthalzen.txt
msgctxt "Loudmouth"
msgid "Do you know who I am?!"
msgstr ""

# mes "Just look at this peg leg.";
#: npc/cities/lighthalzen.txt
msgctxt "Loudmouth"
msgid "Just look at this peg leg."
msgstr ""

# mes "I was in the Comodo War,";
#: npc/cities/lighthalzen.txt
msgctxt "Loudmouth"
msgid "I was in the Comodo War,"
msgstr ""

# mes "Ski Troop division! I lost my";
#: npc/cities/lighthalzen.txt
msgctxt "Loudmouth"
msgid "Ski Troop division! I lost my"
msgstr ""

# mes "leg to earn your freedom!";
#: npc/cities/lighthalzen.txt
msgctxt "Loudmouth"
msgid "leg to earn your freedom!"
msgstr ""

# mes "H-hey! What's that";
#: npc/cities/lighthalzen.txt
msgctxt "Loudmouth"
msgid "H-hey! What's that"
msgstr ""

# mes "look for? What, you";
#: npc/cities/lighthalzen.txt
msgctxt "Loudmouth"
msgid "look for? What, you"
msgstr ""

# mes "don't believe me?!";
#: npc/cities/lighthalzen.txt
msgctxt "Loudmouth"
msgid "don't believe me?!"
msgstr ""

# mes "[Guard]";
#: npc/cities/lighthalzen.txt
msgctxt "Guard#01::LhzRekGuard"
msgid "[Guard]"
msgstr ""

# mes "This is a";
#: npc/cities/lighthalzen.txt
msgctxt "Guard#01::LhzRekGuard"
msgid "This is a"
msgstr ""

# mes "restricted area.";
#: npc/cities/lighthalzen.txt
msgctxt "Guard#01::LhzRekGuard"
msgid "restricted area."
msgstr ""

# mes "Please keep clear";
#: npc/cities/lighthalzen.txt
msgctxt "Guard#01::LhzRekGuard"
msgid "Please keep clear"
msgstr ""

# mes "if you do not have";
#: npc/cities/lighthalzen.txt
msgctxt "Guard#01::LhzRekGuard"
msgid "if you do not have"
msgstr ""

# mes "special authorization.";
#: npc/cities/lighthalzen.txt
msgctxt "Guard#01::LhzRekGuard"
msgid "special authorization."
msgstr ""

# mes "Thank you for your cooperating.";
#: npc/cities/lighthalzen.txt
msgctxt "Guard#01::LhzRekGuard"
msgid "Thank you for your cooperating."
msgstr ""

# mes "[Lasoei]";
#: npc/cities/lighthalzen.txt
msgctxt "Guide#lt0"
msgid "[Lasoei]"
msgstr ""

# mes "Oh phooey.";
#: npc/cities/lighthalzen.txt
msgctxt "Guide#lt0"
msgid "Oh phooey."
msgstr ""

# mes "The same customers";
#: npc/cities/lighthalzen.txt
msgctxt "Guide#lt0"
msgid "The same customers"
msgstr ""

# mes "are always coming in,";
#: npc/cities/lighthalzen.txt
msgctxt "Guide#lt0"
msgid "are always coming in,"
msgstr ""

# mes "day after day. Can it";
#: npc/cities/lighthalzen.txt
msgctxt "Guide#lt0"
msgid "day after day. Can it"
msgstr ""

# mes "get any less exciting?";
#: npc/cities/lighthalzen.txt
msgctxt "Guide#lt0"
msgid "get any less exciting?"
msgstr ""

# mes "Oh...!";
#: npc/cities/lighthalzen.txt
msgctxt "Guide#lt0"
msgid "Oh...!"
msgstr ""

# mes "W-welcome~";
#: npc/cities/lighthalzen.txt
msgctxt "Guide#lt0"
msgid "W-welcome~"
msgstr ""

# mes "C-can I help you";
#: npc/cities/lighthalzen.txt
msgctxt "Guide#lt0"
msgid "C-can I help you"
msgstr ""

# mes "with anything?";
#: npc/cities/lighthalzen.txt
msgctxt "Guide#lt0"
msgid "with anything?"
msgstr ""

# mes "[Geonuii]";
#: npc/cities/lighthalzen.txt
msgctxt "Guide#lt1"
msgid "[Geonuii]"
msgstr ""

# mes "Greetings. This path";
#: npc/cities/lighthalzen.txt
msgctxt "Guide#lt1"
msgid "Greetings. This path"
msgstr ""

# mes "leads to the Library and";
#: npc/cities/lighthalzen.txt
msgctxt "Guide#lt1"
msgid "leads to the Library and"
msgstr ""

# mes "the Laboratory. Please be";
#: npc/cities/lighthalzen.txt
msgctxt "Guide#lt1"
msgid "the Laboratory. Please be"
msgstr ""

# mes "aware that these places";
#: npc/cities/lighthalzen.txt
msgctxt "Guide#lt1"
msgid "aware that these places"
msgstr ""

# mes "are restricted from access";
#: npc/cities/lighthalzen.txt
msgctxt "Guide#lt1"
msgid "are restricted from access"
msgstr ""

# mes "by the general public.";
#: npc/cities/lighthalzen.txt
msgctxt "Guide#lt1"
msgid "by the general public."
msgstr ""

# mes "[Bonnie]";
#: npc/cities/lighthalzen.txt
msgctxt "Guide#lt2"
msgid "[Bonnie]"
msgstr ""

# mes "Oh no...";
#: npc/cities/lighthalzen.txt
msgctxt "Guide#lt2"
msgid "Oh no..."
msgstr ""

# mes "Where did I put it?";
#: npc/cities/lighthalzen.txt
msgctxt "Guide#lt2"
msgid "Where did I put it?"
msgstr ""

# mes "[Rekenber Guard]";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard#li01"
msgid "[Rekenber Guard]"
msgstr ""

# mes "^3355FF(Whoa, it's a member";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard#li01"
msgid "^3355FF(Whoa, it's a member"
msgstr ""

# mes "of the staff!)^000000 Good day!";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard#li01"
msgid "of the staff!)^000000 Good day!"
msgstr ""

# mes "This is a restricted";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard#li01"
msgid "This is a restricted"
msgstr ""

# mes "area! Please show";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard#li01"
msgid "area! Please show"
msgstr ""

# mes "some ID immediately!";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard#li01"
msgid "some ID immediately!"
msgstr ""

# if (select("ID?", "Cancel") == 1) {
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard#li01"
msgid "ID?"
msgstr ""

# if (select("ID?", "Cancel") == 1) {
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard#li01"
msgid "Cancel"
msgstr ""

# mes "I don't know how you";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard#li01"
msgid "I don't know how you"
msgstr ""

# mes "adventurers do things in";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard#li01"
msgid "adventurers do things in"
msgstr ""

# mes "Rune-Midgarts, but over here";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard#li01"
msgid "Rune-Midgarts, but over here"
msgstr ""

# mes "we have laws about trespassing!";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard#li01"
msgid "we have laws about trespassing!"
msgstr ""

# mes "Unless you have special";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard#li01"
msgid "Unless you have special"
msgstr ""

# mes "authorization, nobody is";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard#li01"
msgid "authorization, nobody is"
msgstr ""

# mes "allowed into the Underground";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard#li01"
msgid "allowed into the Underground"
msgstr ""

# mes "Laboratory for security reasons.";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard#li01"
msgid "Laboratory for security reasons."
msgstr ""

# mes "[Rekenber Guard]";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard#li02"
msgid "[Rekenber Guard]"
msgstr ""

# mes "Keep your eyes open.";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard#li02"
msgid "Keep your eyes open."
msgstr ""

# mes "I've heard rumors that some";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard#li02"
msgid "I've heard rumors that some"
msgstr ""

# mes "adventurers from Rune-Midgarts";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard#li02"
msgid "adventurers from Rune-Midgarts"
msgstr ""

# mes "are trying to sneak into here!";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard#li02"
msgid "are trying to sneak into here!"
msgstr ""

# mes "I know the security here is";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard#li02"
msgid "I know the security here is"
msgstr ""

# mes "pretty much fail sure, but...";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard#li02"
msgid "pretty much fail sure, but..."
msgstr ""

# mes "This area is restricted";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard#li02"
msgid "This area is restricted"
msgstr ""

# mes "to the public! Who are you";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard#li02"
msgid "to the public! Who are you"
msgstr ""

# mes "and how did you get in here?!";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard#li02"
msgid "and how did you get in here?!"
msgstr ""

# mes "Hey, I need backup right away!";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard#li02"
msgid "Hey, I need backup right away!"
msgstr ""

# mes "[Repairman]";
#: npc/cities/lighthalzen.txt
msgctxt "Repairman#li_01"
msgid "[Repairman]"
msgstr ""

# mes "No wonder these things";
#: npc/cities/lighthalzen.txt
msgctxt "Repairman#li_01"
msgid "No wonder these things"
msgstr ""

# mes "break all the time! These";
#: npc/cities/lighthalzen.txt
msgctxt "Repairman#li_01"
msgid "break all the time! These"
msgstr ""

# mes "machines have been totally";
#: npc/cities/lighthalzen.txt
msgctxt "Repairman#li_01"
msgid "machines have been totally"
msgstr ""

# mes "abused! Ugh, there's no";
#: npc/cities/lighthalzen.txt
msgctxt "Repairman#li_01"
msgid "abused! Ugh, there's no"
msgstr ""

# mes "appreciation for all of this";
#: npc/cities/lighthalzen.txt
msgctxt "Repairman#li_01"
msgid "appreciation for all of this"
msgstr ""

# mes "convenient technology...";
#: npc/cities/lighthalzen.txt
msgctxt "Repairman#li_01"
msgid "convenient technology..."
msgstr ""

# mes "Yeah, all of this lab";
#: npc/cities/lighthalzen.txt
msgctxt "Repairman#li_01"
msgid "Yeah, all of this lab"
msgstr ""

# mes "equipment is really sensitive,";
#: npc/cities/lighthalzen.txt
msgctxt "Repairman#li_01"
msgid "equipment is really sensitive,"
msgstr ""

# mes "not to mention expensive. If";
#: npc/cities/lighthalzen.txt
msgctxt "Repairman#li_01"
msgid "not to mention expensive. If"
msgstr ""

# mes "you ever handle this stuff, you";
#: npc/cities/lighthalzen.txt
msgctxt "Repairman#li_01"
msgid "you ever handle this stuff, you"
msgstr ""

# mes "need to be extra cautious.";
#: npc/cities/lighthalzen.txt
msgctxt "Repairman#li_01"
msgid "need to be extra cautious."
msgstr ""

# mes "Hey, you don't work--";
#: npc/cities/lighthalzen.txt
msgctxt "Repairman#li_01"
msgid "Hey, you don't work--"
msgstr ""

# mes "G-guards! Hurry! There's";
#: npc/cities/lighthalzen.txt
msgctxt "Repairman#li_01"
msgid "G-guards! Hurry! There's"
msgstr ""

# mes "somebody over here!";
#: npc/cities/lighthalzen.txt
msgctxt "Repairman#li_01"
msgid "somebody over here!"
msgstr ""

# mes "[Scientist]";
#: npc/cities/lighthalzen.txt
msgctxt "Scientist#li_02"
msgid "[Scientist]"
msgstr ""

# mes "Alright. Pull one test";
#: npc/cities/lighthalzen.txt
msgctxt "Scientist#li_02"
msgid "Alright. Pull one test"
msgstr ""

# mes "tube out of the machine,";
#: npc/cities/lighthalzen.txt
msgctxt "Scientist#li_02"
msgid "tube out of the machine,"
msgstr ""

# mes "replace the other test";
#: npc/cities/lighthalzen.txt
msgctxt "Scientist#li_02"
msgid "replace the other test"
msgstr ""

# mes "tube over here and then";
#: npc/cities/lighthalzen.txt
msgctxt "Scientist#li_02"
msgid "tube over here and then"
msgstr ""

# mes "clean the first test tube?";
#: npc/cities/lighthalzen.txt
msgctxt "Scientist#li_02"
msgid "clean the first test tube?"
msgstr ""

# mes "Or do I clean the test tube,";
#: npc/cities/lighthalzen.txt
msgctxt "Scientist#li_02"
msgid "Or do I clean the test tube,"
msgstr ""

# mes "put it into the machine and";
#: npc/cities/lighthalzen.txt
msgctxt "Scientist#li_02"
msgid "put it into the machine and"
msgstr ""

# mes "then replace the other one?";
#: npc/cities/lighthalzen.txt
msgctxt "Scientist#li_02"
msgid "then replace the other one?"
msgstr ""

# mes "I'm so confused with this";
#: npc/cities/lighthalzen.txt
msgctxt "Scientist#li_02"
msgid "I'm so confused with this"
msgstr ""

# mes "procedure! If only I didn't";
#: npc/cities/lighthalzen.txt
msgctxt "Scientist#li_02"
msgid "procedure! If only I didn't"
msgstr ""

# mes "lose the instructions...";
#: npc/cities/lighthalzen.txt
msgctxt "Scientist#li_02"
msgid "lose the instructions..."
msgstr ""

# mes "replace th--hey. You're";
#: npc/cities/lighthalzen.txt
msgctxt "Scientist#li_02"
msgid "replace th--hey. You're"
msgstr ""

# mes "not Ralphie. Wait. Guaaards!";
#: npc/cities/lighthalzen.txt
msgctxt "Scientist#li_02"
msgid "not Ralphie. Wait. Guaaards!"
msgstr ""

# mes "Help me, there's some weirdo!";
#: npc/cities/lighthalzen.txt
msgctxt "Scientist#li_02"
msgid "Help me, there's some weirdo!"
msgstr ""

# mes "[Scientist]";
#: npc/cities/lighthalzen.txt
msgctxt "Scientist#li_03"
msgid "[Scientist]"
msgstr ""

# mes "Whoa whoa~!";
#: npc/cities/lighthalzen.txt
msgctxt "Scientist#li_03"
msgid "Whoa whoa~!"
msgstr ""

# mes "Please! Don't";
#: npc/cities/lighthalzen.txt
msgctxt "Scientist#li_03"
msgid "Please! Don't"
msgstr ""

# mes "touch anything!";
#: npc/cities/lighthalzen.txt
msgctxt "Scientist#li_03"
msgid "touch anything!"
msgstr ""

# mes "I'm dealing with highly";
#: npc/cities/lighthalzen.txt
msgctxt "Scientist#li_03"
msgid "I'm dealing with highly"
msgstr ""

# mes "volatile chemicals here!";
#: npc/cities/lighthalzen.txt
msgctxt "Scientist#li_03"
msgid "volatile chemicals here!"
msgstr ""

# mes "Guards! Hurry,";
#: npc/cities/lighthalzen.txt
msgctxt "Scientist#li_03"
msgid "Guards! Hurry,"
msgstr ""

# mes "there's someone";
#: npc/cities/lighthalzen.txt
msgctxt "Scientist#li_03"
msgid "there's someone"
msgstr ""

# mes "here, and I think";
#: npc/cities/lighthalzen.txt
msgctxt "Scientist#li_03"
msgid "here, and I think"
msgstr ""

# mes "it's one of those crazy";
#: npc/cities/lighthalzen.txt
msgctxt "Scientist#li_03"
msgid "it's one of those crazy"
msgstr ""

# mes "stalkers! Why, why me?!";
#: npc/cities/lighthalzen.txt
msgctxt "Scientist#li_03"
msgid "stalkers! Why, why me?!"
msgstr ""

# mes "[Rekenber Guard]";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard#li03"
msgid "[Rekenber Guard]"
msgstr ""

# mes "......................";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard#li03"
msgid "......................"
msgstr ""

# if (select("Nice day, huh?", "Cancel") == 1) {
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard#li03"
msgid "Nice day, huh?"
msgstr ""

# if (select("Nice day, huh?", "Cancel") == 1) {
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard#li03"
msgid "Cancel"
msgstr ""

# mes "...";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard#li03"
msgid "..."
msgstr ""

# mes "...!";
#: npc/cities/lighthalzen.txt
msgctxt "Rekenber Guard#li03"
msgid "...!"
msgstr ""

# mes "[Regenschirm Guard]";
#: npc/cities/lighthalzen.txt
msgctxt "Regenschirm Guard"
msgid "[Regenschirm Guard]"
msgstr ""

# mes "Do you wish to";
#: npc/cities/lighthalzen.txt
msgctxt "Regenschirm Guard"
msgid "Do you wish to"
msgstr ""

# mes "go underground?";
#: npc/cities/lighthalzen.txt
msgctxt "Regenschirm Guard"
msgid "go underground?"
msgstr ""

# if(select("Yes", "No")==1){
#: npc/cities/lighthalzen.txt
msgctxt "Regenschirm Guard"
msgid "Yes"
msgstr ""

# if(select("Yes", "No")==1){
#: npc/cities/lighthalzen.txt
msgctxt "Regenschirm Guard"
msgid "No"
msgstr ""

# mes "I'm sorry but I can't let";
#: npc/cities/lighthalzen.txt
msgctxt "Regenschirm Guard"
msgid "I'm sorry but I can't let"
msgstr ""

# mes "staff without proper autorization";
#: npc/cities/lighthalzen.txt
msgctxt "Regenschirm Guard"
msgid "staff without proper autorization"
msgstr ""

# mes "pass. Only staff members with";
#: npc/cities/lighthalzen.txt
msgctxt "Regenschirm Guard"
msgid "pass. Only staff members with"
msgstr ""

# mes "Laboratory Passports are allowed";
#: npc/cities/lighthalzen.txt
msgctxt "Regenschirm Guard"
msgid "Laboratory Passports are allowed"
msgstr ""

# mes "to enter the underground.";
#: npc/cities/lighthalzen.txt
msgctxt "Regenschirm Guard"
msgid "to enter the underground."
msgstr ""

# mes "Thank you and";
#: npc/cities/lighthalzen.txt
msgctxt "Regenschirm Guard"
msgid "Thank you and"
msgstr ""

# mes "have a nice day.";
#: npc/cities/lighthalzen.txt
msgctxt "Regenschirm Guard"
msgid "have a nice day."
msgstr ""

# mes "This area is restricted";
#: npc/cities/lighthalzen.txt
msgctxt "Regenschirm Guard"
msgid "This area is restricted"
msgstr ""

# mes "to the public! Who are you";
#: npc/cities/lighthalzen.txt
msgctxt "Regenschirm Guard"
msgid "to the public! Who are you"
msgstr ""

# mes "and how did you get in here?!";
#: npc/cities/lighthalzen.txt
msgctxt "Regenschirm Guard"
msgid "and how did you get in here?!"
msgstr ""

# mes "Hey, I need backup right away!";
#: npc/cities/lighthalzen.txt
msgctxt "Regenschirm Guard"
msgid "Hey, I need backup right away!"
msgstr ""

# mes "[Arthur]";
#: npc/cities/lighthalzen.txt
msgctxt "Arthur#zen16"
msgid "[Arthur]"
msgstr ""

# mes "The chairs here are";
#: npc/cities/lighthalzen.txt
msgctxt "Arthur#zen16"
msgid "The chairs here are"
msgstr ""

# mes "so not ergonomic. And";
#: npc/cities/lighthalzen.txt
msgctxt "Arthur#zen16"
msgid "so not ergonomic. And"
msgstr ""

# mes "they're uncomfortable too!";
#: npc/cities/lighthalzen.txt
msgctxt "Arthur#zen16"
msgid "they're uncomfortable too!"
msgstr ""

# mes "But it's sooo cool inside this";
#: npc/cities/lighthalzen.txt
msgctxt "Arthur#zen16"
msgid "But it's sooo cool inside this"
msgstr ""

# mes "bank and I just wanted to get";
#: npc/cities/lighthalzen.txt
msgctxt "Arthur#zen16"
msgid "bank and I just wanted to get"
msgstr ""

# mes "get away from all this heat...";
#: npc/cities/lighthalzen.txt
msgctxt "Arthur#zen16"
msgid "get away from all this heat..."
msgstr ""

# mes "[Helen]";
#: npc/cities/lighthalzen.txt
msgctxt "Helen#zen6"
msgid "[Helen]"
msgstr ""

# mes "You know, maybe when";
#: npc/cities/lighthalzen.txt
msgctxt "Helen#zen6"
msgid "You know, maybe when"
msgstr ""

# mes "I grow up, I'll be a bank";
#: npc/cities/lighthalzen.txt
msgctxt "Helen#zen6"
msgid "I grow up, I'll be a bank"
msgstr ""

# mes "clerk. That sounds like a";
#: npc/cities/lighthalzen.txt
msgctxt "Helen#zen6"
msgid "clerk. That sounds like a"
msgstr ""

# mes "really nice job, don't you";
#: npc/cities/lighthalzen.txt
msgctxt "Helen#zen6"
msgid "really nice job, don't you"
msgstr ""

# mes "think? It's laid back and posh...";
#: npc/cities/lighthalzen.txt
msgctxt "Helen#zen6"
msgid "think? It's laid back and posh..."
msgstr ""

# mes "[Tadem]";
#: npc/cities/lighthalzen.txt
msgctxt "Tadem#zen6"
msgid "[Tadem]"
msgstr ""

# mes "I do so enjoy the";
#: npc/cities/lighthalzen.txt
msgctxt "Tadem#zen6"
msgid "I do so enjoy the"
msgstr ""

# mes "architectural structure";
#: npc/cities/lighthalzen.txt
msgctxt "Tadem#zen6"
msgid "architectural structure"
msgstr ""

# mes "of this bank. It's quite";
#: npc/cities/lighthalzen.txt
msgctxt "Tadem#zen6"
msgid "of this bank. It's quite"
msgstr ""

# mes "artistic with both classical";
#: npc/cities/lighthalzen.txt
msgctxt "Tadem#zen6"
msgid "artistic with both classical"
msgstr ""

# mes "and modern elements. Would";
#: npc/cities/lighthalzen.txt
msgctxt "Tadem#zen6"
msgid "and modern elements. Would"
msgstr ""

# mes "you not agree? Fascinating...";
#: npc/cities/lighthalzen.txt
msgctxt "Tadem#zen6"
msgid "you not agree? Fascinating..."
msgstr ""

# mes "[Gracie]";
#: npc/cities/lighthalzen.txt
msgctxt "Gracie#5"
msgid "[Gracie]"
msgstr ""

# mes "Oh, it's so comfortable";
#: npc/cities/lighthalzen.txt
msgctxt "Gracie#5"
msgid "Oh, it's so comfortable"
msgstr ""

# mes "in here~ Though, why are";
#: npc/cities/lighthalzen.txt
msgctxt "Gracie#5"
msgid "in here~ Though, why are"
msgstr ""

# mes "we inside the bank when";
#: npc/cities/lighthalzen.txt
msgctxt "Gracie#5"
msgid "we inside the bank when"
msgstr ""

# mes "the bank services aren't even";
#: npc/cities/lighthalzen.txt
msgctxt "Gracie#5"
