# mes "....!...Grrrrr!";
#: npc/cities/niflheim.txt
msgstr ""

# mes "I used to go to the cave";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "I used to go to the cave"
msgstr ""

# mes "to the North sometimes. But it";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "to the North sometimes. But it"
msgstr ""

# mes "is harder now than it was then.";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "is harder now than it was then."
msgstr ""

# mes "Evil creatures that I've never seen before endlessly respawn in that place. The monsters in Payon Cave today are different than the ones we used to fight with.";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid ""
"Evil creatures that I've never seen before endlessly respawn in that place. The monsters in Payon Cave today are "
"different than the ones we used to fight with."
msgstr ""

# mes "Have you ever happened to see";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "Have you ever happened to see"
msgstr ""

# mes "the Zombies...? Some of them are warriors who entered the cave to protect this village, but never came back.";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "the Zombies...? Some of them are warriors who entered the cave to protect this village, but never came back."
msgstr ""

# mes "Although they are a threat, some of those Undead are also victims of that cave. I'm too old to endure that kind of pain...";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid ""
"Although they are a threat, some of those Undead are also victims of that cave. I'm too old to endure that kind of "
"pain..."
msgstr ""

# mes "I must do anything I can to stop the Undead, and release their souls from eternal anguish.";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "I must do anything I can to stop the Undead, and release their souls from eternal anguish."
msgstr ""

# mes "Ah, it is fortunate that archery is a specialty here in Payon. Because of the surrounding forest, we have an abundant supply of wood to create Bows.";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid ""
"Ah, it is fortunate that archery is a specialty here in Payon. Because of the surrounding forest, we have an "
"abundant supply of wood to create Bows."
msgstr ""

# mes "The forest also is a good training place for Archers to learn how to use their environment to impede the advance of their enemies while attacking from a safe distance.";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid ""
"The forest also is a good training place for Archers to learn how to use their environment to impede the advance of "
"their enemies while attacking from a safe distance."
msgstr ""

# mes "The forest can also be convenient in unexpected ways. When I was young, I ran out of arrows while fighting against monsters in the woods, but arrows dropped by other monsters saved my life! Mwahah!";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid ""
"The forest can also be convenient in unexpected ways. When I was young, I ran out of arrows while fighting against "
"monsters in the woods, but arrows dropped by other monsters saved my life! Mwahah!"
msgstr ""

# mes "As foreign cultures were introduced to Payon, changes have been brought about to our battle style.";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "As foreign cultures were introduced to Payon, changes have been brought about to our battle style."
msgstr ""

# mes "Technology, especially that of explosives, enabled new methods";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "Technology, especially that of explosives, enabled new methods"
msgstr ""

# mes "of battle. We were no longer limited to the use of just bows and arrows.";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "of battle. We were no longer limited to the use of just bows and arrows."
msgstr ""

# mes "Trapping skills, which make";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "Trapping skills, which make"
msgstr ""

# mes "hunting monsters much easier, were developed enable here in Payon. Experts in the new skills were dubbed 'Hunters' by our previous Chief.";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid ""
"hunting monsters much easier, were developed enable here in Payon. Experts in the new skills were dubbed 'Hunters' "
"by our previous Chief."
msgstr ""

# mes "Although highly effective, trapping is a really dangerous skill if not used properly. That's why we do not approve of the inexperienced becoming Hunters.";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid ""
"Although highly effective, trapping is a really dangerous skill if not used properly. That's why we do not approve "
"of the inexperienced becoming Hunters."
msgstr ""

# mes "However, we welcome people";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "However, we welcome people"
msgstr ""

# mes "who have proven to be capable to take the challange of the Hunter class.";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "who have proven to be capable to take the challange of the Hunter class."
msgstr ""

# mes "So tired...";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "So tired..."
msgstr ""

# mes "I'd better rest.";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "I'd better rest."
msgstr ""

# mes "Please, take care";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "Please, take care"
msgstr ""

# mes "of yourself.";
#: npc/cities/payon.txt
msgctxt "Chief#payon"
msgid "of yourself."
msgstr ""

# mes "[Guard]";
#: npc/cities/payon.txt
msgctxt "Guard#payon"
msgid "[Guard]"
msgstr ""

# mes "Hey...!";
#: npc/cities/payon.txt
msgctxt "Guard#payon"
msgid "Hey...!"
msgstr ""

# mes "You're not";
#: npc/cities/payon.txt
msgctxt "Guard#payon"
msgid "You're not"
msgstr ""

# mes "allowed here!";
#: npc/cities/payon.txt
msgctxt "Guard#payon"
msgid "allowed here!"
msgstr ""

# mes "Go back outside!";
#: npc/cities/payon.txt
msgctxt "Guard#payon"
msgid "Go back outside!"
msgstr ""

# mes "I'm sorry,";
#: npc/cities/payon.txt
msgctxt "Guard#payon"
msgid "I'm sorry,"
msgstr ""

# mes "but you're";
#: npc/cities/payon.txt
msgctxt "Guard#payon"
msgid "but you're"
msgstr ""

# mes "not allowed here.";
#: npc/cities/payon.txt
msgctxt "Guard#payon"
msgid "not allowed here."
msgstr ""

# mes "Please leave.";
#: npc/cities/payon.txt
msgctxt "Guard#payon"
msgid "Please leave."
msgstr ""

# mes "[Archer Joe]";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "[Archer Joe]"
msgstr ""

# mes "Payon!";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "Payon!"
msgstr ""

# mes "Such a wonderful";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "Such a wonderful"
msgstr ""

# mes "place! Superb Bows";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "place! Superb Bows"
msgstr ""

# mes "and skillful Archers!";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "and skillful Archers!"
msgstr ""

# mes "Hey you~!";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "Hey you~!"
msgstr ""

# mes "Have you heard";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "Have you heard"
msgstr ""

# mes "of famous Payon?";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "of famous Payon?"
msgstr ""

# switch(select("Yeah, of course~! ", "Pay...on?", "...")) {
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "Yeah, of course~! "
msgstr ""

# switch(select("Yeah, of course~! ", "Pay...on?", "...")) {
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "Pay...on?"
msgstr ""

# switch(select("Yeah, of course~! ", "Pay...on?", "...")) {
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "..."
msgstr ""

# mes "Oh! You the man!";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "Oh! You the man!"
msgstr ""

# mes "You know the Archers of Payon!";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "You know the Archers of Payon!"
msgstr ""

# mes "We never miss our target! Even from a distance, the hearts of our foes are unsafe!";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "We never miss our target! Even from a distance, the hearts of our foes are unsafe!"
msgstr ""

# if (select("So, you like this place, huh? ", "Hahahaha~") == 1) {
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "So, you like this place, huh? "
msgstr ""

# if (select("So, you like this place, huh? ", "Hahahaha~") == 1) {
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "Hahahaha~"
msgstr ""

# mes "Yes! I love this place!";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "Yes! I love this place!"
msgstr ""

# mes "I love this city so much,";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "I love this city so much,"
msgstr ""

# mes "I've even been doing research on it! If there's anything you wanna know about Payon, please ask me!";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "I've even been doing research on it! If there's anything you wanna know about Payon, please ask me!"
msgstr ""

# switch(select("The people wear unique clothing here.", "What's the building in the middle of town?", "Who's that guy drinking over there? ", "Talk to you later.")) {
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "The people wear unique clothing here."
msgstr ""

# switch(select("The people wear unique clothing here.", "What's the building in the middle of town?", "Who's that guy drinking over there? ", "Talk to you later.")) {
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "What's the building in the middle of town?"
msgstr ""

# switch(select("The people wear unique clothing here.", "What's the building in the middle of town?", "Who's that guy drinking over there? ", "Talk to you later.")) {
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "Who's that guy drinking over there? "
msgstr ""

# switch(select("The people wear unique clothing here.", "What's the building in the middle of town?", "Who's that guy drinking over there? ", "Talk to you later.")) {
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "Talk to you later."
msgstr ""

# mes "Yes, I agree.";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "Yes, I agree."
msgstr ""

# mes "You must know this place used to be isolated because of the thick forests and the mountainous area.";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "You must know this place used to be isolated because of the thick forests and the mountainous area."
msgstr ""

# mes "Because of that, the Payon developed a culture of its own, which is quite different than that of the rest of Rune-Midgard.";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid ""
"Because of that, the Payon developed a culture of its own, which is quite different than that of the rest of Rune-"
"Midgard."
msgstr ""

# mes "This garment is traditional Payon clothing! Why don't you try wearing one? It's very comfortable~";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "This garment is traditional Payon clothing! Why don't you try wearing one? It's very comfortable~"
msgstr ""

# mes "You mean the Central Palace? Strangers aren't allowed to enter that place. People say the royal family and their friends from outside gather there.";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid ""
"You mean the Central Palace? Strangers aren't allowed to enter that place. People say the royal family and their "
"friends from outside gather there."
msgstr ""

# mes "I'd like to go there sometime, and see what it's like on the inside!";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "I'd like to go there sometime, and see what it's like on the inside!"
msgstr ""

# mes "Oh! That guy's notorious!";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "Oh! That guy's notorious!"
msgstr ""

# mes "Whatever you do, don't treat";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "Whatever you do, don't treat"
msgstr ""

# mes "him to any drinks!";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "him to any drinks!"
msgstr ""

# mes "You'll regret it!";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "You'll regret it!"
msgstr ""

# mes "Okay!";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "Okay!"
msgstr ""

# mes "See ya!";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "See ya!"
msgstr ""

# mes "Catch you later!";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "Catch you later!"
msgstr ""

# mes "What a shame...";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "What a shame..."
msgstr ""

# mes "How have you not";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "How have you not"
msgstr ""

# mes "heard of the Payon Archers?";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "heard of the Payon Archers?"
msgstr ""

# mes "Well, when you ";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "Well, when you "
msgstr ""

# mes "learn more about us,";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "learn more about us,"
msgstr ""

# mes "let's talk again and I can tell you why the Payon Archers are";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "let's talk again and I can tell you why the Payon Archers are"
msgstr ""

# mes "so great!";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "so great!"
msgstr ""

# mes "Why are";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "Why are"
msgstr ""

# mes "you so quiet?";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "you so quiet?"
msgstr ""

# mes "You're not shy, are you?";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "You're not shy, are you?"
msgstr ""

# mes "Come on, there's no reason";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "Come on, there's no reason"
msgstr ""

# mes "to be bashful around me~";
#: npc/cities/payon.txt
msgctxt "Archer Joe#payon"
msgid "to be bashful around me~"
msgstr ""

# mes "[Prontera Guard]";
#: npc/cities/prontera.txt
msgctxt "Guard#pront::prtguard"
msgid "[Prontera Guard]"
msgstr ""

# mes "Welcome to Prontera.";
#: npc/cities/prontera.txt
msgctxt "Guard#pront::prtguard"
msgid "Welcome to Prontera."
msgstr ""

# mes "[Shuger]";
#: npc/cities/prontera.txt
msgctxt "Shuger#pront"
msgid "[Shuger]"
msgstr ""

# mes "Outside the safety of the city, there is a pink beast known as ^000077Poring^000000.";
#: npc/cities/prontera.txt
msgctxt "Shuger#pront"
msgid "Outside the safety of the city, there is a pink beast known as ^000077Poring^000000."
msgstr ""

# mes "Though it's cute in appearance and does not actively harm people, Poring is known to absorb items that are on the ground into its own body.";
#: npc/cities/prontera.txt
msgctxt "Shuger#pront"
msgid ""
"Though it's cute in appearance and does not actively harm people, Poring is known to absorb items that are on the "
"ground into its own body."
msgstr ""

# mes "So if there's something on the ground that you want to pick up, be careful lest it be consumed by a Poring. Then again... Porings are pretty weak...";
#: npc/cities/prontera.txt
msgctxt "Shuger#pront"
msgid ""
"So if there's something on the ground that you want to pick up, be careful lest it be consumed by a Poring. Then "
"again... Porings are pretty weak..."
msgstr ""

# mes "The green colored ^000077Poporing^000000 is tougher than Poring. Newbies generally make the mistake of attacking it without being aware of its power... So be careful!";
#: npc/cities/prontera.txt
msgctxt "Shuger#pront"
msgid ""
"The green colored ^000077Poporing^000000 is tougher than Poring. Newbies generally make the mistake of attacking it "
"without being aware of its power... So be careful!"
msgstr ""

# mes "[Tono]";
#: npc/cities/prontera.txt
msgctxt "Tono#pront"
msgid "[Tono]"
msgstr ""

# mes "Did you know?";
#: npc/cities/prontera.txt
msgctxt "Tono#pront"
msgid "Did you know?"
msgstr ""

# mes "The larva of Creamy is Fabre. So, those green little wormy things are actually the babies of those pinkish, purply butterfly things you see around.";
#: npc/cities/prontera.txt
msgctxt "Tono#pront"
msgid ""
"The larva of Creamy is Fabre. So, those green little wormy things are actually the babies of those pinkish, purply "
"butterfly things you see around."
msgstr ""

# mes "But before Fabres can become Creamys, they go into a pupa stage. When that happens, they turn into these dark purple cocoons we call Pupa. Simple, huh?";
#: npc/cities/prontera.txt
msgctxt "Tono#pront"
msgid ""
"But before Fabres can become Creamys, they go into a pupa stage. When that happens, they turn into these dark purple "
"cocoons we call Pupa. Simple, huh?"
msgstr ""

# mes "There's another monster that goes through a really big change... Pickys.";
#: npc/cities/prontera.txt
msgctxt "Tono#pront"
msgid "There's another monster that goes through a really big change... Pickys."
msgstr ""

# mes "Pickys are so cute when they're young, but when they grow up, they turn into those big, gawky looking Peco Pecos. Talk about awkward puberty.";
#: npc/cities/prontera.txt
msgctxt "Tono#pront"
msgid ""
"Pickys are so cute when they're young, but when they grow up, they turn into those big, gawky looking Peco Pecos. "
"Talk about awkward puberty."
msgstr ""

# mes "[Merideth]";
#: npc/cities/prontera.txt
msgctxt "Merideth#pront"
msgid "[Merideth]"
msgstr ""

# mes "The weather was nice on my day off so my family and I went for a picnic. We chose to go to a slightly secluded area where I saw something really interesting...";
#: npc/cities/prontera.txt
msgctxt "Merideth#pront"
msgid ""
"The weather was nice on my day off so my family and I went for a picnic. We chose to go to a slightly secluded area "
"where I saw something really interesting..."
msgstr ""

# mes "It was a large group of Giant Hornets! What was even weirder was that they were all controlled by this one Queen Bee, following her every command.";
#: npc/cities/prontera.txt
msgctxt "Merideth#pront"
msgid ""
"It was a large group of Giant Hornets! What was even weirder was that they were all controlled by this one Queen "
"Bee, following her every command."
msgstr ""

# mes "They might just be bugs, but I think they've got the right idea. Men really ought to take commands from us women... We do things right!";
#: npc/cities/prontera.txt
msgctxt "Merideth#pront"
msgid ""
"They might just be bugs, but I think they've got the right idea. Men really ought to take commands from us women... "
"We do things right!"
msgstr ""

# mes "[YuPi]";
#: npc/cities/prontera.txt
msgctxt "YuPi#pront"
msgid "[YuPi]"
msgstr ""

# mes "Although many monsters may look the same, be careful! There are variations among monsters that have the same basic form.";
#: npc/cities/prontera.txt
msgctxt "YuPi#pront"
msgid ""
"Although many monsters may look the same, be careful! There are variations among monsters that have the same basic "
"form."
msgstr ""

# mes "One monster, that looks just like a peaceful and weak one that you've already encountered, may actually be wild and ferocious!";
#: npc/cities/prontera.txt
msgctxt "YuPi#pront"
msgid ""
"One monster, that looks just like a peaceful and weak one that you've already encountered, may actually be wild and "
"ferocious!"
msgstr ""

# mes "You can tell these kinds of monsters apart by their body color. Wilder and more powerful monsters have more dangerous looking colors.";
#: npc/cities/prontera.txt
msgctxt "YuPi#pront"
msgid ""
"You can tell these kinds of monsters apart by their body color. Wilder and more powerful monsters have more "
"dangerous looking colors."
msgstr ""

# mes "[YuNa]";
#: npc/cities/prontera.txt
msgctxt "YuNa#pront"
msgid "[YuNa]"
msgstr ""

# mes "Behold...";
#: npc/cities/prontera.txt
msgctxt "YuNa#pront"
msgid "Behold..."
msgstr ""

# mes "Mighty Odin!";
#: npc/cities/prontera.txt
msgctxt "YuNa#pront"
msgid "Mighty Odin!"
msgstr ""

# mes "God of wisdom!";
#: npc/cities/prontera.txt
msgctxt "YuNa#pront"
msgid "God of wisdom!"
msgstr ""

# mes "God of war!";
#: npc/cities/prontera.txt
msgctxt "YuNa#pront"
msgid "God of war!"
msgstr ""

# mes "Here, in Rune-Midgard, we serve Odin, the fearsome god who sacrificed one of his eyes in order to acquire wisdom.";
#: npc/cities/prontera.txt
msgctxt "YuNa#pront"
msgid ""
"Here, in Rune-Midgard, we serve Odin, the fearsome god who sacrificed one of his eyes in order to acquire wisdom."
msgstr ""

# mes "The statue you see behind of me is a sculpture of mighty Odin. But, it's a shame because it's such a bad likeness.";
#: npc/cities/prontera.txt
msgctxt "YuNa#pront"
msgid ""
"The statue you see behind of me is a sculpture of mighty Odin. But, it's a shame because it's such a bad likeness."
msgstr ""

# mes "I mean, this statue is totally different from our image of Odin. I guess the sculptor took too many artistic liberties.";
#: npc/cities/prontera.txt
msgctxt "YuNa#pront"
msgid ""
"I mean, this statue is totally different from our image of Odin. I guess the sculptor took too many artistic "
"liberties."
msgstr ""

# mes "I bet the first time you saw this statue, you thought, '^3355FFOh, what a nice muscle man on a horse^000000.'";
#: npc/cities/prontera.txt
msgctxt "YuNa#pront"
msgid "I bet the first time you saw this statue, you thought, '^3355FFOh, what a nice muscle man on a horse^000000.'"
msgstr ""

# mes "[YuNA]";
#: npc/cities/prontera.txt
msgctxt "YuNa#pront"
msgid "[YuNA]"
msgstr ""

# mes "But this statue is obviously not muscular enough, not godly enough to fairly represent a god! Maybe if he had a halo?";
#: npc/cities/prontera.txt
msgctxt "YuNa#pront"
msgid ""
"But this statue is obviously not muscular enough, not godly enough to fairly represent a god! Maybe if he had a halo?"
msgstr ""

# mes "[Strife]";
#: npc/cities/prontera.txt
msgctxt "Strife#pront"
msgid "[Strife]"
msgstr ""

# mes "Whew!";
#: npc/cities/prontera.txt
msgctxt "Strife#pront"
msgid "Whew!"
msgstr ""

# mes "Man oh man...";
#: npc/cities/prontera.txt
msgctxt "Strife#pront"
msgid "Man oh man..."
msgstr ""

# mes "I'm gonna be such";
#: npc/cities/prontera.txt
msgctxt "Strife#pront"
msgid "I'm gonna be such"
msgstr ""

# mes "an awesome Knight!";
#: npc/cities/prontera.txt
msgctxt "Strife#pront"
msgid "an awesome Knight!"
msgstr ""

# mes "I know, I know...";
#: npc/cities/prontera.txt
msgctxt "Strife#pront"
msgid "I know, I know..."
msgstr ""

# mes "First, I gotta be a Swordie. But if I keep practicing, I can become an awesome Swordie. And then after that...";
#: npc/cities/prontera.txt
msgctxt "Strife#pront"
msgid "First, I gotta be a Swordie. But if I keep practicing, I can become an awesome Swordie. And then after that..."
msgstr ""

# mes "I'll be the most";
#: npc/cities/prontera.txt
msgctxt "Strife#pront"
msgid "I'll be the most"
msgstr ""

# mes "awesomest Knight around!";
#: npc/cities/prontera.txt
msgctxt "Strife#pront"
msgid "awesomest Knight around!"
msgstr ""

# mes "It's... It's my most precious dream.";
#: npc/cities/prontera.txt
msgctxt "Strife#pront"
msgid "It's... It's my most precious dream."
msgstr ""

# mes "MAGNUM BREAK!";
#: npc/cities/prontera.txt
msgctxt "Strife#pront"
msgid "MAGNUM BREAK!"
msgstr ""

# if (select("I wanna be strong too!", "Um... Do you best.") == 1) {
#: npc/cities/prontera.txt
msgctxt "Strife#pront"
msgid "I wanna be strong too!"
msgstr ""

# if (select("I wanna be strong too!", "Um... Do you best.") == 1) {
#: npc/cities/prontera.txt
msgctxt "Strife#pront"
msgid "Um... Do you best."
msgstr ""

# mes "Wow...!";
#: npc/cities/prontera.txt
msgctxt "Strife#pront"
msgid "Wow...!"
msgstr ""

# mes "That's so awesome!";
#: npc/cities/prontera.txt
msgctxt "Strife#pront"
msgid "That's so awesome!"
msgstr ""

# mes "We both share the";
#: npc/cities/prontera.txt
msgctxt "Strife#pront"
msgid "We both share the"
msgstr ""

# mes "same dream!";
#: npc/cities/prontera.txt
msgctxt "Strife#pront"
msgid "same dream!"
msgstr ""

# mes "Hey, if you wanna become a Swordie, you gotta go to Izlude. There, you can go ahead and take the Swordman job test. The first time, I, um, failed miserably. But I won't fail again!";
#: npc/cities/prontera.txt
msgctxt "Strife#pront"
msgid ""
"Hey, if you wanna become a Swordie, you gotta go to Izlude. There, you can go ahead and take the Swordman job test. "
"The first time, I, um, failed miserably. But I won't fail again!"
msgstr ""

# mes "Training! Training! Gotta keep training! You need to be strong too! Once we both get stronger, we'll meet again!";
#: npc/cities/prontera.txt
msgctxt "Strife#pront"
msgid ""
"Training! Training! Gotta keep training! You need to be strong too! Once we both get stronger, we'll meet again!"
msgstr ""

# mes "Heh heh! I will for sure! 'Strife, the courageous Knight.' It sounds cool, doesn't it?";
#: npc/cities/prontera.txt
msgctxt "Strife#pront"
msgid "Heh heh! I will for sure! 'Strife, the courageous Knight.' It sounds cool, doesn't it?"
msgstr ""

# mes "Fight...!";
#: npc/cities/prontera.txt
msgctxt "Strife#pront"
msgid "Fight...!"
msgstr ""

# mes "Fight Fight FIGHT!";
#: npc/cities/prontera.txt
msgctxt "Strife#pront"
msgid "Fight Fight FIGHT!"
msgstr ""

# mes "Hey...!";
#: npc/cities/prontera.txt
msgctxt "Strife#pront"
msgid "Hey...!"
msgstr ""

# mes "You look different now. *Gasp* You've gotten... ^993333stronger^000000. Wow, that's so coooool!";
#: npc/cities/prontera.txt
msgctxt "Strife#pront"
msgid "You look different now. *Gasp* You've gotten... ^993333stronger^000000. Wow, that's so coooool!"
msgstr ""

# mes "I'm so jealous!";
#: npc/cities/prontera.txt
msgctxt "Strife#pront"
msgid "I'm so jealous!"
msgstr ""

# mes "I guess that means";
#: npc/cities/prontera.txt
msgctxt "Strife#pront"
msgid "I guess that means"
msgstr ""

# mes "that now, I gotta";
#: npc/cities/prontera.txt
msgctxt "Strife#pront"
msgid "that now, I gotta"
msgstr ""

# mes "train even harder!";
#: npc/cities/prontera.txt
msgctxt "Strife#pront"
msgid "train even harder!"
msgstr ""

# mes "This is, well, for you to help you get even stronger. I guess I want to thank you for being such a good example.";
#: npc/cities/prontera.txt
msgctxt "Strife#pront"
msgid ""
"This is, well, for you to help you get even stronger. I guess I want to thank you for being such a good example."
msgstr ""

# mes "Fight! Fight!";
#: npc/cities/prontera.txt
msgctxt "Strife#pront"
msgid "Fight! Fight!"
msgstr ""

# if (select("Do your best.", "Quit it, kid.") == 1) {
#: npc/cities/prontera.txt
msgctxt "Strife#pront"
msgid "Do your best."
msgstr ""

# if (select("Do your best.", "Quit it, kid.") == 1) {
#: npc/cities/prontera.txt
msgctxt "Strife#pront"
msgid "Quit it, kid."
msgstr ""

# mes "Yes, yes of course! Someday, I'll even be as strong as you! When that day comes, I hope that we can train together!";
#: npc/cities/prontera.txt
msgctxt "Strife#pront"
msgid ""
"Yes, yes of course! Someday, I'll even be as strong as you! When that day comes, I hope that we can train together!"
msgstr ""

# mes "Wha--?";
#: npc/cities/prontera.txt
msgctxt "Strife#pront"
msgid "Wha--?"
msgstr ""

# mes "Fine! But I'm gonna keep on training, and we'll see who gets the last laugh!";
#: npc/cities/prontera.txt
msgctxt "Strife#pront"
msgid "Fine! But I'm gonna keep on training, and we'll see who gets the last laugh!"
msgstr ""

# mes "[Towngirl Dairenne]";
#: npc/cities/prontera.txt
msgctxt "Dairenne#pront"
msgid "[Towngirl Dairenne]"
msgstr ""

# mes "Ahh...";
#: npc/cities/prontera.txt
msgctxt "Dairenne#pront"
msgid "Ahh..."
msgstr ""

# mes "The streets are too crowded these days. *Cough Cough* Look at all this dust, not everything about living in the capital city is good. Anyway, may I help you?";
#: npc/cities/prontera.txt
msgctxt "Dairenne#pront"
msgid ""
"The streets are too crowded these days. *Cough Cough* Look at all this dust, not everything about living in the "
"capital city is good. Anyway, may I help you?"
msgstr ""

# if (select("Talk", "Cancel") == 1) {
#: npc/cities/prontera.txt
msgctxt "Dairenne#pront"
msgid "Talk"
msgstr ""

# if (select("Talk", "Cancel") == 1) {
#: npc/cities/prontera.txt
msgctxt "Dairenne#pront"
msgid "Cancel"
msgstr ""

# mes "I wonder if you are interested in parties or dresses. Hehehe. These days, the hot topic is definitely the colorful, extravagent, magnificent dresses you can wear.";
#: npc/cities/prontera.txt
msgctxt "Dairenne#pront"
msgid ""
"I wonder if you are interested in parties or dresses. Hehehe. These days, the hot topic is definitely the colorful, "
"extravagent, magnificent dresses you can wear."
msgstr ""

# mes "To get such dazzling colors, I heard you have to use a dye that you can only get in Morroc. But I also heard that the price is beyond imagination.";
#: npc/cities/prontera.txt
msgctxt "Dairenne#pront"
msgid ""
"To get such dazzling colors, I heard you have to use a dye that you can only get in Morroc. But I also heard that "
"the price is beyond imagination."
msgstr ""

# mes "Aahhhh~ I wish I could wear such a dress. Even if it's just once...";
#: npc/cities/prontera.txt
msgctxt "Dairenne#pront"
msgid "Aahhhh~ I wish I could wear such a dress. Even if it's just once..."
msgstr ""

# mes "Eh~? Why talk to me in the first place? What a strange person.";
#: npc/cities/prontera.txt
msgctxt "Dairenne#pront"
msgid "Eh~? Why talk to me in the first place? What a strange person."
msgstr ""

# mes "[Library Girl Ellen]";
#: npc/cities/prontera.txt
msgctxt "Library Girl#pront"
msgid "[Library Girl Ellen]"
msgstr ""

# mes "Here in the Eastern branch of the Prontera Library, we provide Monster Encyclopedias in which creatures are organized by their properties. We also have books on Merchant and Blacksmith skills.";
#: npc/cities/prontera.txt
msgctxt "Library Girl#pront"
msgid ""
