# mes "Okay, not too long ago, a famous";
#: npc/cities/umbala.txt
#: npc/cities/veins.txt
msgctxt "Towner#ve8"
msgid "to like about this town."
msgstr ""

# mes "and try to find things that mind interest you?";
#: npc/cities/veins.txt
msgctxt "Towner#ve8"
msgid "and try to find things that mind interest you?"
msgstr ""

# mes "What do I mean by ''a";
#: npc/cities/veins.txt
msgctxt "Towner#ve8"
msgid "What do I mean by ''a"
msgstr ""

# mes "closer look?'' Heh, you'll";
#: npc/cities/veins.txt
msgctxt "Towner#ve8"
msgid "closer look?'' Heh, you'll"
msgstr ""

# mes "see... Maybe. Hahahaha!";
#: npc/cities/veins.txt
msgctxt "Towner#ve8"
msgid "see... Maybe. Hahahaha!"
msgstr ""

# mes "Oh, forget it, it's not";
#: npc/cities/veins.txt
msgctxt "Towner#ve8"
msgid "Oh, forget it, it's not"
msgstr ""

# mes "that important anyway.";
#: npc/cities/veins.txt
msgctxt "Towner#ve8"
msgid "that important anyway."
msgstr ""

# mes "May Freya bless you~";
#: npc/cities/veins.txt
msgctxt "Towner#ve8"
msgid "May Freya bless you~"
msgstr ""

# mes "[Kid]";
#: npc/cities/veins.txt
msgctxt "Kid#ve3"
msgid "[Kid]"
msgstr ""

# mes "I really want to look";
#: npc/cities/veins.txt
msgctxt "Kid#ve3"
msgid "I really want to look"
msgstr ""

# mes "inside the temple, but";
#: npc/cities/veins.txt
msgctxt "Kid#ve3"
msgid "inside the temple, but"
msgstr ""

# mes "it looks so scary from";
#: npc/cities/veins.txt
msgctxt "Kid#ve3"
msgid "it looks so scary from"
msgstr ""

# mes "the outside! I wonder";
#: npc/cities/veins.txt
msgctxt "Kid#ve3"
msgid "the outside! I wonder"
msgstr ""

# mes "why it's like that?";
#: npc/cities/veins.txt
msgctxt "Kid#ve3"
msgid "why it's like that?"
msgstr ""

# mes "[Towner]";
#: npc/cities/veins.txt
msgctxt "Towner#ve9"
msgid "[Towner]"
msgstr ""

# mes "Don't get me wrong:";
#: npc/cities/veins.txt
msgctxt "Towner#ve9"
msgid "Don't get me wrong:"
msgstr ""

# mes "I'd give my life in Freya's";
#: npc/cities/veins.txt
msgctxt "Towner#ve9"
msgid "I'd give my life in Freya's"
msgstr ""

# mes "name, but that so-called";
#: npc/cities/veins.txt
msgctxt "Towner#ve9"
msgid "name, but that so-called"
msgstr ""

# mes "temple just looks so strange";
#: npc/cities/veins.txt
msgctxt "Towner#ve9"
msgid "temple just looks so strange"
msgstr ""

# mes "and suspicious. How can it";
#: npc/cities/veins.txt
msgctxt "Towner#ve9"
msgid "and suspicious. How can it"
msgstr ""

# mes "be a place of worship?";
#: npc/cities/veins.txt
msgctxt "Towner#ve9"
msgid "be a place of worship?"
msgstr ""

# mes "[Towner]";
#: npc/cities/veins.txt
msgctxt "Towner#ve10"
msgid "[Towner]"
msgstr ""

# mes "I guess you can tell";
#: npc/cities/veins.txt
msgctxt "Towner#ve10"
msgid "I guess you can tell"
msgstr ""

# mes "from this withered tree";
#: npc/cities/veins.txt
msgctxt "Towner#ve10"
msgid "from this withered tree"
msgstr ""

# mes "that our town is short";
#: npc/cities/veins.txt
msgctxt "Towner#ve10"
msgid "that our town is short"
msgstr ""

# mes "on water. I guess that's";
#: npc/cities/veins.txt
msgctxt "Towner#ve10"
msgid "on water. I guess that's"
msgstr ""

# mes "a natural consequence of";
#: npc/cities/veins.txt
msgctxt "Towner#ve10"
msgid "a natural consequence of"
msgstr ""

# mes "living here in the desert...";
#: npc/cities/veins.txt
msgctxt "Towner#ve10"
msgid "living here in the desert..."
msgstr ""

# mes "[Old Lady]";
#: npc/cities/veins.txt
msgctxt "Old lady#ve1"
msgid "[Old Lady]"
msgstr ""

# mes "When I look down on";
#: npc/cities/veins.txt
msgctxt "Old lady#ve1"
msgid "When I look down on"
msgstr ""

# mes "Veins from here, I've";
#: npc/cities/veins.txt
msgctxt "Old lady#ve1"
msgid "Veins from here, I've"
msgstr ""

# mes "come to realize many things.";
#: npc/cities/veins.txt
msgctxt "Old lady#ve1"
msgid "come to realize many things."
msgstr ""

# mes "I don't think you'd understand";
#: npc/cities/veins.txt
msgctxt "Old lady#ve1"
msgid "I don't think you'd understand"
msgstr ""

# mes "no matter how much I explained.";
#: npc/cities/veins.txt
msgctxt "Old lady#ve1"
msgid "no matter how much I explained."
msgstr ""

# mes "I suppose it's one of those";
#: npc/cities/veins.txt
msgctxt "Old lady#ve1"
msgid "I suppose it's one of those"
msgstr ""

# mes "things that you learn with age.";
#: npc/cities/veins.txt
msgctxt "Old lady#ve1"
msgid "things that you learn with age."
msgstr ""

# mes "Yes, there's no substitute for";
#: npc/cities/veins.txt
msgctxt "Old lady#ve1"
msgid "Yes, there's no substitute for"
msgstr ""

# mes "experience when it comes to";
#: npc/cities/veins.txt
msgctxt "Old lady#ve1"
msgid "experience when it comes to"
msgstr ""

# mes "some things. You'll see.";
#: npc/cities/veins.txt
msgctxt "Old lady#ve1"
msgid "some things. You'll see."
msgstr ""

# mes "^FFFFFFYes, like secret knowledge.^000000";
#: npc/cities/veins.txt
msgctxt "Old lady#ve1"
msgid "^FFFFFFYes, like secret knowledge.^000000"
msgstr ""

# mes "[Old Man]";
#: npc/cities/veins.txt
msgctxt "Old Man#ve2"
msgid "[Old Man]"
msgstr ""

# mes "This isn't good.";
#: npc/cities/veins.txt
msgctxt "Old Man#ve2"
msgid "This isn't good."
msgstr ""

# mes "The elderly outnumber";
#: npc/cities/veins.txt
msgctxt "Old Man#ve2"
msgid "The elderly outnumber"
msgstr ""

# mes "the youth here in Veins.";
#: npc/cities/veins.txt
msgctxt "Old Man#ve2"
msgid "the youth here in Veins."
msgstr ""

# mes "We're too close to becoming";
#: npc/cities/veins.txt
msgctxt "Old Man#ve2"
msgid "We're too close to becoming"
msgstr ""

# mes "something of a retirement";
#: npc/cities/veins.txt
msgctxt "Old Man#ve2"
msgid "something of a retirement"
msgstr ""

# mes "community. You see it, right?";
#: npc/cities/veins.txt
msgctxt "Old Man#ve2"
msgid "community. You see it, right?"
msgstr ""

# mes "I guess the young people";
#: npc/cities/veins.txt
msgctxt "Old Man#ve2"
msgid "I guess the young people"
msgstr ""

# mes "aren't content living here";
#: npc/cities/veins.txt
msgctxt "Old Man#ve2"
msgid "aren't content living here"
msgstr ""

# mes "since we lack a lot of the";
#: npc/cities/veins.txt
msgctxt "Old Man#ve2"
msgid "since we lack a lot of the"
msgstr ""

# mes "material excitement of other";
#: npc/cities/veins.txt
msgctxt "Old Man#ve2"
msgid "material excitement of other"
msgstr ""

# mes "towns. They can't appreciate";
#: npc/cities/veins.txt
msgctxt "Old Man#ve2"
msgid "towns. They can't appreciate"
msgstr ""

# mes "what's really special here...";
#: npc/cities/veins.txt
msgctxt "Old Man#ve2"
msgid "what's really special here..."
msgstr ""

# mes "[Towner]";
#: npc/cities/veins.txt
msgctxt "Towner#ve11"
msgid "[Towner]"
msgstr ""

# mes "People cherish water";
#: npc/cities/veins.txt
msgctxt "Towner#ve11"
msgid "People cherish water"
msgstr ""

# mes "around here, but I've";
#: npc/cities/veins.txt
msgctxt "Towner#ve11"
msgid "around here, but I've"
msgstr ""

# mes "something even more";
#: npc/cities/veins.txt
msgctxt "Towner#ve11"
msgid "something even more"
msgstr ""

# mes "precious to me. Yes, even";
#: npc/cities/veins.txt
msgctxt "Towner#ve11"
msgid "precious to me. Yes, even"
msgstr ""

# mes "more precious than water...";
#: npc/cities/veins.txt
msgctxt "Towner#ve11"
msgid "more precious than water..."
msgstr ""

# mes "You guessed it--true love.";
#: npc/cities/veins.txt
msgctxt "Towner#ve11"
msgid "You guessed it--true love."
msgstr ""

# mes "We actually started dating";
#: npc/cities/veins.txt
msgctxt "Towner#ve11"
msgid "We actually started dating"
msgstr ""

# mes "here, so this place really";
#: npc/cities/veins.txt
msgctxt "Towner#ve11"
msgid "here, so this place really"
msgstr ""

# mes "means a lot to me. It's my";
#: npc/cities/veins.txt
msgctxt "Towner#ve11"
msgid "means a lot to me. It's my"
msgstr ""

# mes "favorite spot for spending";
#: npc/cities/veins.txt
msgctxt "Towner#ve11"
msgid "favorite spot for spending"
msgstr ""

# mes "time with my girl. Hahaha~";
#: npc/cities/veins.txt
msgctxt "Towner#ve11"
msgid "time with my girl. Hahaha~"
msgstr ""

# mes "[Towner]";
#: npc/cities/veins.txt
msgctxt "Towner#ve12"
msgid "[Towner]"
msgstr ""

# mes "Well, I'm actually";
#: npc/cities/veins.txt
msgctxt "Towner#ve12"
msgid "Well, I'm actually"
msgstr ""

# mes "a little tired of coming";
#: npc/cities/veins.txt
msgctxt "Towner#ve12"
msgid "a little tired of coming"
msgstr ""

# mes "here all the time. I kind";
#: npc/cities/veins.txt
msgctxt "Towner#ve12"
msgid "here all the time. I kind"
msgstr ""

# mes "of want to try someplace";
#: npc/cities/veins.txt
msgctxt "Towner#ve12"
msgid "of want to try someplace"
msgstr ""

# mes "else, but I also know he";
#: npc/cities/veins.txt
msgctxt "Towner#ve12"
msgid "else, but I also know he"
msgstr ""

# mes "really loves coming here.";
#: npc/cities/veins.txt
msgctxt "Towner#ve12"
msgid "really loves coming here."
msgstr ""

# mes "It would actually be";
#: npc/cities/veins.txt
msgctxt "Towner#ve12"
msgid "It would actually be"
msgstr ""

# mes "kind of sad if we stopped";
#: npc/cities/veins.txt
msgctxt "Towner#ve12"
msgid "kind of sad if we stopped"
msgstr ""

# mes "coming here altogether.";
#: npc/cities/veins.txt
msgctxt "Towner#ve12"
msgid "coming here altogether."
msgstr ""

# mes "I'm just happy so long";
#: npc/cities/veins.txt
msgctxt "Towner#ve12"
msgid "I'm just happy so long"
msgstr ""

# mes "as he's with me~ Hoho~";
#: npc/cities/veins.txt
msgctxt "Towner#ve12"
msgid "as he's with me~ Hoho~"
msgstr ""

# mes "[Old Man]";
#: npc/cities/veins.txt
msgctxt "Old Man#ve3"
msgid "[Old Man]"
msgstr ""

# mes "Why don't you take";
#: npc/cities/veins.txt
msgctxt "Old Man#ve3"
msgid "Why don't you take"
msgstr ""

# mes "a look at my goods?";
#: npc/cities/veins.txt
msgctxt "Old Man#ve3"
msgid "a look at my goods?"
msgstr ""

# mes "I've got many things";
#: npc/cities/veins.txt
msgctxt "Old Man#ve3"
msgid "I've got many things"
msgstr ""

# mes "that might interest you~";
#: npc/cities/veins.txt
msgctxt "Old Man#ve3"
msgid "that might interest you~"
msgstr ""

# mes "Praise be to Freya,";
#: npc/cities/veins.txt
msgctxt "Old Man#ve3"
msgid "Praise be to Freya,"
msgstr ""

# mes "who watches over us,";
#: npc/cities/veins.txt
msgctxt "Old Man#ve3"
msgid "who watches over us,"
msgstr ""

# mes "and blesses us with";
#: npc/cities/veins.txt
msgctxt "Old Man#ve3"
msgid "and blesses us with"
msgstr ""

# mes "food and drink. Don't";
#: npc/cities/veins.txt
msgctxt "Old Man#ve3"
msgid "food and drink. Don't"
msgstr ""

# mes "you think that's great,";
#: npc/cities/veins.txt
msgctxt "Old Man#ve3"
msgid "you think that's great,"
msgstr ""

# mes "young adventurer?";
#: npc/cities/veins.txt
msgctxt "Old Man#ve3"
msgid "young adventurer?"
msgstr ""

# mes "[Old Lady]";
#: npc/cities/veins.txt
msgctxt "Old Lady#ve2"
msgid "[Old Lady]"
msgstr ""

# mes "Owning a lot of stuff";
#: npc/cities/veins.txt
msgctxt "Old Lady#ve2"
msgid "Owning a lot of stuff"
msgstr ""

# mes "might seem great, but";
#: npc/cities/veins.txt
msgctxt "Old Lady#ve2"
msgid "might seem great, but"
msgstr ""

# mes "many things aren't that";
#: npc/cities/veins.txt
msgctxt "Old Lady#ve2"
msgid "many things aren't that"
msgstr ""

# mes "valuable when you think";
#: npc/cities/veins.txt
msgctxt "Old Lady#ve2"
msgid "valuable when you think"
msgstr ""

# mes "of them in terms of";
#: npc/cities/veins.txt
msgctxt "Old Lady#ve2"
msgid "of them in terms of"
msgstr ""

# mes "real emotional value.";
#: npc/cities/veins.txt
msgctxt "Old Lady#ve2"
msgid "real emotional value."
msgstr ""

# mes "Well, that might have been";
#: npc/cities/veins.txt
msgctxt "Old Lady#ve2"
msgid "Well, that might have been"
msgstr ""

# mes "a dangerous remark when";
#: npc/cities/veins.txt
msgctxt "Old Lady#ve2"
msgid "a dangerous remark when"
msgstr ""

# mes "I'm trying to sell things to";
#: npc/cities/veins.txt
msgctxt "Old Lady#ve2"
msgid "I'm trying to sell things to"
msgstr ""

# mes "customers. Still, I wish";
#: npc/cities/veins.txt
msgctxt "Old Lady#ve2"
msgid "customers. Still, I wish"
msgstr ""

# mes "I could carry a wider";
#: npc/cities/veins.txt
msgctxt "Old Lady#ve2"
msgid "I could carry a wider"
msgstr ""

# mes "selection of goods.";
#: npc/cities/veins.txt
msgctxt "Old Lady#ve2"
msgid "selection of goods."
msgstr ""

# mes "Of course, we're here";
#: npc/cities/veins.txt
msgctxt "Old Lady#ve2"
msgid "Of course, we're here"
msgstr ""

# mes "in the middle of the desert,";
#: npc/cities/veins.txt
msgctxt "Old Lady#ve2"
msgid "in the middle of the desert,"
msgstr ""

# mes "so maybe I'm asking too much.";
#: npc/cities/veins.txt
msgctxt "Old Lady#ve2"
msgid "so maybe I'm asking too much."
msgstr ""

# mes "[Kid]";
#: npc/cities/veins.txt
msgctxt "Kid#ve4"
msgid "[Kid]"
msgstr ""

# mes "Hey! Do you think";
#: npc/cities/veins.txt
msgctxt "Kid#ve4"
msgid "Hey! Do you think"
msgstr ""

# mes "I can reach the bridge";
#: npc/cities/veins.txt
msgctxt "Kid#ve4"
msgid "I can reach the bridge"
msgstr ""

# mes "over there if I jump";
#: npc/cities/veins.txt
msgctxt "Kid#ve4"
msgid "over there if I jump"
msgstr ""

# mes "from over here? Do";
#: npc/cities/veins.txt
msgctxt "Kid#ve4"
msgid "from over here? Do"
msgstr ""

# mes "you think you can try it?";
#: npc/cities/veins.txt
msgctxt "Kid#ve4"
msgid "you think you can try it?"
msgstr ""

# mes "What?! You can't do it?";
#: npc/cities/veins.txt
msgctxt "Kid#ve4"
msgid "What?! You can't do it?"
msgstr ""

# mes "Well, I'm gonna be different";
#: npc/cities/veins.txt
msgctxt "Kid#ve4"
msgid "Well, I'm gonna be different"
msgstr ""

# mes "when I grow up! I'm gonna";
#: npc/cities/veins.txt
msgctxt "Kid#ve4"
msgid "when I grow up! I'm gonna"
msgstr ""

# mes "be the world's best jumper!";
#: npc/cities/veins.txt
msgctxt "Kid#ve4"
msgid "be the world's best jumper!"
msgstr ""

# mes "I'm gonna be able to jump";
#: npc/cities/veins.txt
msgctxt "Kid#ve4"
msgid "I'm gonna be able to jump"
msgstr ""

# mes "all the way to the mooooon!";
#: npc/cities/veins.txt
msgctxt "Kid#ve4"
msgid "all the way to the mooooon!"
msgstr ""

# mes "[Towner]";
#: npc/cities/veins.txt
msgctxt "Towner#ve13"
msgid "[Towner]"
msgstr ""

# mes "The clothes we make here";
#: npc/cities/veins.txt
msgctxt "Towner#ve13"
msgid "The clothes we make here"
msgstr ""

# mes "are high, airy, and sewn";
#: npc/cities/veins.txt
msgctxt "Towner#ve13"
msgid "are high, airy, and sewn"
msgstr ""

# mes "with high quality fabric.";
#: npc/cities/veins.txt
msgctxt "Towner#ve13"
msgid "with high quality fabric."
msgstr ""

# mes "Of course, we need to wear";
#: npc/cities/veins.txt
msgctxt "Towner#ve13"
msgid "Of course, we need to wear"
msgstr ""

# mes "stuff like this since the";
#: npc/cities/veins.txt
msgctxt "Towner#ve13"
msgid "stuff like this since the"
msgstr ""

# mes "weather is unbearably hot.";
#: npc/cities/veins.txt
msgctxt "Towner#ve13"
msgid "weather is unbearably hot."
msgstr ""

# mes "The fabric? Well,";
#: npc/cities/veins.txt
msgctxt "Towner#ve13"
msgid "The fabric? Well,"
msgstr ""

# mes "I'll give you a hint.";
#: npc/cities/veins.txt
msgctxt "Towner#ve13"
msgid "I'll give you a hint."
msgstr ""

# mes "It's made of something";
#: npc/cities/veins.txt
msgctxt "Towner#ve13"
msgid "It's made of something"
msgstr ""

# mes "related to camels. Heh!";
#: npc/cities/veins.txt
msgctxt "Towner#ve13"
msgid "related to camels. Heh!"
msgstr ""

# mes "I'll leave you to figure it";
#: npc/cities/veins.txt
msgctxt "Towner#ve13"
msgid "I'll leave you to figure it"
msgstr ""

# mes "out on your own. Haha!";
#: npc/cities/veins.txt
msgctxt "Towner#ve13"
msgid "out on your own. Haha!"
msgstr ""

# mes "[Towner]";
#: npc/cities/veins.txt
msgctxt "Towner#ve14"
msgid "[Towner]"
msgstr ""

# mes "Let me tell you a secret.";
#: npc/cities/veins.txt
msgctxt "Towner#ve14"
msgid "Let me tell you a secret."
msgstr ""

# mes "But promise not to tell";
#: npc/cities/veins.txt
msgctxt "Towner#ve14"
msgid "But promise not to tell"
msgstr ""

# mes "anyone else about it, okay?";
#: npc/cities/veins.txt
msgctxt "Towner#ve14"
msgid "anyone else about it, okay?"
msgstr ""

# mes "When the time comes,";
#: npc/cities/veins.txt
msgctxt "Towner#ve14"
msgid "When the time comes,"
msgstr ""

# mes "the Temple of Cheshrumnir";
#: npc/cities/veins.txt
msgctxt "Towner#ve14"
msgid "the Temple of Cheshrumnir"
msgstr ""

# mes "will open up and the giant";
#: npc/cities/veins.txt
msgctxt "Towner#ve14"
msgid "will open up and the giant"
msgstr ""

# mes "Freya robot will launch!";
#: npc/cities/veins.txt
msgctxt "Towner#ve14"
msgid "Freya robot will launch!"
msgstr ""

# mes "It'll destroy every country";
#: npc/cities/veins.txt
msgctxt "Towner#ve14"
msgid "It'll destroy every country"
msgstr ""

# mes "except Arunafeltz!";
#: npc/cities/veins.txt
msgctxt "Towner#ve14"
msgid "except Arunafeltz!"
msgstr ""

# mes "That robot can blow";
#: npc/cities/veins.txt
msgctxt "Towner#ve14"
msgid "That robot can blow"
msgstr ""

# mes "hurricanes from its mouth,";
#: npc/cities/veins.txt
msgctxt "Towner#ve14"
msgid "hurricanes from its mouth,"
msgstr ""

# mes "and shoot lightning from";
#: npc/cities/veins.txt
msgctxt "Towner#ve14"
msgid "and shoot lightning from"
msgstr ""

# mes "its horns, and it can fire";
#: npc/cities/veins.txt
msgctxt "Towner#ve14"
msgid "its horns, and it can fire"
msgstr ""

# mes "its fists away, and its";
#: npc/cities/veins.txt
msgctxt "Towner#ve14"
msgid "its fists away, and its"
msgstr ""

# mes "chest is a flame thrower!";
#: npc/cities/veins.txt
msgctxt "Towner#ve14"
msgid "chest is a flame thrower!"
msgstr ""

# mes "..............................";
#: npc/cities/veins.txt
msgctxt "Towner#ve14"
msgid ".............................."
msgstr ""

# mes "You don't believe me, either.";
#: npc/cities/veins.txt
msgctxt "Towner#ve14"
msgid "You don't believe me, either."
msgstr ""

# mes "What did you just say? Zinger?";
#: npc/cities/veins.txt
msgctxt "Towner#ve14"
msgid "What did you just say? Zinger?"
msgstr ""

# mes "Amazing Z? The hell's that?";
#: npc/cities/veins.txt
msgctxt "Towner#ve14"
msgid "Amazing Z? The hell's that?"
msgstr ""

# mes "[Kid]";
#: npc/cities/veins.txt
msgctxt "Kid#ve5"
msgid "[Kid]"
msgstr ""

# mes "Argh! I'm a war god";
#: npc/cities/veins.txt
msgctxt "Kid#ve5"
msgid "Argh! I'm a war god"
msgstr ""

# mes "protecting Goddess Freya";
#: npc/cities/veins.txt
msgctxt "Kid#ve5"
msgid "protecting Goddess Freya"
msgstr ""

# mes "and Arunafeltz! Ahhhhh!";
#: npc/cities/veins.txt
msgctxt "Kid#ve5"
msgid "and Arunafeltz! Ahhhhh!"
msgstr ""

# mes "Death to all our enemies!";
#: npc/cities/veins.txt
msgctxt "Kid#ve5"
msgid "Death to all our enemies!"
msgstr ""

# mes "Burn, heretics, buuurn!";
#: npc/cities/veins.txt
msgctxt "Kid#ve5"
msgid "Burn, heretics, buuurn!"
msgstr ""

# mes "Destroy your homes, your";
#: npc/cities/veins.txt
msgctxt "Kid#ve5"
msgid "Destroy your homes, your"
msgstr ""

# mes "families, and build a new";
#: npc/cities/veins.txt
msgctxt "Kid#ve5"
msgid "families, and build a new"
msgstr ""

# mes "perfect world for Freya!";
#: npc/cities/veins.txt
msgctxt "Kid#ve5"
msgid "perfect world for Freya!"
msgstr ""

# mes "Hee hee! Doesn't that";
#: npc/cities/veins.txt
msgctxt "Kid#ve5"
msgid "Hee hee! Doesn't that"
msgstr ""

# mes "sound wonderful! When";
#: npc/cities/veins.txt
msgctxt "Kid#ve5"
msgid "sound wonderful! When"
msgstr ""

# mes "I grow up, I wanna be";
#: npc/cities/veins.txt
msgctxt "Kid#ve5"
msgid "I grow up, I wanna be"
msgstr ""

# mes "that kind of hero!";
#: npc/cities/veins.txt
msgctxt "Kid#ve5"
msgid "that kind of hero!"
msgstr ""

# mes "[Old Man]";
#: npc/cities/veins.txt
msgctxt "Old Man#ve4"
msgid "[Old Man]"
msgstr ""

# mes "Fr... Fr...";
#: npc/cities/veins.txt
msgctxt "Old Man#ve4"
msgid "Fr... Fr..."
msgstr ""

# mes "Fr...";
#: npc/cities/veins.txt
msgctxt "Old Man#ve4"
msgid "Fr..."
msgstr ""

# mes "Praise Freya! ^333333*Keck*^000000";
#: npc/cities/veins.txt
msgctxt "Old Man#ve4"
msgid "Praise Freya! ^333333*Keck*^000000"
msgstr ""

# mes "^333333*Cough cough*^000000 Fre...";
#: npc/cities/veins.txt
msgctxt "Old Man#ve4"
msgid "^333333*Cough cough*^000000 Fre..."
msgstr ""

# mes "^333333*Cough*^000000 Praise Freya!";
#: npc/cities/veins.txt
msgctxt "Old Man#ve4"
msgid "^333333*Cough*^000000 Praise Freya!"
msgstr ""

# mes "Freya! Conquer those";
#: npc/cities/veins.txt
msgctxt "Old Man#ve4"
msgid "Freya! Conquer those"
msgstr ""

# mes "that blaspheme you! Let";
#: npc/cities/veins.txt
msgctxt "Old Man#ve4"
msgid "that blaspheme you! Let"
msgstr ""

# mes "me see it before I die!";
#: npc/cities/veins.txt
msgctxt "Old Man#ve4"
msgid "me see it before I die!"
msgstr ""

# mes "I have never regretted";
#: npc/cities/veins.txt
msgctxt "Old Man#ve4"
msgid "I have never regretted"
msgstr ""

# mes "^333333*Cough*^000000 my faith in you,";
#: npc/cities/veins.txt
msgctxt "Old Man#ve4"
msgid "^333333*Cough*^000000 my faith in you,"
msgstr ""

# mes "my goddess! ^333333*Keck*^000000 May";
#: npc/cities/veins.txt
msgctxt "Old Man#ve4"
msgid "my goddess! ^333333*Keck*^000000 May"
msgstr ""

# mes "the suffering of all our";
#: npc/cities/veins.txt
msgctxt "Old Man#ve4"
msgid "the suffering of all our"
msgstr ""

# mes "enemies drive them to";
#: npc/cities/veins.txt
msgctxt "Old Man#ve4"
msgid "enemies drive them to"
msgstr ""

# mes "madness before death!";
#: npc/cities/veins.txt
msgctxt "Old Man#ve4"
msgid "madness before death!"
msgstr ""

# mes "[Old Lady]";
#: npc/cities/veins.txt
msgctxt "Old Lady#ve3"
msgid "[Old Lady]"
msgstr ""

# mes "I wonder what my";
#: npc/cities/veins.txt
msgctxt "Old Lady#ve3"
msgid "I wonder what my"
msgstr ""

# mes "standing with Freya";
#: npc/cities/veins.txt
msgctxt "Old Lady#ve3"
msgid "standing with Freya"
msgstr ""

# mes "is like. Hopefully, she";
#: npc/cities/veins.txt
msgctxt "Old Lady#ve3"
msgid "is like. Hopefully, she"
msgstr ""

# mes "will take mercy upon me";
#: npc/cities/veins.txt
msgctxt "Old Lady#ve3"
msgid "will take mercy upon me"
msgstr ""

# mes "when I leave this world.";
#: npc/cities/veins.txt
msgctxt "Old Lady#ve3"
msgid "when I leave this world."
msgstr ""

# mes "My days here are numbered...";
#: npc/cities/veins.txt
msgctxt "Old Lady#ve3"
msgid "My days here are numbered..."
msgstr ""

# mes "[Kid]";
#: npc/cities/veins.txt
msgctxt "Kid#ve6"
msgid "[Kid]"
msgstr ""

# mes "Huh? You don't live here.";
#: npc/cities/veins.txt
msgctxt "Kid#ve6"
msgid "Huh? You don't live here."
msgstr ""

# mes "Are you... Are you a traveler?";
#: npc/cities/veins.txt
msgctxt "Kid#ve6"
msgid "Are you... Are you a traveler?"
msgstr ""

# mes "You musta been to so many";
#: npc/cities/veins.txt
msgctxt "Kid#ve6"
msgid "You musta been to so many"
msgstr ""

# mes "other places, huh? What";
#: npc/cities/veins.txt
msgctxt "Kid#ve6"
msgid "other places, huh? What"
msgstr ""

# mes "do they look like? I want to";
#: npc/cities/veins.txt
msgctxt "Kid#ve6"
msgid "do they look like? I want to"
msgstr ""

# mes "travel too when I grow up~";
#: npc/cities/veins.txt
msgctxt "Kid#ve6"
msgid "travel too when I grow up~"
msgstr ""

# mes "I like this town, but I want";
#: npc/cities/veins.txt
msgctxt "Kid#ve6"
msgid "I like this town, but I want"
msgstr ""

# mes "to see how other people live.";
#: npc/cities/veins.txt
msgctxt "Kid#ve6"
msgid "to see how other people live."
msgstr ""

# mes "The grown-ups think it's a bad";
#: npc/cities/veins.txt
msgctxt "Kid#ve6"
msgid "The grown-ups think it's a bad"
msgstr ""

# mes "idea, though. They say Freya";
#: npc/cities/veins.txt
msgctxt "Kid#ve6"
msgid "idea, though. They say Freya"
msgstr ""

# mes "hates it. Is it that bad that";
#: npc/cities/veins.txt
msgctxt "Kid#ve6"
msgid "hates it. Is it that bad that"
msgstr ""

# mes "I can't stop wondering?";
#: npc/cities/veins.txt
msgctxt "Kid#ve6"
msgid "I can't stop wondering?"
msgstr ""

# mes "[Old Man]";
#: npc/cities/veins.txt
msgctxt "Old Man#ve5"
msgid "[Old Man]"
msgstr ""

# mes "Oh. You must be";
#: npc/cities/veins.txt
msgctxt "Old Man#ve5"
msgid "Oh. You must be"
msgstr ""

# mes "sightseeing. Um,";
#: npc/cities/veins.txt
msgctxt "Old Man#ve5"
msgid "sightseeing. Um,"
msgstr ""

# mes "Veins is a small town,";
#: npc/cities/veins.txt
msgctxt "Old Man#ve5"
msgid "Veins is a small town,"
msgstr ""

# mes "visit Cheshrumnir Temple?";
#: npc/cities/veins.txt
msgctxt "Old Man#ve5"
msgid "visit Cheshrumnir Temple?"
msgstr ""

# mes "I hope you enjoy";
#: npc/cities/veins.txt
msgctxt "Old Man#ve5"
msgid "I hope you enjoy"
msgstr ""

# mes "your stay. Now if";
#: npc/cities/veins.txt
msgctxt "Old Man#ve5"
msgid "your stay. Now if"
msgstr ""

# mes "you'll excuse me, I'd";
#: npc/cities/veins.txt
msgctxt "Old Man#ve5"
msgid "you'll excuse me, I'd"
msgstr ""

# mes "like to continue with";
#: npc/cities/veins.txt
msgctxt "Old Man#ve5"
msgid "like to continue with"
msgstr ""

# mes "my prayers to Freya.";
#: npc/cities/veins.txt
msgctxt "Old Man#ve5"
msgid "my prayers to Freya."
msgstr ""

# mes "Oh, gracious Freya, your";
#: npc/cities/veins.txt
msgctxt "Old Man#ve5"
msgid "Oh, gracious Freya, your"
msgstr ""

# mes "servant humbly beseeches";
#: npc/cities/veins.txt
msgctxt "Old Man#ve5"
msgid "servant humbly beseeches"
msgstr ""

# mes "you on bended knee...";
#: npc/cities/veins.txt
msgctxt "Old Man#ve5"
msgid "you on bended knee..."
msgstr ""

# mes "Heal me of this infirmity!";
#: npc/cities/veins.txt
msgctxt "Old Man#ve5"
msgid "Heal me of this infirmity!"
msgstr ""

# mes "The body is droopingly limp,";
#: npc/cities/veins.txt
msgctxt "Old Man#ve5"
