
# mes "we shall never forget the";
#: npc/cities/gonryun.txt
msgid "concerts on this stage. If you're good at singing, why don't you"
msgstr ""

# mes "go up on stage and sing";
#: npc/cities/jawaii.txt
msgctxt "Jawaii Resident#desc3"
msgid "go up on stage and sing"
msgstr ""

# mes "a song for us?";
#: npc/cities/jawaii.txt
msgctxt "Jawaii Resident#desc3"
msgid "a song for us?"
msgstr ""

# mes "[Alowa]";
#: npc/cities/jawaii.txt
msgctxt "Employee#sroom"
msgid "[Alowa]"
msgstr ""

# mes "W-Welcome...?";
#: npc/cities/jawaii.txt
msgctxt "Employee#sroom"
msgid "W-Welcome...?"
msgstr ""

# mes "This is o-o-our";
#: npc/cities/jawaii.txt
msgctxt "Employee#sroom"
msgid "This is o-o-our"
msgstr ""

# mes "s-sweet room.";
#: npc/cities/jawaii.txt
msgctxt "Employee#sroom"
msgid "s-sweet room."
msgstr ""

# mes "We, we just c-cleaned";
#: npc/cities/jawaii.txt
msgctxt "Employee#sroom"
msgid "We, we just c-cleaned"
msgstr ""

# mes "this r-room for you";
#: npc/cities/jawaii.txt
msgctxt "Employee#sroom"
msgid "this r-room for you"
msgstr ""

# mes "o-of course.";
#: npc/cities/jawaii.txt
msgctxt "Employee#sroom"
msgid "o-of course."
msgstr ""

# mes "Th-The charge is is";
#: npc/cities/jawaii.txt
msgctxt "Employee#sroom"
msgid "Th-The charge is is"
msgstr ""

# mes "1000 zeny p-p-per person?";
#: npc/cities/jawaii.txt
msgctxt "Employee#sroom"
msgid "1000 zeny p-p-per person?"
msgstr ""

# mes "P-please pay me the fee and";
#: npc/cities/jawaii.txt
msgctxt "Employee#sroom"
msgid "P-please pay me the fee and"
msgstr ""

# mes "I,I'll let you in. I ssss...swear!";
#: npc/cities/jawaii.txt
msgctxt "Employee#sroom"
msgid "I,I'll let you in. I ssss...swear!"
msgstr ""

# mes "I, I'll also ca-carry your luggage. B-but pay me first. Otherwise, my bo-boss will be unhappy and... ^666666*Gulp*^000000";
#: npc/cities/jawaii.txt
msgctxt "Employee#sroom"
msgid ""
"I, I'll also ca-carry your luggage. B-but pay me first. Otherwise, my bo-boss will be unhappy and... "
"^666666*Gulp*^000000"
msgstr ""

# mes "^333333Beat me to death...^000000";
#: npc/cities/jawaii.txt
msgctxt "Employee#sroom"
msgid "^333333Beat me to death...^000000"
msgstr ""

# if (select("Use.", "Cancel.") == 1) {
#: npc/cities/jawaii.txt
msgctxt "Employee#sroom"
msgid "Use."
msgstr ""

# if (select("Use.", "Cancel.") == 1) {
#: npc/cities/jawaii.txt
msgctxt "Employee#sroom"
msgid "Cancel."
msgstr ""

# mes "T-Thank you ssso much!";
#: npc/cities/jawaii.txt
msgctxt "Employee#sroom"
msgid "T-Thank you ssso much!"
msgstr ""

# mes "L-Let open the room door";
#: npc/cities/jawaii.txt
msgctxt "Employee#sroom"
msgid "L-Let open the room door"
msgstr ""

# mes "ffffor you. Thank y-you.";
#: npc/cities/jawaii.txt
msgctxt "Employee#sroom"
msgid "ffffor you. Thank y-you."
msgstr ""

# mes "Ha-have a good time.";
#: npc/cities/jawaii.txt
msgctxt "Employee#sroom"
msgid "Ha-have a good time."
msgstr ""

# mes "Oh no! Oh no no no no no.";
#: npc/cities/jawaii.txt
msgctxt "Employee#sroom"
msgid "Oh no! Oh no no no no no."
msgstr ""

# mes "Th-This isn't enough money?";
#: npc/cities/jawaii.txt
msgctxt "Employee#sroom"
msgid "Th-This isn't enough money?"
msgstr ""

# mes "I-I'm ssssorry, but my b-boss w-will beat me if I l-let you";
#: npc/cities/jawaii.txt
msgctxt "Employee#sroom"
msgid "I-I'm ssssorry, but my b-boss w-will beat me if I l-let you"
msgstr ""

# mes "in without paying...";
#: npc/cities/jawaii.txt
msgctxt "Employee#sroom"
msgid "in without paying..."
msgstr ""

# mes "^666666*Sniff*^000000";
#: npc/cities/jawaii.txt
msgctxt "Employee#sroom"
msgid "^666666*Sniff*^000000"
msgstr ""

# mes "B-but I promise th-that this room is the nicest and cl-cleanest room! P-Please! C-come back!";
#: npc/cities/jawaii.txt
msgctxt "Employee#sroom"
msgid "B-but I promise th-that this room is the nicest and cl-cleanest room! P-Please! C-come back!"
msgstr ""

# mes "[Pine Oran]";
#: npc/cities/jawaii.txt
msgctxt "Employee#antroom"
msgid "[Pine Oran]"
msgstr ""

# mes "Welcome to";
#: npc/cities/jawaii.txt
msgctxt "Employee#antroom"
msgid "Welcome to"
msgstr ""

# mes "the Antique room.";
#: npc/cities/jawaii.txt
msgctxt "Employee#antroom"
msgid "the Antique room."
msgstr ""

# mes "This room provides lovers with";
#: npc/cities/jawaii.txt
msgctxt "Employee#antroom"
msgid "This room provides lovers with"
msgstr ""

# mes "an atmosphere of plush elegance.";
#: npc/cities/jawaii.txt
msgctxt "Employee#antroom"
msgid "an atmosphere of plush elegance."
msgstr ""

# mes "Every comfort is provided for";
#: npc/cities/jawaii.txt
msgctxt "Employee#antroom"
msgid "Every comfort is provided for"
msgstr ""

# mes "young couples in this room.";
#: npc/cities/jawaii.txt
msgctxt "Employee#antroom"
msgid "young couples in this room."
msgstr ""

# mes "All the rooms may have the same basic structure, but each of them has their own unqiue interior to suit the tastes of different people.";
#: npc/cities/jawaii.txt
msgctxt "Employee#antroom"
msgid ""
"All the rooms may have the same basic structure, but each of them has their own unqiue interior to suit the tastes "
"of different people."
msgstr ""

# mes "If you would like to lodge here, it is required to pay a 1,000 zeny fee for each person before entering. Since you're here to make fond memories of your honeymoon,";
#: npc/cities/jawaii.txt
msgctxt "Employee#antroom"
msgid ""
"If you would like to lodge here, it is required to pay a 1,000 zeny fee for each person before entering. Since "
"you're here to make fond memories of your honeymoon,"
msgstr ""

# mes "you should stay in the nicest room.";
#: npc/cities/jawaii.txt
msgctxt "Employee#antroom"
msgid "you should stay in the nicest room."
msgstr ""

# mes "Do not hesitate to let me know when you've decided on the Antique Room. Once you've made your choice,";
#: npc/cities/jawaii.txt
msgctxt "Employee#antroom"
msgid "Do not hesitate to let me know when you've decided on the Antique Room. Once you've made your choice,"
msgstr ""

# mes "I will guide you there.";
#: npc/cities/jawaii.txt
msgctxt "Employee#antroom"
msgid "I will guide you there."
msgstr ""

# if (select("Use.", "Cancel.") == 1) {
#: npc/cities/jawaii.txt
msgctxt "Employee#antroom"
msgid "Use."
msgstr ""

# if (select("Use.", "Cancel.") == 1) {
#: npc/cities/jawaii.txt
msgctxt "Employee#antroom"
msgid "Cancel."
msgstr ""

# mes "Thank you";
#: npc/cities/jawaii.txt
msgctxt "Employee#antroom"
msgid "Thank you"
msgstr ""

# mes "for using";
#: npc/cities/jawaii.txt
msgctxt "Employee#antroom"
msgid "for using"
msgstr ""

# mes "our services.";
#: npc/cities/jawaii.txt
msgctxt "Employee#antroom"
msgid "our services."
msgstr ""

# mes "Please...";
#: npc/cities/jawaii.txt
msgctxt "Employee#antroom"
msgid "Please..."
msgstr ""

# mes "Make yourself";
#: npc/cities/jawaii.txt
msgctxt "Employee#antroom"
msgid "Make yourself"
msgstr ""

# mes "comfortable.";
#: npc/cities/jawaii.txt
msgctxt "Employee#antroom"
msgid "comfortable."
msgstr ""

# mes "I am sorry, but you don't seem to have enough money. If it's alright, why don't you check your current funds and see what you can do";
#: npc/cities/jawaii.txt
msgctxt "Employee#antroom"
msgid ""
"I am sorry, but you don't seem to have enough money. If it's alright, why don't you check your current funds and see "
"what you can do"
msgstr ""

# mes "about this situation?";
#: npc/cities/jawaii.txt
msgctxt "Employee#antroom"
msgid "about this situation?"
msgstr ""

# mes "Take your time.";
#: npc/cities/jawaii.txt
msgctxt "Employee#antroom"
msgid "Take your time."
msgstr ""

# mes "There should be no rush";
#: npc/cities/jawaii.txt
msgctxt "Employee#antroom"
msgid "There should be no rush"
msgstr ""

# mes "when it comes to leisure.";
#: npc/cities/jawaii.txt
msgctxt "Employee#antroom"
msgid "when it comes to leisure."
msgstr ""

# mes "[Sharkie Rania]";
#: npc/cities/jawaii.txt
msgctxt "Employee#horoom"
msgid "[Sharkie Rania]"
msgstr ""

# mes "I'll take you";
#: npc/cities/jawaii.txt
msgctxt "Employee#horoom"
msgid "I'll take you"
msgstr ""

# mes "to the Honey Room.";
#: npc/cities/jawaii.txt
msgctxt "Employee#horoom"
msgid "to the Honey Room."
msgstr ""

# mes "It costs 1,000 zeny.";
#: npc/cities/jawaii.txt
msgctxt "Employee#horoom"
msgid "It costs 1,000 zeny."
msgstr ""

# mes "So you wanna go?";
#: npc/cities/jawaii.txt
msgctxt "Employee#horoom"
msgid "So you wanna go?"
msgstr ""

# if (select("Use.", "Cancel.") == 1) {
#: npc/cities/jawaii.txt
msgctxt "Employee#horoom"
msgid "Use."
msgstr ""

# if (select("Use.", "Cancel.") == 1) {
#: npc/cities/jawaii.txt
msgctxt "Employee#horoom"
msgid "Cancel."
msgstr ""

# mes "Eh, alright.";
#: npc/cities/jawaii.txt
msgctxt "Employee#horoom"
msgid "Eh, alright."
msgstr ""

# mes "Let's get going.";
#: npc/cities/jawaii.txt
msgctxt "Employee#horoom"
msgid "Let's get going."
msgstr ""

# mes "You...";
#: npc/cities/jawaii.txt
msgctxt "Employee#horoom"
msgid "You..."
msgstr ""

# mes "Don't have";
#: npc/cities/jawaii.txt
msgctxt "Employee#horoom"
msgid "Don't have"
msgstr ""

# mes "enough money.";
#: npc/cities/jawaii.txt
msgctxt "Employee#horoom"
msgid "enough money."
msgstr ""

# mes "C'mon, romance";
#: npc/cities/jawaii.txt
msgctxt "Employee#horoom"
msgid "C'mon, romance"
msgstr ""

# mes "takes zeny, got it?";
#: npc/cities/jawaii.txt
msgctxt "Employee#horoom"
msgid "takes zeny, got it?"
msgstr ""

# mes "No prob.";
#: npc/cities/jawaii.txt
msgctxt "Employee#horoom"
msgid "No prob."
msgstr ""

# mes "[Larks Rania]";
#: npc/cities/jawaii.txt
msgctxt "Employee#villroom"
msgid "[Larks Rania]"
msgstr ""

# mes "Hello dear,";
#: npc/cities/jawaii.txt
msgctxt "Employee#villroom"
msgid "Hello dear,"
msgstr ""

# mes "how are you?";
#: npc/cities/jawaii.txt
msgctxt "Employee#villroom"
msgid "how are you?"
msgstr ""

# mes "Are you looking for";
#: npc/cities/jawaii.txt
msgctxt "Employee#villroom"
msgid "Are you looking for"
msgstr ""

# mes "a room to stay in?";
#: npc/cities/jawaii.txt
msgctxt "Employee#villroom"
msgid "a room to stay in?"
msgstr ""

# mes "This is called the Villa Room.";
#: npc/cities/jawaii.txt
msgctxt "Employee#villroom"
msgid "This is called the Villa Room."
msgstr ""

# mes "I recommend this room to people";
#: npc/cities/jawaii.txt
msgctxt "Employee#villroom"
msgid "I recommend this room to people"
msgstr ""

# mes "who prefer to stay in a place with";
#: npc/cities/jawaii.txt
msgctxt "Employee#villroom"
msgid "who prefer to stay in a place with"
msgstr ""

# mes "a comfortable atmosphere";
#: npc/cities/jawaii.txt
msgctxt "Employee#villroom"
msgid "a comfortable atmosphere"
msgstr ""

# mes "much like home.";
#: npc/cities/jawaii.txt
msgctxt "Employee#villroom"
msgid "much like home."
msgstr ""

# mes "Just like all the other rooms,";
#: npc/cities/jawaii.txt
msgctxt "Employee#villroom"
msgid "Just like all the other rooms,"
msgstr ""

# mes "the lodging charge is 1,000 zeny.";
#: npc/cities/jawaii.txt
msgctxt "Employee#villroom"
msgid "the lodging charge is 1,000 zeny."
msgstr ""

# mes "I can guide you to the Villa Room";
#: npc/cities/jawaii.txt
msgctxt "Employee#villroom"
msgid "I can guide you to the Villa Room"
msgstr ""

# mes "right now, if you wish. Would you";
#: npc/cities/jawaii.txt
msgctxt "Employee#villroom"
msgid "right now, if you wish. Would you"
msgstr ""

# mes "like to stay?";
#: npc/cities/jawaii.txt
msgctxt "Employee#villroom"
msgid "like to stay?"
msgstr ""

# if (select("Use.", "Cancel.") == 1) {
#: npc/cities/jawaii.txt
msgctxt "Employee#villroom"
msgid "Use."
msgstr ""

# if (select("Use.", "Cancel.") == 1) {
#: npc/cities/jawaii.txt
msgctxt "Employee#villroom"
msgid "Cancel."
msgstr ""

# mes "Thank you~";
#: npc/cities/jawaii.txt
msgctxt "Employee#villroom"
msgid "Thank you~"
msgstr ""

# mes "Enjoy your stay.";
#: npc/cities/jawaii.txt
msgctxt "Employee#villroom"
msgid "Enjoy your stay."
msgstr ""

# mes "Oh what a shame!";
#: npc/cities/jawaii.txt
msgctxt "Employee#villroom"
msgid "Oh what a shame!"
msgstr ""

# mes "You don't seem";
#: npc/cities/jawaii.txt
msgctxt "Employee#villroom"
msgid "You don't seem"
msgstr ""

# mes "to have enough money...?";
#: npc/cities/jawaii.txt
msgctxt "Employee#villroom"
msgid "to have enough money...?"
msgstr ""

# mes "Why don't you ask your";
#: npc/cities/jawaii.txt
msgctxt "Employee#villroom"
msgid "Why don't you ask your"
msgstr ""

# mes "partner to help you";
#: npc/cities/jawaii.txt
msgctxt "Employee#villroom"
msgid "partner to help you"
msgstr ""

# mes "with the charge?";
#: npc/cities/jawaii.txt
msgctxt "Employee#villroom"
msgid "with the charge?"
msgstr ""

# mes "No problem~";
#: npc/cities/jawaii.txt
msgctxt "Employee#villroom"
msgid "No problem~"
msgstr ""

# mes "If you like, you may wish to check the Honey Room. Although the roomkeeper, Sharkie, is a shy girl, the room is really beautiful.";
#: npc/cities/jawaii.txt
msgctxt "Employee#villroom"
msgid ""
"If you like, you may wish to check the Honey Room. Although the roomkeeper, Sharkie, is a shy girl, the room is "
"really beautiful."
msgstr ""

# mes "[Helper]";
#: npc/cities/jawaii.txt
msgctxt "Honeymoon Helper#Jawaii"
msgid "[Helper]"
msgstr ""

# mes "There is no place";
#: npc/cities/jawaii.txt
msgctxt "Honeymoon Helper#Jawaii"
msgid "There is no place"
msgstr ""

# mes "better for having your";
#: npc/cities/jawaii.txt
msgctxt "Honeymoon Helper#Jawaii"
msgid "better for having your"
msgstr ""

# mes "honeymoon than Jawaii.";
#: npc/cities/jawaii.txt
msgctxt "Honeymoon Helper#Jawaii"
msgid "honeymoon than Jawaii."
msgstr ""

# mes "Why don't you make the best of your time here, and make a lot of sweet memories that you will cherish for years to come?";
#: npc/cities/jawaii.txt
msgctxt "Honeymoon Helper#Jawaii"
msgid ""
"Why don't you make the best of your time here, and make a lot of sweet memories that you will cherish for years to "
"come?"
msgstr ""

# mes "Mementos that remind you of your happy times can be your most precious possessions. Like your wedding ring, for instance, or the tuxedo and wedding dress worn during your wedding ceremony...";
#: npc/cities/jawaii.txt
msgctxt "Honeymoon Helper#Jawaii"
msgid ""
"Mementos that remind you of your happy times can be your most precious possessions. Like your wedding ring, for "
"instance, or the tuxedo and wedding dress worn during your wedding ceremony..."
msgstr ""

# mes "Even if the wedding ceremony";
#: npc/cities/jawaii.txt
msgctxt "Honeymoon Helper#Jawaii"
msgid "Even if the wedding ceremony"
msgstr ""

# mes "is over, isn't it nice to look back upon the happy memories of your marriage ceremony? With the magical photo album at a cheap price, now you can!";
#: npc/cities/jawaii.txt
msgctxt "Honeymoon Helper#Jawaii"
msgid ""
"is over, isn't it nice to look back upon the happy memories of your marriage ceremony? With the magical photo album "
"at a cheap price, now you can!"
msgstr ""

# mes "Its name is...";
#: npc/cities/jawaii.txt
msgctxt "Honeymoon Helper#Jawaii"
msgid "Its name is..."
msgstr ""

# mes "'Sweet Memory of Marriage'!!";
#: npc/cities/jawaii.txt
msgctxt "Honeymoon Helper#Jawaii"
msgid "'Sweet Memory of Marriage'!!"
msgstr ""

# mes "It will instantly bring you to the wedding hall with magic power!";
#: npc/cities/jawaii.txt
msgctxt "Honeymoon Helper#Jawaii"
msgid "It will instantly bring you to the wedding hall with magic power!"
msgstr ""

# mes "And it only costs 50,000 zeny...";
#: npc/cities/jawaii.txt
msgctxt "Honeymoon Helper#Jawaii"
msgid "And it only costs 50,000 zeny..."
msgstr ""

# if (select("I shall buy it.", "No, thanks.") == 1) {
#: npc/cities/jawaii.txt
msgctxt "Honeymoon Helper#Jawaii"
msgid "I shall buy it."
msgstr ""

# if (select("I shall buy it.", "No, thanks.") == 1) {
#: npc/cities/jawaii.txt
msgctxt "Honeymoon Helper#Jawaii"
msgid "No, thanks."
msgstr ""

# mes "Thank you very much~!";
#: npc/cities/jawaii.txt
msgctxt "Honeymoon Helper#Jawaii"
msgid "Thank you very much~!"
msgstr ""

# mes "Please remember, you";
#: npc/cities/jawaii.txt
msgctxt "Honeymoon Helper#Jawaii"
msgid "Please remember, you"
msgstr ""

# mes "should use this with your";
#: npc/cities/jawaii.txt
msgctxt "Honeymoon Helper#Jawaii"
msgid "should use this with your"
msgstr ""

# mes "partner in a place that is";
#: npc/cities/jawaii.txt
msgctxt "Honeymoon Helper#Jawaii"
msgid "partner in a place that is"
msgstr ""

# mes "special to the both of you.";
#: npc/cities/jawaii.txt
msgctxt "Honeymoon Helper#Jawaii"
msgid "special to the both of you."
msgstr ""

# mes "'Sweet Memory of Marriage' is 50,000 zeny. But don't seem to have enough money with you right now. Maybe you and your partner could help each other to buy the Sweet Memory of Marriage?";
#: npc/cities/jawaii.txt
msgctxt "Honeymoon Helper#Jawaii"
msgid ""
"'Sweet Memory of Marriage' is 50,000 zeny. But don't seem to have enough money with you right now. Maybe you and "
"your partner could help each other to buy the Sweet Memory of Marriage?"
msgstr ""

# mes "Even if your relationship ends,";
#: npc/cities/jawaii.txt
msgctxt "Honeymoon Helper#Jawaii"
msgid "Even if your relationship ends,"
msgstr ""

# mes "the memories the both of you have shared will remain forever...";
#: npc/cities/jawaii.txt
msgctxt "Honeymoon Helper#Jawaii"
msgid "the memories the both of you have shared will remain forever..."
msgstr ""

# mes "[Employee Tryteh]";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw1"
msgid "[Employee Tryteh]"
msgstr ""

# mes "Welcome to Jawaii Tavern~";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw1"
msgid "Welcome to Jawaii Tavern~"
msgstr ""

# mes "Anyway, I am so glad that you two have gotten married. I hope you both will live happily ever after~";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw1"
msgid "Anyway, I am so glad that you two have gotten married. I hope you both will live happily ever after~"
msgstr ""

# mes "Try to be a little careful if you bump into any rude customers.";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw1"
msgid "Try to be a little careful if you bump into any rude customers."
msgstr ""

# mes "They might be drunk and do something stupid. You know";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw1"
msgid "They might be drunk and do something stupid. You know"
msgstr ""

# mes "how it is...";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw1"
msgid "how it is..."
msgstr ""

# mes "I hope you enjoy your stay";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw1"
msgid "I hope you enjoy your stay"
msgstr ""

# mes "over here. But try not";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw1"
msgid "over here. But try not"
msgstr ""

# mes "to drink too much~";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw1"
msgid "to drink too much~"
msgstr ""

# mes "I hope you will have a good time.";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw1"
msgid "I hope you will have a good time."
msgstr ""

# mes "[Employee Fey]";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw2"
msgid "[Employee Fey]"
msgstr ""

# mes "Welcome to Jawaii Tavern~";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw2"
msgid "Welcome to Jawaii Tavern~"
msgstr ""

# mes "We hope that you enjoy your time here with the one that you love. Isn't this place nice and cozy,";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw2"
msgid "We hope that you enjoy your time here with the one that you love. Isn't this place nice and cozy,"
msgstr ""

# mes "a perfect romantic atmosphere?";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw2"
msgid "a perfect romantic atmosphere?"
msgstr ""

# mes "It would be absolutely perfect if it weren't for those 'Invincible Single Army' weirdos. Somehow,";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw2"
msgid "It would be absolutely perfect if it weren't for those 'Invincible Single Army' weirdos. Somehow,"
msgstr ""

# mes "a few of those dorks found their way here. To hell with them!";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw2"
msgid "a few of those dorks found their way here. To hell with them!"
msgstr ""

# mes "Have a good time! But please,";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw2"
msgid "Have a good time! But please,"
msgstr ""

# mes "try not to interrupt the happily married people here!";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw2"
msgid "try not to interrupt the happily married people here!"
msgstr ""

# mes "I hope you will have a good time~";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw2"
msgid "I hope you will have a good time~"
msgstr ""

# mes "[Employee Buffy]";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw3"
msgid "[Employee Buffy]"
msgstr ""

# mes "Welcome to Jawaii Tavern~";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw3"
msgid "Welcome to Jawaii Tavern~"
msgstr ""

# mes "Oh~";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw3"
msgid "Oh~"
msgstr ""

# mes "Look at you...";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw3"
msgid "Look at you..."
msgstr ""

# mes "You look perfect";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw3"
msgid "You look perfect"
msgstr ""

# mes "for your wife~";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw3"
msgid "for your wife~"
msgstr ""

# mes "with your husband~";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw3"
msgid "with your husband~"
msgstr ""

# mes "Awwww, I want to";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw3"
msgid "Awwww, I want to"
msgstr ""

# mes "get married soon~!";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw3"
msgid "get married soon~!"
msgstr ""

# mes "Hmm...?";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw3"
msgid "Hmm...?"
msgstr ""

# mes "You don't look like";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw3"
msgid "You don't look like"
msgstr ""

# mes "you're married, are you?";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw3"
msgid "you're married, are you?"
msgstr ""

# mes "I'm pretty good";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw3"
msgid "I'm pretty good"
msgstr ""

# mes "at cooking and cleaning";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw3"
msgid "at cooking and cleaning"
msgstr ""

# mes "^666666*AHEM*^000000 I've got a ^FF0000nice body^000000.";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw3"
msgid "^666666*AHEM*^000000 I've got a ^FF0000nice body^000000."
msgstr ""

# mes "So what do you think...?";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw3"
msgid "So what do you think...?"
msgstr ""

# mes "I hope you will have a good time.";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw3"
msgid "I hope you will have a good time."
msgstr ""

# mes "[Employee Itere]";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw4"
msgid "[Employee Itere]"
msgstr ""

# mes "Welcome to";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw4"
msgid "Welcome to"
msgstr ""

# mes "Jawaii Tavern~";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw4"
msgid "Jawaii Tavern~"
msgstr ""

# mes "Oh~";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw4"
msgid "Oh~"
msgstr ""

# mes "You look so happy";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw4"
msgid "You look so happy"
msgstr ""

# mes "to be here with your";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw4"
msgid "to be here with your"
msgstr ""

# mes "partner! How precious~";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw4"
msgid "partner! How precious~"
msgstr ""

# mes "I hope you";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw4"
msgid "I hope you"
msgstr ""

# mes "enjoy your st--";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw4"
msgid "enjoy your st--"
msgstr ""

# mes "Wait a minute...!";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw4"
msgid "Wait a minute...!"
msgstr ""

# mes "You're...";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw4"
msgid "You're..."
msgstr ""

# mes "You better not be part of";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw4"
msgid "You better not be part of"
msgstr ""

# mes "the Invincible Single Army!";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw4"
msgid "the Invincible Single Army!"
msgstr ""

# mes "Well, whatever you do, don't despair, get drunk and then";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw4"
msgid "Well, whatever you do, don't despair, get drunk and then"
msgstr ""

# mes "bother the married couples!";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw4"
msgid "bother the married couples!"
msgstr ""

# mes "I hope you will have a good time.";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw4"
msgid "I hope you will have a good time."
msgstr ""

# mes "[Employee Tonia]";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw5"
msgid "[Employee Tonia]"
msgstr ""

# mes "Welcome to Jawaii Tavern~";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw5"
msgid "Welcome to Jawaii Tavern~"
msgstr ""

# mes "Congratulations to both of you!";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw5"
msgid "Congratulations to both of you!"
msgstr ""

# mes "^666666*Sigh...*^000000";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw5"
msgid "^666666*Sigh...*^000000"
msgstr ""

# mes "^333333I hope those Single Army morons don't get drunk and do something stupid again...";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw5"
msgid "^333333I hope those Single Army morons don't get drunk and do something stupid again..."
msgstr ""

# mes "Wait a sec. You're...!";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw5"
msgid "Wait a sec. You're...!"
msgstr ""

# mes "Hey--!";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw5"
msgid "Hey--!"
msgstr ""

# mes "You're not welcome here!";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw5"
msgid "You're not welcome here!"
msgstr ""

# mes "S-Stop drinking! Right this instant!";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw5"
msgid "S-Stop drinking! Right this instant!"
msgstr ""

# mes "I hope you will have a good time.";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw5"
msgid "I hope you will have a good time."
msgstr ""

# mes "[Employee Kay]";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw6"
msgid "[Employee Kay]"
msgstr ""

# mes "Welcome to Jawaii Tavern~";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw6"
msgid "Welcome to Jawaii Tavern~"
msgstr ""

# mes "Oh gosh...!";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw6"
msgid "Oh gosh...!"
msgstr ""

# mes "Lately, I've been dealing with too many drunks in this place! It's been really hard for me to take care of it all...";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw6"
msgid ""
"Lately, I've been dealing with too many drunks in this place! It's been really hard for me to take care of it all..."
msgstr ""

# mes "I understand that you want to relax and take a break, but please be careful and don't drink too much.";
#: npc/cities/jawaii.txt
msgctxt "Employee#jaw6"
msgid "I understand that you want to relax and take a break, but please be careful and don't drink too much."
msgstr ""

